address,city,zipcode,beds,baths,sqft,market_rent,lat,lng,districtMatch,value,percentFreeDiscLunch,percentofAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,percentofTwoOrMoreRaceStudents,percentofWhiteStudents,rankMovement,"Median household income (in 2019 dollars), 2015-2019",beds_3,beds_4,beds_5,baths_2,baths_3,baths_4
19393 E Purdue Cir,Aurora,80013,3,1,1230,2125.0,39.63917,-104.76173,Cherry Creek 5 School District,405633.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,0,0
19554 E Amherst Dr,Aurora,80013,3,2,1408,2345.0,39.66632,-104.76032,Cherry Creek 5 School District,387482.45,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
19867 E Brunswick Dr,Aurora,80013,4,2,2281,2775.0,39.66537,-104.7571,Cherry Creek 5 School District,375000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
19867 E Brunswick Dr,Aurora,80013,4,2,2281,2525.0,39.66537,-104.7571,Cherry Creek 5 School District,406837.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
2094 S Pagosa St,Aurora,80013,5,3,2032,2575.0,39.67825,-104.78999,Adams-Arapahoe 28J School District,449666.33,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,0,1,0,1,0
2774 S Cathay Way,Aurora,80013,4,4,2000,2645.0,39.6668,-104.7664,Cherry Creek 5 School District,455000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,0,0,1
2853 S Biscay Ct,Aurora,80013,3,3,2175,2729.0,39.66289,-104.76883,Cherry Creek 5 School District,443333.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
2853 S Biscay Ct,Aurora,80013,3,3,2175,2650.0,39.66289,-104.76883,Cherry Creek 5 School District,438082.45,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
2861 S Genoa St,Aurora,80013,3,2,1920,2520.0,39.66526,-104.75811,Cherry Creek 5 School District,393000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
2881 S Olathe Ct,Aurora,80013,4,3,1965,2540.0,39.66349,-104.79249,Adams-Arapahoe 28J School District,411633.33,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,0,1,0
2924 S Argonne St,Aurora,80013,3,2,1470,2525.0,39.66288,-104.76991,Cherry Creek 5 School District,408000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
2924 S Argonne St,Aurora,80013,3,2,1470,2610.0,39.66288,-104.76991,Cherry Creek 5 School District,447637.45,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
2956 S Jasper St,Aurora,80013,4,2,2016,2585.0,39.66266,-104.8055,Adams-Arapahoe 28J School District,421633.33,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,1,0,0
3155 S Idalia St,Aurora,80013,4,2,1632,2550.0,39.65931,-104.80765,Adams-Arapahoe 28J School District,399402.3,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,1,0,0
3336 S Dunkirk Way,Aurora,80013,4,2,2328,2550.0,39.6553,-104.7621,Cherry Creek 5 School District,478333.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
3582 S Olathe St,Aurora,80013,3,2,2300,2700.0,39.65202,-104.79438,Cherry Creek 5 School District,385000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
3680 S Danube Cir,Aurora,80013,3,3,1288,2375.0,39.64944,-104.76285,Cherry Creek 5 School District,303333.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
3757 S Danube Cir,Aurora,80013,3,3,1281,2298.0,39.64854,-104.7631,Cherry Creek 5 School District,366133.7,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
3806 S Ouray Way,Aurora,80013,3,2,1824,2515.0,39.64712,-104.79167,Cherry Creek 5 School District,432666.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
3884 S Truckee Ct,Aurora,80013,3,2,1732,2495.0,39.64293,-104.78044,Cherry Creek 5 School District,404966.67,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
4108 S Laredo Way,Aurora,80013,5,3,2240,2595.0,39.64186,-104.8008,Cherry Creek 5 School District,393333.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,0,1,0,1,0
4108 S Laredo Way,Aurora,80013,5,3,2240,2605.0,39.64186,-104.8008,Cherry Creek 5 School District,406182.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,0,1,0,1,0
4157 S Olathe Way,Aurora,80013,3,2,1742,2600.0,39.64136,-104.79427,Cherry Creek 5 School District,406666.67,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
453 S Nome Way,Aurora,80012,4,2,1628,2425.0,39.70764,-104.85356,Cherry Creek 5 School District,384833.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
4554 S Richfield St,Aurora,80015,3,2,1554,2245.0,39.633,-104.78606,Cherry Creek 5 School District,342657.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
4653 S Buckley Way,Aurora,80015,3,2,1170,2176.0,39.63168,-104.79043,Cherry Creek 5 School District,350000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
4672 S Kittredge Way,Aurora,80015,3,2,1976,2549.0,39.63089,-104.80109,Cherry Creek 5 School District,384800.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
4752 S Yampa St,Aurora,80015,3,2,1689,2544.0,39.62884,-104.77537,Cherry Creek 5 School District,376467.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
4814 S Pagosa Way,Aurora,80015,3,2,1238,2505.0,39.62868,-104.78937,Cherry Creek 5 School District,414666.67,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
5003 S Richfield Cir,Aurora,80015,3,2,1238,2350.0,39.62658,-104.7871,Cherry Creek 5 School District,394000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
5072 S Himalaya Ct,Aurora,80015,3,3,1500,2625.0,39.62423,-104.75255,Cherry Creek 5 School District,474605.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
5072 S Himalaya Ct,Aurora,80015,3,3,1500,2540.0,39.62423,-104.75255,Cherry Creek 5 School District,402600.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
2954 S Idalia St,Aurora,80013,4,2,1296,2490.0,39.66278,-104.80593,Adams-Arapahoe 28J School District,423266.67,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,1,0,0
4989 S Waco St,Aurora,80015,4,2,1548,2400.0,39.62646,-104.77713,Cherry Creek 5 School District,414370.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
16901 E Eastman Pl,Aurora,80013,3,2,1662,2285.0,39.65799,-104.79023,Adams-Arapahoe 28J School District,399657.33,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
5008 S Quintero Cir,Aurora,80015,4,2,1676,2448.0,39.6264,-104.78731,Cherry Creek 5 School District,304000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
12774 E 31st Ave,Aurora,80011,3,2,2180,2580.0,39.75939,-104.84033,Adams-Arapahoe 28J School District,398333.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
12774 E 31st Ave,Aurora,80011,3,2,2180,2500.0,39.75939,-104.84033,Adams-Arapahoe 28J School District,400437.4,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
4258 S Pitkin St,Aurora,80013,3,2,1650,1950.0,39.63963,-104.78793,Cherry Creek 5 School District,383324.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
19336 E Amherst Dr,Aurora,80013,3,3,1968,2585.0,39.66596,-104.76226,Cherry Creek 5 School District,402999.67,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
3166 S Olathe Way,Aurora,80013,3,2,2048,2442.0,39.65927,-104.79247,Adams-Arapahoe 28J School District,420800.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
2416 S Memphis Way,Aurora,80013,4,2,1764,2415.0,39.67214,-104.79639,Adams-Arapahoe 28J School District,415600.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,1,0,0
3787 S Quintero Cir,Aurora,80013,4,2,1738,2530.0,39.64839,-104.78744,Cherry Creek 5 School District,481666.67,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
18274 E Bellewood Dr,Aurora,80015,3,3,2128,2913.0,39.62435,-104.77523,Cherry Creek 5 School District,428359.75,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
18551 E Tanforan Pl,Aurora,80015,2,2,1695,2590.0,39.62965,-104.7736,Cherry Creek 5 School District,424966.67,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,0,0,1,0,0
19106 E Carmel Cir,Aurora,80011,3,3,2148,2375.0,39.74906,-104.76429,Adams-Arapahoe 28J School District,399670.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,0,1,0
19106 E Carmel Cir,Aurora,80011,3,3,2148,2550.0,39.74906,-104.76429,Adams-Arapahoe 28J School District,390000.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,0,1,0
17898 E Arizona Ave,Aurora,80017,2,2,2012,2475.0,39.69421,-104.77842,Adams-Arapahoe 28J School District,295827.5,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,0,0,1,0,0
17898 E Arizona Ave,Aurora,80017,2,2,2012,2492.0,39.69421,-104.77842,Adams-Arapahoe 28J School District,247333.33,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,0,0,1,0,0
981 S Wheeling St,Aurora,80012,3,1,1416,2068.0,39.69783,-104.83438,Adams-Arapahoe 28J School District,380575.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,0,0,0
3804 S Rome Way,Aurora,80018,4,3,2349,2785.0,39.64753,-104.73028,Cherry Creek 5 School District,463333.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,0,1,0
206 N Coolidge Way,Aurora,80018,4,3,3114,3029.0,39.72117,-104.70905,Adams-Arapahoe 28J School District,529966.67,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,0,1,0
14679 E Radcliff Pl,Aurora,80015,5,2,2100,2650.0,39.6373,-104.81717,Cherry Creek 5 School District,493666.67,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,0,1,1,0,0
13157 E Dakota Ave,Aurora,80012,3,2,1679,2305.0,39.70836,-104.83612,Adams-Arapahoe 28J School District,433300.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
16166 E Exposition Dr,Aurora,80017,3,2,1920,2625.0,39.70348,-104.79943,Adams-Arapahoe 28J School District,408300.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
10530 E 10th Ave,Aurora,80010,3,3,2240,2590.0,39.73082,-104.86475,Adams-Arapahoe 28J School District,381666.67,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,0,1,0
17154 E Wagontrail Pkwy,Aurora,80015,3,2,1144,2475.0,39.62949,-104.78752,Cherry Creek 5 School District,388133.65,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,1,0,0
574 S Joplin St,Aurora,80017,3,2,1596,2295.0,39.70518,-104.80328,Adams-Arapahoe 28J School District,373175.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
574 S Joplin St,Aurora,80017,3,2,1596,2490.0,39.70518,-104.80328,Adams-Arapahoe 28J School District,411633.33,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
2655 Atchison St,Aurora,80011,3,2,1285,2085.0,39.75506,-104.82432,Adams-Arapahoe 28J School District,353966.67,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
14531 E Gunnison Pl,Aurora,80012,3,3,1868,2545.0,39.68879,-104.81826,Adams-Arapahoe 28J School District,379966.67,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,0,1,0
18895 E Utah Cir,Aurora,80017,3,2,1602,2445.0,39.68272,-104.76847,Adams-Arapahoe 28J School District,367333.33,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
15682 E Colorado Ave,Aurora,80017,3,2,1168,1995.0,39.6844,-104.80583,Adams-Arapahoe 28J School District,341666.67,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,1,0,0
4685 S Buckley Way,Aurora,80015,4,2,1692,2548.0,39.63168,-104.79043,Cherry Creek 5 School District,354340.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
17306 E Mansfield Ave,Aurora,80013,4,2,1569,2675.0,39.64554,-104.78758,Cherry Creek 5 School District,298333.33,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
22226 E Oberlin Pl,Aurora,80018,3,3,2998,2800.0,39.64165,-104.72837,Cherry Creek 5 School District,456300.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
3962 S Helena St,Aurora,80013,3,3,1900,2700.0,39.64402,-104.80711,Cherry Creek 5 School District,444000.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
3813 S Ceylon Way,Aurora,80013,4,2,1814,2495.0,39.64733,-104.76226,Cherry Creek 5 School District,352474.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
3604 S Flanders St,Aurora,80013,4,2,1862,2639.0,39.65063,-104.75707,Cherry Creek 5 School District,418330.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
3604 S Flanders St,Aurora,80013,4,2,1862,2585.0,39.65063,-104.75707,Cherry Creek 5 School District,426080.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,1,0,0
16265 E Hamilton Pl,Aurora,80013,4,2,2048,2690.0,39.65399,-104.79861,Adams-Arapahoe 28J School District,393560.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,1,0,0
16265 E Hamilton Pl,Aurora,80013,4,2,2048,2775.0,39.65399,-104.79861,Adams-Arapahoe 28J School District,396560.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,1,0,1,0,0
3770 S Jebel Way,Aurora,80013,4,3,2182,2699.0,39.64782,-104.75018,Cherry Creek 5 School District,442894.95,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,0,1,0
3674 S Cathay St,Aurora,80013,3,3,1826,2525.0,39.64894,-104.76544,Cherry Creek 5 School District,403074.2,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
4618 S Joplin Way,Aurora,80015,4,3,1836,2544.0,39.6328,-104.80363,Cherry Creek 5 School District,399384.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,0,1,0
4797 S Quintero St,Aurora,80015,4,3,1585,2525.0,39.62973,-104.78688,Cherry Creek 5 School District,384833.65,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,0,1,0
3597 S Halifax Way,Aurora,80013,3,3,1830,2600.0,39.65118,-104.75496,Cherry Creek 5 School District,424705.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
2464 S Gibralter Way,Aurora,80013,3,3,1582,2510.0,39.67377,-104.75468,Adams-Arapahoe 28J School District,406666.67,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,1,0,0,0,1,0
18275 E Bellewood Dr,Aurora,80015,3,4,2164,2725.0,39.62502,-104.77515,Cherry Creek 5 School District,402465.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,0,1
19775 E Oxford Dr,Aurora,80013,4,3,2049,2737.0,39.642,-104.75932,Cherry Creek 5 School District,398915.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,0,1,0
17574 E Bellewood Cir,Aurora,80015,4,3,2536,3035.0,39.62435,-104.78309,Cherry Creek 5 School District,442340.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,0,1,0,0,1,0
22039 E Princeton Cir,Aurora,80018,3,3,1522,2525.0,39.63974,-104.73039,Cherry Creek 5 School District,452195.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53,65100.0,1,0,0,0,1,0
15883 E Bethany Pl,Aurora,80013,5,3,1860,2425.0,39.66316,-104.80322,Adams-Arapahoe 28J School District,393565.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37,65100.0,0,0,1,0,1,0
11765 Pennsylvania St,Northglenn,80233,3,3,1712,2444.0,39.91001,-104.97954,Adams 12 Five Star Schools,348065.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4,66300.0,1,0,0,0,1,0
11948 Lavinia Way,Northglenn,80233,2,2,1776,2395.0,39.91279,-104.96453,Adams 12 Five Star Schools,424380.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4,66300.0,0,0,0,1,0,0
845 W 101st Pl,Northglenn,80260,3,2,900,2100.0,39.88014,-104.9973,Adams 12 Five Star Schools,413300.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4,66300.0,1,0,0,1,0,0
501 Emery Rd,Northglenn,80233,4,2,1954,2475.0,39.89874,-104.97971,Adams 12 Five Star Schools,411664.85,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4,66300.0,0,1,0,1,0,0
