property_code,address_1,city,state,zipcode,beds,baths,sqft,market_rent,lat,lng,districtMatch,estimatedPrice,percentFreeDiscLunch,percentofAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,percentofTwoOrMoreRaceStudents,percentofWhiteStudents,rankMovement
10000753,10627 Kittredge St,Commerce City,CO,80022,3,2.5,1993,2939.0,39.88982,-104.80151,Brighton 27J School District,473955.0,44.03,2.2,2.92,53.74,0.31,0.17,3.0,37.65,-48.06
10000801,10705 Clermont St,Thornton,CO,80233,3,2.0,1544,2529.0,39.89058,-104.93351,Adams 12 Five Star Schools,419002.45,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10000898,10874 Fairfax Way,Thornton,CO,80233,4,2.0,1904,2599.0,39.89348,-104.92838,Adams 12 Five Star Schools,424920.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10000946,10944 Bellaire Way,Thornton,CO,80233,4,2.0,1800,2485.0,39.89548,-104.93625,Adams 12 Five Star Schools,409695.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10001199,11120 Sylvan Pl,Parker,CO,80138,3,2.0,1387,2549.0,39.51228,-104.74424,Douglas County RE 1 School District,540525.0,10.78,1.29,4.64,13.59,0.41,0.11,5.69,74.28,10.24
10001499,11348 Lamar St,Westminster,CO,80020,3,3.0,1820,2640.0,39.902,-105.066,Jefferson County R-1 School District,455253.85,37.16,1.45,2.89,26.14,0.62,0.14,4.07,64.7,-23.29
10001523,11375 Nome St,Henderson,CO,80640,4,2.0,2087,2595.0,39.90208,-104.85186,Brighton 27J School District,471589.95,44.03,2.2,2.92,53.74,0.31,0.17,3.0,37.65,-48.06
10001870,11845 E Kepner Dr,Aurora,CO,80012,2,3.0,1064,2095.0,39.69852,-104.85037,Cherry Creek 5 School District,288680.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10002292,12156 E Louisiana Dr,Aurora,CO,80012,4,2.5,2625,2645.0,39.69204,-104.84547,Adams-Arapahoe 28J School District,417832.5,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10002730,12823 Cherry Way,Thornton,CO,80241,4,3.0,2484,2775.0,39.92966,-104.93441,Adams 12 Five Star Schools,441965.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10003845,1320 Bluebird St,Brighton,CO,80601,3,2.0,1470,2246.0,39.96678,-104.83774,Brighton 27J School District,405180.0,44.03,2.2,2.92,53.74,0.31,0.17,3.0,37.65,-48.06
10004110,1361 Mallard Ln,Brighton,CO,80601,3,2.0,1470,2275.0,39.97163,-104.8379,Brighton 27J School District,350615.0,44.03,2.2,2.92,53.74,0.31,0.17,3.0,37.65,-48.06
10006119,14705 E Harvard Ave,Aurora,CO,80014,3,2.0,1327,2358.0,39.67106,-104.81664,Adams-Arapahoe 28J School District,432910.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10006550,15381 E Arkansas Pl,Aurora,CO,80017,3,2.0,1296,2249.0,39.69101,-104.80859,Adams-Arapahoe 28J School District,324633.65,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10006818,1597 S Uvalda St,Aurora,CO,80012,4,2.0,1976,2604.0,39.68714,-104.83808,Adams-Arapahoe 28J School District,414829.95,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10007912,17739 Biscuit Root Dr,Parker,CO,80134,4,3.0,1670,2178.0,39.55575,-104.78287,Douglas County RE 1 School District,348050.0,10.78,1.29,4.64,13.59,0.41,0.11,5.69,74.28,10.24
10008216,18290 E Hampden Pl,Aurora,CO,80013,5,4.0,2900,3095.0,39.65272,-104.77647,Cherry Creek 5 School District,319989.95,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10008339,18524 E Layton Pl,Aurora,CO,80015,5,2.0,1736,2845.0,39.62718,-104.77315,Cherry Creek 5 School District,362319.95,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10008406,18753 E Utah Cir,Aurora,CO,80017,4,2.5,1622,2550.0,39.68331,-104.76979,Adams-Arapahoe 28J School District,335040.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10008641,19176 E Oberlin Dr,Aurora,CO,80013,3,2.0,1800,2545.0,39.64047,-104.76544,Cherry Creek 5 School District,399020.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10008753,19393 E Purdue Cir,Aurora,CO,80013,3,1.0,1230,2125.0,39.63917,-104.76173,Cherry Creek 5 School District,412938.25,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10010266,2094 S Pagosa St,Aurora,CO,80013,5,3.0,2032,2575.0,39.67825,-104.78999,Adams-Arapahoe 28J School District,381124.95,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10012896,2774 S Cathay Way,Aurora,CO,80013,4,4.0,2000,2645.0,39.6668,-104.7664,Cherry Creek 5 School District,350027.6,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10013434,2853 S Biscay Ct,Aurora,CO,80013,3,3.0,2175,2729.0,39.66289,-104.76883,Cherry Creek 5 School District,425825.05,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10013527,2861 S Genoa St,Aurora,CO,80013,3,2.0,1920,2520.0,39.66526,-104.75811,Cherry Creek 5 School District,390337.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10013568,2881 S Olathe Ct,Aurora,CO,80013,4,3.0,1965,2540.0,39.66349,-104.79249,Adams-Arapahoe 28J School District,389870.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10013730,2924 S Argonne St,Aurora,CO,80013,3,2.0,1470,2573.0,39.66288,-104.76991,Cherry Creek 5 School District,424182.45,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10013807,2956 S Jasper St,Aurora,CO,80013,4,2.0,2016,2585.0,39.66266,-104.8055,Adams-Arapahoe 28J School District,390635.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10031869,3155 S Idalia St,Aurora,CO,80013,4,2.0,1632,2550.0,39.65931,-104.80765,Adams-Arapahoe 28J School District,400152.3,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10032464,3336 S Dunkirk Way,Aurora,CO,80013,4,2.0,2328,2550.0,39.6553,-104.7621,Cherry Creek 5 School District,443630.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10032994,3582 S Olathe St,Aurora,CO,80013,3,2.0,2300,2748.0,39.65202,-104.79438,Cherry Creek 5 School District,419682.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10033194,3680 S Danube Cir,Aurora,CO,80013,3,3.0,1288,2375.0,39.64944,-104.76285,Cherry Creek 5 School District,380704.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10033440,3806 S Ouray Way,Aurora,CO,80013,3,2.0,1824,2515.0,39.64712,-104.79167,Cherry Creek 5 School District,421469.95,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10033472,2676 E 117th Way,Thornton,CO,80233,4,2.0,2142,2782.0,39.90905,-104.95226,Adams 12 Five Star Schools,412629.95,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10033485,5225 E 123rd Ave,Thornton,CO,80241,5,2.0,1792,2685.0,39.91904,-104.92548,Adams 12 Five Star Schools,445367.45,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10033487,5305 E 108th Pl,Thornton,CO,80233,4,2.0,1704,2418.0,39.893,-104.92445,Adams 12 Five Star Schools,421090.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10033650,3884 S Truckee Ct,Aurora,CO,80013,3,2.0,1732,2495.0,39.64293,-104.78044,Cherry Creek 5 School District,296660.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10042133,4108 S Laredo Way,Aurora,CO,80013,5,3.0,2240,2595.0,39.64186,-104.8008,Cherry Creek 5 School District,410932.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10042415,4157 S Olathe Way,Aurora,CO,80013,3,2.0,1742,2600.0,39.64136,-104.79427,Cherry Creek 5 School District,391020.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10042796,4323 Nepal St,Denver,CO,80249,4,2.0,1740,2335.0,39.77612,-104.74077,Denver County 1 School District,383234.95,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10042826,4331 S Fundy St,Centennial,CO,80015,4,2.0,1816,2713.0,39.63676,-104.75775,Cherry Creek 5 School District,435127.25,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10043355,453 S Nome Way,Aurora,CO,80012,4,2.0,1628,2425.0,39.70764,-104.85356,Cherry Creek 5 School District,378197.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10043560,4653 S Buckley Way,Aurora,CO,80015,3,2.0,1170,2176.0,39.63168,-104.79043,Cherry Creek 5 School District,349245.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10043581,4672 S Kittredge Way,Aurora,CO,80015,3,2.0,1976,2549.0,39.63089,-104.80109,Cherry Creek 5 School District,413754.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10043692,4752 S Yampa St,Aurora,CO,80015,3,2.0,1689,2544.0,39.62884,-104.77537,Cherry Creek 5 School District,376467.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10043776,4810 Flanders Way,Denver,CO,80249,4,2.5,1858,2350.0,39.78436,-104.76084,Denver County 1 School District,422049.4,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10043791,4814 S Pagosa Way,Aurora,CO,80015,3,2.0,1238,2505.0,39.62868,-104.78937,Cherry Creek 5 School District,361395.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10048271,5072 S Himalaya Ct,Aurora,CO,80015,3,3.0,1500,2540.0,39.62423,-104.75255,Cherry Creek 5 School District,453200.0,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10049641,527 Leona Dr,Denver,CO,80221,3,3.0,1188,2425.0,39.84392,-104.99356,Adams 12 Five Star Schools,415932.5,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10049802,5374 S Telluride Way,Centennial,CO,80015,4,2.5,2145,2628.0,39.61956,-104.78224,Cherry Creek 5 School District,463979.9,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10049841,5406 Iris St,Arvada,CO,80002,4,2.0,1373,2525.0,39.79535,-105.10547,Jefferson County R-1 School District,490899.75,37.16,1.45,2.89,26.14,0.62,0.14,4.07,64.7,-23.29
10050170,5631 W 71st Cir,Arvada,CO,80003,4,2.5,1502,2913.0,39.826,-105.06,Jefferson County R-1 School District,424579.95,37.16,1.45,2.89,26.14,0.62,0.14,4.07,64.7,-23.29
10050266,5710 S Quatar Cir,Centennial,CO,80015,3,2.0,1361,2207.0,39.61232,-104.73445,Cherry Creek 5 School District,443754.95,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10050357,5798 W 110th Ave,Westminster,CO,80020,4,2.0,1975,2650.0,39.897,-105.061,Jefferson County R-1 School District,483890.0,37.16,1.45,2.89,26.14,0.62,0.14,4.07,64.7,-23.29
10057034,6243 Westview Cir,Parker,CO,80134,5,3.0,2364,2737.0,39.4395,-104.77038,Douglas County RE 1 School District,494049.9,10.78,1.29,4.64,13.59,0.41,0.11,5.69,74.28,10.24
10057300,6324 W 92nd Pl,Westminster,CO,80031,4,2.0,1920,2760.0,39.864,-105.067,Jefferson County R-1 School District,425024.5,37.16,1.45,2.89,26.14,0.62,0.14,4.07,64.7,-23.29
10062646,2954 S Idalia St,Aurora,CO,80013,4,2.0,1296,2490.0,39.66278,-104.80593,Adams-Arapahoe 28J School District,387880.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10062657,4926 Fraser Way,Denver,CO,80239,4,3.0,2587,2831.0,39.78129,-104.81126,Denver County 1 School District,453675.0,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10062670,16901 E Eastman Pl,Aurora,CO,80013,3,1.5,1662,2285.0,39.65799,-104.79023,Adams-Arapahoe 28J School District,412408.6,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10062677,11620 Oakland Dr,Henderson,CO,80640,3,1.5,1420,2339.0,39.90825,-104.84968,Brighton 27J School District,425300.0,44.03,2.2,2.92,53.74,0.31,0.17,3.0,37.65,-48.06
10062703,12774 E 31st Ave,Aurora,CO,80011,3,2.0,2180,2580.0,39.75939,-104.84033,Adams-Arapahoe 28J School District,399427.45,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10062714,4338 Deephaven Ct,Denver,CO,80239,4,2.5,2247,2725.0,39.77565,-104.82321,Denver County 1 School District,373499.85,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10062738,8610 Ogden St,Denver,CO,80229,3,3.0,2528,2745.0,39.85345,-104.97501,Adams 12 Five Star Schools,289435.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10062783,5174 Sable St,Denver,CO,80239,4,2.0,1395,2342.0,39.78804,-104.82032,Denver County 1 School District,398855.0,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10062799,18868 E 52nd Ave,Denver,CO,80249,2,2.5,1524,2451.0,39.79129,-104.76729,Denver County 1 School District,406434.95,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10062812,10017 Beach St,Denver,CO,80260,3,2.0,1320,2330.0,39.87954,-105.01733,Adams 12 Five Star Schools,356355.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10062824,2361 Stacy Dr,Denver,CO,80221,3,2.0,1650,2365.0,39.84679,-105.01484,Westminster 50 School District,239260.0,80.55,1.94,3.94,74.73,0.68,0.59,2.25,15.88,-19.69
10062827,4258 S Pitkin St,Aurora,CO,80013,3,2.0,1650,1950.0,39.63963,-104.78793,Cherry Creek 5 School District,334528.6,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10062838,4981 N Silverlace Dr,Castle Rock,CO,80109,3,3.0,2108,2610.0,39.4109,-104.89674,Douglas County RE 1 School District,472222.45,10.78,1.29,4.64,13.59,0.41,0.11,5.69,74.28,10.24
10062848,3166 S Olathe Way,Aurora,CO,80013,3,2.0,2048,2442.0,39.65927,-104.79247,Adams-Arapahoe 28J School District,403463.6,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10062853,9809 Castle Ridge Cir,Highlands Ranch,CO,80129,4,3.0,1838,2765.0,39.53929,-105.01939,Douglas County RE 1 School District,541927.45,10.78,1.29,4.64,13.59,0.41,0.11,5.69,74.28,10.24
10062886,2416 S Memphis Way,Aurora,CO,80013,4,2.0,1764,2415.0,39.67214,-104.79639,Adams-Arapahoe 28J School District,376925.0,77.81,16.37,5.28,55.53,0.74,1.07,6.08,14.92,-39.37
10062907,11644 Community Center Dr Unit # 126,Denver,CO,80233,4,3.0,2130,2420.0,39.90763,-104.98418,Adams 12 Five Star Schools,321545.0,47.39,1.91,4.73,47.0,0.55,0.14,3.32,42.36,-23.4
10062918,1360 S Tejon St,Denver,CO,80223,3,2.0,1887,2880.0,39.692,-105.01143,Denver County 1 School District,420979.9,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10062934,8945 Field St #64,Westminster,CO,80021,2,2.0,1340,2095.0,39.85907,-105.09907,Jefferson County R-1 School District,343912.5,37.16,1.45,2.89,26.14,0.62,0.14,4.07,64.7,-23.29
10062936,4326 Wyandot St,Denver,CO,80211,3,2.0,1752,2887.0,39.776,-105.01437,Denver County 1 School District,720665.0,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10062941,4751 Carson St,Denver,CO,80239,2,1.0,1513,2085.0,39.78123,-104.83142,Denver County 1 School District,386685.0,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10062992,9174 Lander St,Westminster,CO,80031,3,2.0,1850,2595.0,39.86244,-105.03037,Westminster 50 School District,403129.95,80.55,1.94,3.94,74.73,0.68,0.59,2.25,15.88,-19.69
10062993,1360 S Kendall St,Lakewood,CO,80232,3,2.0,1820,2568.0,39.693,-105.065,Jefferson County R-1 School District,450325.0,37.16,1.45,2.89,26.14,0.62,0.14,4.07,64.7,-23.29
10063013,5188 Duluth Ct,Denver,CO,80239,4,2.0,1576,2305.0,39.78765,-104.8184,Denver County 1 School District,397735.0,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10063014,5564 Worchester St,Denver,CO,80239,3,2.0,1680,2375.0,39.79604,-104.83049,Denver County 1 School District,371995.0,65.04,12.19,2.77,53.59,0.71,0.4,3.71,26.62,-34.32
10063041,3787 S Quintero Cir,Aurora,CO,80013,4,2.0,1738,2530.0,39.64839,-104.78744,Cherry Creek 5 School District,370002.5,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
10063072,7279 Dome Rock Rd,Littleton,CO,80125,3,2.0,1897,2866.0,39.46731,-105.07512,Douglas County RE 1 School District,576515.0,10.78,1.29,4.64,13.59,0.41,0.11,5.69,74.28,10.24
10063080,18551 E Tanforan Pl,Aurora,CO,80015,2,2.0,1695,2590.0,39.62965,-104.7736,Cherry Creek 5 School District,384492.45,31.32,10.96,8.53,21.0,0.58,0.26,8.19,50.48,-29.53
