property_code,address_1,city,state,zipcode,beds,baths,sqft,market_rent,lat,lng,districtMatch,estimatedPrice,annualTaxes,costofMoney,maintenance,management,ROI,RentperSqFt,percentFreeDiscLunch,percentofAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,percentofTwoOrMoreRaceStudents,percentofWhiteStudents,rankMovement
10000753,10627 Kittredge St,Commerce City,CO,80022,3,2.5,1993,2939.0,39.88982,-104.80151,Brighton 27J School District,473955.0,2654.0,18958.2,4408.5,2821.44,6425.860000000001,1.47,44.028888888888886,2.2016666666666667,2.924444444444445,53.73777777777777,0.3066666666666667,0.1738888888888889,2.99888888888889,37.654444444444444,-48.05555555555556
10000801,10705 Clermont St,Thornton,CO,80233,3,2.0,1544,2529.0,39.89058,-104.93351,Adams 12 Five Star Schools,419002.45,2346.0,16760.1,3793.5,2427.84,5020.560000000001,1.64,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10000898,10874 Fairfax Way,Thornton,CO,80233,4,2.0,1904,2599.0,39.89348,-104.92838,Adams 12 Five Star Schools,424920.0,2380.0,16996.8,3898.5,2495.04,5417.66,1.37,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10000946,10944 Bellaire Way,Thornton,CO,80233,4,2.0,1800,2485.0,39.89548,-104.93625,Adams 12 Five Star Schools,409695.0,2294.0,16387.8,3727.5,2385.6,5025.099999999999,1.38,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10001199,11120 Sylvan Pl,Parker,CO,80138,3,2.0,1387,2549.0,39.51228,-104.74424,Douglas County RE 1 School District,540525.0,3027.0,21621.0,3823.5,2447.04,-330.5400000000009,1.84,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10001499,11348 Lamar St,Westminster,CO,80020,3,3.0,1820,2640.0,39.902,-105.066,Jefferson County R-1 School District,455253.85,2549.0,18210.15,3960.0,2534.4,4426.449999999997,1.45,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10001523,11375 Nome St,Henderson,CO,80640,4,2.0,2087,2595.0,39.90208,-104.85186,Brighton 27J School District,471589.95,2641.0,18863.6,3892.5,2491.2000000000003,3251.7000000000007,1.24,44.028888888888886,2.2016666666666667,2.924444444444445,53.73777777777777,0.3066666666666667,0.1738888888888889,2.99888888888889,37.654444444444444,-48.05555555555556
10001870,11845 E Kepner Dr,Aurora,CO,80012,2,3.0,1064,2095.0,39.69852,-104.85037,Cherry Creek 5 School District,288680.0,1617.0,11547.2,3142.5,2011.2,6822.099999999999,1.97,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10002292,12156 E Louisiana Dr,Aurora,CO,80012,4,2.5,2625,2645.0,39.69204,-104.84547,Adams-Arapahoe 28J School District,417832.5,2340.0,16713.3,3967.5,2539.2000000000003,6180.0,1.01,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10002730,12823 Cherry Way,Thornton,CO,80241,4,3.0,2484,2775.0,39.92966,-104.93441,Adams 12 Five Star Schools,441965.0,2475.0,17678.6,4162.5,2664.0,6319.9000000000015,1.12,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10003845,1320 Bluebird St,Brighton,CO,80601,3,2.0,1470,2246.0,39.96678,-104.83774,Brighton 27J School District,405180.0,2269.0,16207.2,3369.0,2156.16,2950.6399999999994,1.53,44.028888888888886,2.2016666666666667,2.924444444444445,53.73777777777777,0.3066666666666667,0.1738888888888889,2.99888888888889,37.654444444444444,-48.05555555555556
10004110,1361 Mallard Ln,Brighton,CO,80601,3,2.0,1470,2275.0,39.97163,-104.8379,Brighton 27J School District,350615.0,1963.0,14024.6,3412.5,2184.0,5715.9000000000015,1.55,44.028888888888886,2.2016666666666667,2.924444444444445,53.73777777777777,0.3066666666666667,0.1738888888888889,2.99888888888889,37.654444444444444,-48.05555555555556
10006119,14705 E Harvard Ave,Aurora,CO,80014,3,2.0,1327,2358.0,39.67106,-104.81664,Adams-Arapahoe 28J School District,432910.0,2424.0,17316.4,3537.0,2263.68,2754.9199999999983,1.78,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10006550,15381 E Arkansas Pl,Aurora,CO,80017,3,2.0,1296,2249.0,39.69101,-104.80859,Adams-Arapahoe 28J School District,324633.65,1818.0,12985.35,3373.5,2159.04,6652.110000000001,1.74,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10006818,1597 S Uvalda St,Aurora,CO,80012,4,2.0,1976,2604.0,39.68714,-104.83808,Adams-Arapahoe 28J School District,414829.95,2323.0,16593.2,3906.0,2499.84,5925.959999999999,1.32,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10007912,17739 Biscuit Root Dr,Parker,CO,80134,4,3.0,1670,2178.0,39.55575,-104.78287,Douglas County RE 1 School District,348050.0,1949.0,13922.0,3267.0,2090.88,4907.119999999999,1.3,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10008216,18290 E Hampden Pl,Aurora,CO,80013,5,4.0,2900,3095.0,39.65272,-104.77647,Cherry Creek 5 School District,319989.95,1792.0,12799.6,4642.5,2971.2000000000003,14934.699999999995,1.07,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10008339,18524 E Layton Pl,Aurora,CO,80015,5,2.0,1736,2845.0,39.62718,-104.77315,Cherry Creek 5 School District,362319.95,2029.0,14492.8,4267.5,2731.2000000000003,10619.5,1.64,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10008406,18753 E Utah Cir,Aurora,CO,80017,4,2.5,1622,2550.0,39.68331,-104.76979,Adams-Arapahoe 28J School District,335040.0,1876.0,13401.6,3825.0,2448.0,9049.4,1.57,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10008641,19176 E Oberlin Dr,Aurora,CO,80013,3,2.0,1800,2545.0,39.64047,-104.76544,Cherry Creek 5 School District,399020.0,2235.0,15960.8,3817.5,2443.2000000000003,6083.5,1.41,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10008753,19393 E Purdue Cir,Aurora,CO,80013,3,1.0,1230,2125.0,39.63917,-104.76173,Cherry Creek 5 School District,412938.25,2312.0,16517.53,3187.5,2040.0,1442.9700000000012,1.73,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10010266,2094 S Pagosa St,Aurora,CO,80013,5,3.0,2032,2575.0,39.67825,-104.78999,Adams-Arapahoe 28J School District,381124.95,2134.0,15245.0,3862.5,2472.0,7186.5,1.27,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10012896,2774 S Cathay Way,Aurora,CO,80013,4,4.0,2000,2645.0,39.6668,-104.7664,Cherry Creek 5 School District,350027.6,1960.0,14001.1,3967.5,2539.2000000000003,9272.199999999995,1.32,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10013434,2853 S Biscay Ct,Aurora,CO,80013,3,3.0,2175,2729.0,39.66289,-104.76883,Cherry Creek 5 School District,425825.05,2385.0,17033.0,4093.5,2619.84,6616.66,1.25,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10013527,2861 S Genoa St,Aurora,CO,80013,3,2.0,1920,2520.0,39.66526,-104.75811,Cherry Creek 5 School District,390337.5,2186.0,15613.5,3780.0,2419.2000000000003,6241.299999999999,1.31,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10013568,2881 S Olathe Ct,Aurora,CO,80013,4,3.0,1965,2540.0,39.66349,-104.79249,Adams-Arapahoe 28J School District,389870.0,2183.0,15594.8,3810.0,2438.4,6453.800000000003,1.29,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10013730,2924 S Argonne St,Aurora,CO,80013,3,2.0,1470,2573.0,39.66288,-104.76991,Cherry Creek 5 School District,424182.45,2375.0,16967.3,3859.5,2470.08,5204.120000000003,1.75,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10013807,2956 S Jasper St,Aurora,CO,80013,4,2.0,2016,2585.0,39.66266,-104.8055,Adams-Arapahoe 28J School District,390635.0,2188.0,15625.4,3877.5,2481.6,6847.5,1.28,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10031869,3155 S Idalia St,Aurora,CO,80013,4,2.0,1632,2550.0,39.65931,-104.80765,Adams-Arapahoe 28J School District,400152.3,2241.0,16006.09,3825.0,2448.0,6079.91,1.56,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10032464,3336 S Dunkirk Way,Aurora,CO,80013,4,2.0,2328,2550.0,39.6553,-104.7621,Cherry Creek 5 School District,443630.0,2484.0,17745.2,3825.0,2448.0,4097.799999999999,1.1,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10032994,3582 S Olathe St,Aurora,CO,80013,3,2.0,2300,2748.0,39.65202,-104.79438,Cherry Creek 5 School District,419682.5,2350.0,16787.3,4122.0,2638.08,7078.620000000003,1.19,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10033194,3680 S Danube Cir,Aurora,CO,80013,3,3.0,1288,2375.0,39.64944,-104.76285,Cherry Creek 5 School District,380704.0,2132.0,15228.16,3562.5,2280.0,5297.34,1.84,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10033440,3806 S Ouray Way,Aurora,CO,80013,3,2.0,1824,2515.0,39.64712,-104.79167,Cherry Creek 5 School District,421469.95,2360.0,16858.8,3772.5,2414.4,4774.300000000003,1.38,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10033472,2676 E 117th Way,Thornton,CO,80233,4,2.0,2142,2782.0,39.90905,-104.95226,Adams 12 Five Star Schools,412629.95,2311.0,16505.2,4173.0,2670.7200000000003,7724.079999999998,1.3,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10033485,5225 E 123rd Ave,Thornton,CO,80241,5,2.0,1792,2685.0,39.91904,-104.92548,Adams 12 Five Star Schools,445367.45,2494.0,17814.7,4027.5,2577.6,5306.199999999997,1.5,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10033487,5305 E 108th Pl,Thornton,CO,80233,4,2.0,1704,2418.0,39.893,-104.92445,Adams 12 Five Star Schools,421090.0,2358.0,16843.6,3627.0,2321.28,3866.1200000000026,1.42,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10033650,3884 S Truckee Ct,Aurora,CO,80013,3,2.0,1732,2495.0,39.64293,-104.78044,Cherry Creek 5 School District,296660.0,1661.0,11866.4,3742.5,2395.2000000000003,10274.9,1.44,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10042133,4108 S Laredo Way,Aurora,CO,80013,5,3.0,2240,2595.0,39.64186,-104.8008,Cherry Creek 5 School District,410932.5,2301.0,16437.3,3892.5,2491.2000000000003,6018.0,1.16,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10042415,4157 S Olathe Way,Aurora,CO,80013,3,2.0,1742,2600.0,39.64136,-104.79427,Cherry Creek 5 School District,391020.0,2190.0,15640.8,3900.0,2496.0,6973.200000000001,1.49,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10042796,4323 Nepal St,Denver,CO,80249,4,2.0,1740,2335.0,39.77612,-104.74077,Denver County 1 School District,383234.95,2146.0,15329.4,3502.5,2241.6,4800.5,1.34,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10042826,4331 S Fundy St,Centennial,CO,80015,4,2.0,1816,2713.0,39.63676,-104.75775,Cherry Creek 5 School District,435127.25,2437.0,17405.09,4069.5,2604.48,6039.93,1.49,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10043355,453 S Nome Way,Aurora,CO,80012,4,2.0,1628,2425.0,39.70764,-104.85356,Cherry Creek 5 School District,378197.5,2118.0,15127.9,3637.5,2328.0,5888.599999999999,1.49,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10043560,4653 S Buckley Way,Aurora,CO,80015,3,2.0,1170,2176.0,39.63168,-104.79043,Cherry Creek 5 School District,349245.0,1956.0,13969.8,3264.0,2088.96,4833.240000000002,1.86,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10043581,4672 S Kittredge Way,Aurora,CO,80015,3,2.0,1976,2549.0,39.63089,-104.80109,Cherry Creek 5 School District,413754.5,2317.0,16550.18,3823.5,2447.04,5450.279999999999,1.29,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10043692,4752 S Yampa St,Aurora,CO,80015,3,2.0,1689,2544.0,39.62884,-104.77537,Cherry Creek 5 School District,376467.5,2108.0,15058.7,3816.0,2442.24,7103.059999999998,1.51,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10043776,4810 Flanders Way,Denver,CO,80249,4,2.5,1858,2350.0,39.78436,-104.76084,Denver County 1 School District,422049.4,2363.0,16881.98,3525.0,2256.0,3174.0200000000004,1.26,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10043791,4814 S Pagosa Way,Aurora,CO,80015,3,2.0,1238,2505.0,39.62868,-104.78937,Cherry Creek 5 School District,361395.0,2024.0,14455.8,3757.5,2404.8,7417.9000000000015,2.02,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10048271,5072 S Himalaya Ct,Aurora,CO,80015,3,3.0,1500,2540.0,39.62423,-104.75255,Cherry Creek 5 School District,453200.0,2538.0,18128.0,3810.0,2438.4,3565.5999999999985,1.69,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10049641,527 Leona Dr,Denver,CO,80221,3,3.0,1188,2425.0,39.84392,-104.99356,Adams 12 Five Star Schools,415932.5,2329.0,16637.3,3637.5,2328.0,4168.200000000001,2.04,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10049802,5374 S Telluride Way,Centennial,CO,80015,4,2.5,2145,2628.0,39.61956,-104.78224,Cherry Creek 5 School District,463979.9,2598.0,18559.2,3942.0,2522.88,3913.9199999999983,1.23,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10049841,5406 Iris St,Arvada,CO,80002,4,2.0,1373,2525.0,39.79535,-105.10547,Jefferson County R-1 School District,490899.75,2749.0,19635.99,3787.5,2424.0,1703.5099999999984,1.84,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10050170,5631 W 71st Cir,Arvada,CO,80003,4,2.5,1502,2913.0,39.826,-105.06,Jefferson County R-1 School District,424579.95,2378.0,16983.2,4369.5,2796.48,8428.82,1.94,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10050266,5710 S Quatar Cir,Centennial,CO,80015,3,2.0,1361,2207.0,39.61232,-104.73445,Cherry Creek 5 School District,443754.95,2485.0,17750.2,3310.5,2118.7200000000003,819.5799999999981,1.62,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10050357,5798 W 110th Ave,Westminster,CO,80020,4,2.0,1975,2650.0,39.897,-105.061,Jefferson County R-1 School District,483890.0,2710.0,19355.6,3975.0,2544.0,3215.400000000001,1.34,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10057034,6243 Westview Cir,Parker,CO,80134,5,3.0,2364,2737.0,39.4395,-104.77038,Douglas County RE 1 School District,494049.9,2767.0,19762.0,4105.5,2627.52,3581.98,1.16,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
