property_code,address_1,city,state,zipcode,beds,baths,sqft,market_rent,lat,lng,districtMatch,estimatedPrice,annualTaxes,costofMoney,maintenance,management,ROI,RentperSqFt,percentFreeDiscLunch,percentofAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,percentofTwoOrMoreRaceStudents,percentofWhiteStudents,rankMovement
10057300,6324 W 92nd Pl,Westminster,CO,80031,4,2.0,1920,2760.0,39.864,-105.067,Jefferson County R-1 School District,425024.5,2380.0,17000.98,4140.0,2649.6,6949.419999999998,1.44,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10062646,2954 S Idalia St,Aurora,CO,80013,4,2.0,1296,2490.0,39.66278,-104.80593,Adams-Arapahoe 28J School District,387880.0,2172.0,15515.2,3735.0,2390.4,6067.4000000000015,1.92,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10062657,4926 Fraser Way,Denver,CO,80239,4,3.0,2587,2831.0,39.78129,-104.81126,Denver County 1 School District,453675.0,2541.0,18147.0,4246.5,2717.76,6319.739999999998,1.09,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10062670,16901 E Eastman Pl,Aurora,CO,80013,3,1.5,1662,2285.0,39.65799,-104.79023,Adams-Arapahoe 28J School District,412408.6,2309.0,16496.34,3427.5,2193.6,2993.5599999999977,1.37,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10062677,11620 Oakland Dr,Henderson,CO,80640,3,1.5,1420,2339.0,39.90825,-104.84968,Brighton 27J School District,425300.0,2382.0,17012.0,3508.5,2245.44,2920.0599999999977,1.65,44.028888888888886,2.2016666666666667,2.924444444444445,53.73777777777777,0.3066666666666667,0.1738888888888889,2.99888888888889,37.654444444444444,-48.05555555555556
10062703,12774 E 31st Ave,Aurora,CO,80011,3,2.0,2180,2580.0,39.75939,-104.84033,Adams-Arapahoe 28J School District,399427.45,2237.0,15977.1,3870.0,2476.8,6399.099999999999,1.18,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10062714,4338 Deephaven Ct,Denver,CO,80239,4,2.5,2247,2725.0,39.77565,-104.82321,Denver County 1 School District,373499.85,2092.0,14939.99,4087.5,2616.0,8964.510000000002,1.21,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10062738,8610 Ogden St,Denver,CO,80229,3,3.0,2528,2745.0,39.85345,-104.97501,Adams 12 Five Star Schools,289435.0,1621.0,11577.4,4117.5,2635.2000000000003,12988.9,1.09,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10062783,5174 Sable St,Denver,CO,80239,4,2.0,1395,2342.0,39.78804,-104.82032,Denver County 1 School District,398855.0,2234.0,15954.2,3513.0,2248.32,4154.48,1.68,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10062799,18868 E 52nd Ave,Denver,CO,80249,2,2.5,1524,2451.0,39.79129,-104.76729,Denver County 1 School District,406434.95,2276.0,16257.4,3676.5,2352.96,4849.139999999999,1.61,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10062812,10017 Beach St,Denver,CO,80260,3,2.0,1320,2330.0,39.87954,-105.01733,Adams 12 Five Star Schools,356355.0,1996.0,14254.2,3495.0,2236.8,5978.0,1.77,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10062824,2361 Stacy Dr,Denver,CO,80221,3,2.0,1650,2365.0,39.84679,-105.01484,Westminster 50 School District,239260.0,1340.0,9570.4,3547.5,2270.4,11651.7,1.43,80.54846153846155,1.94,3.9353846153846153,74.72769230769231,0.6761538461538461,0.5938461538461538,2.2469230769230766,15.878461538461538,-19.692307692307693
10062827,4258 S Pitkin St,Aurora,CO,80013,3,2.0,1650,1950.0,39.63963,-104.78793,Cherry Creek 5 School District,334528.6,1873.0,13381.14,2925.0,1872.0,3348.8600000000006,1.18,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10062838,4981 N Silverlace Dr,Castle Rock,CO,80109,3,3.0,2108,2610.0,39.4109,-104.89674,Douglas County RE 1 School District,472222.45,2644.0,18888.9,3915.0,2505.6,3366.5,1.24,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10062848,3166 S Olathe Way,Aurora,CO,80013,3,2.0,2048,2442.0,39.65927,-104.79247,Adams-Arapahoe 28J School District,403463.6,2259.0,16138.54,3663.0,2344.32,4899.139999999999,1.19,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10062853,9809 Castle Ridge Cir,Highlands Ranch,CO,80129,4,3.0,1838,2765.0,39.53929,-105.01939,Douglas County RE 1 School District,541927.45,3035.0,21677.1,4147.5,2654.4,1666.0,1.5,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10062886,2416 S Memphis Way,Aurora,CO,80013,4,2.0,1764,2415.0,39.67214,-104.79639,Adams-Arapahoe 28J School District,376925.0,2111.0,15077.0,3622.5,2318.4,5851.099999999999,1.37,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10062907,11644 Community Center Dr Unit # 126,Denver,CO,80233,4,3.0,2130,2420.0,39.90763,-104.98418,Adams 12 Five Star Schools,321545.0,1801.0,12861.8,3630.0,2323.2000000000003,8424.0,1.14,47.38558139534882,1.9074418604651164,4.725348837209301,47.0013953488372,0.5467441860465118,0.14232558139534884,3.318837209302326,42.35930232558139,-23.3953488372093
10062918,1360 S Tejon St,Denver,CO,80223,3,2.0,1887,2880.0,39.692,-105.01143,Denver County 1 School District,420979.9,2357.0,16839.2,4320.0,2764.8,8279.0,1.53,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10062934,8945 Field St #64,Westminster,CO,80021,2,2.0,1340,2095.0,39.85907,-105.09907,Jefferson County R-1 School District,343912.5,1926.0,13756.5,3142.5,2011.2,4303.799999999999,1.56,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10062936,4326 Wyandot St,Denver,CO,80211,3,2.0,1752,2887.0,39.776,-105.01437,Denver County 1 School District,720665.0,4036.0,28826.6,4330.5,2771.52,-5320.619999999995,1.65,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10062941,4751 Carson St,Denver,CO,80239,2,1.0,1513,2085.0,39.78123,-104.83142,Denver County 1 School District,386685.0,2165.0,15467.4,3127.5,2001.6,2258.5,1.38,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10062992,9174 Lander St,Westminster,CO,80031,3,2.0,1850,2595.0,39.86244,-105.03037,Westminster 50 School District,403129.95,2258.0,16125.2,3892.5,2491.2000000000003,6373.099999999999,1.4,80.54846153846155,1.94,3.9353846153846153,74.72769230769231,0.6761538461538461,0.5938461538461538,2.2469230769230766,15.878461538461538,-19.692307692307693
10062993,1360 S Kendall St,Lakewood,CO,80232,3,2.0,1820,2568.0,39.693,-105.065,Jefferson County R-1 School District,450325.0,2522.0,18013.0,3852.0,2465.28,3963.720000000001,1.41,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10063013,5188 Duluth Ct,Denver,CO,80239,4,2.0,1576,2305.0,39.78765,-104.8184,Denver County 1 School District,397735.0,2227.0,15909.4,3457.5,2212.8,3853.2999999999993,1.46,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10063014,5564 Worchester St,Denver,CO,80239,3,2.0,1680,2375.0,39.79604,-104.83049,Denver County 1 School District,371995.0,2083.0,14879.8,3562.5,2280.0,5694.700000000001,1.41,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10063041,3787 S Quintero Cir,Aurora,CO,80013,4,2.0,1738,2530.0,39.64839,-104.78744,Cherry Creek 5 School District,370002.5,2072.0,14800.1,3795.0,2428.8,7264.0999999999985,1.46,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10063072,7279 Dome Rock Rd,Littleton,CO,80125,3,2.0,1897,2866.0,39.46731,-105.07512,Douglas County RE 1 School District,576515.0,3228.0,23060.6,4299.0,2751.36,1053.0400000000009,1.51,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10063080,18551 E Tanforan Pl,Aurora,CO,80015,2,2.0,1695,2590.0,39.62965,-104.7736,Cherry Creek 5 School District,384492.45,2153.0,15379.7,3885.0,2486.4,7175.9000000000015,1.53,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10063101,3922 Licorice Ct,Castle Rock,CO,80109,3,3.0,2151,2788.0,39.41599,-104.90481,Douglas County RE 1 School District,504974.95,2828.0,20199.0,4182.0,2676.48,3570.5200000000004,1.3,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10063129,13420 W 73rd Ave,Arvada,CO,80005,3,3.0,2267,3220.0,39.8295,-105.14905,Jefferson County R-1 School District,587845.0,3292.0,23513.8,4830.0,3091.2000000000003,3913.0,1.42,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10063139,5361 S Hickory St,Littleton,CO,80120,4,2.0,2250,2700.0,39.61946,-105.00021,Littleton 6 School District,337035.0,1887.0,13481.4,4050.0,2592.0,10389.6,1.2,20.789,1.462,2.4234999999999993,19.472499999999997,0.35200000000000004,0.15000000000000005,4.6905,71.4485,-15.7
10063142,19106 E Carmel Cir,Aurora,CO,80011,3,3.0,2148,2550.0,39.74906,-104.76429,Adams-Arapahoe 28J School District,393460.0,2203.0,15738.4,3825.0,2448.0,6385.599999999999,1.19,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10063145,9954 Columbine St,Thornton,CO,80229,5,2.0,2022,2510.0,39.87702,-104.95707,Mapleton 1 School District,421045.0,2358.0,16841.8,3765.0,2409.6,4745.599999999999,1.24,51.248000000000005,0.924,1.494,65.608,0.506,0.10400000000000001,1.7280000000000002,9.636,-14.8
10063162,17898 E Arizona Ave,Aurora,CO,80017,2,2.0,2012,2492.0,39.69421,-104.77842,Adams-Arapahoe 28J School District,293327.5,1643.0,11733.1,3738.0,2392.32,10397.580000000002,1.24,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10063166,21480 E 44th Ave,Denver,CO,80249,3,3.0,1876,2704.0,39.77735,-104.73886,Denver County 1 School District,375984.45,2106.0,15039.38,4056.0,2595.84,8650.779999999999,1.44,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10063180,8141 Stuart St,Westminster,CO,80031,3,2.0,1802,2497.0,39.84399,-105.04689,Westminster 50 School District,325659.35,1824.0,13026.37,3745.5,2397.12,8971.009999999998,1.39,80.54846153846155,1.94,3.9353846153846153,74.72769230769231,0.6761538461538461,0.5938461538461538,2.2469230769230766,15.878461538461538,-19.692307692307693
10063181,8011 Stuart Pl,Westminster,CO,80031,3,2.0,1920,2550.0,39.84268,-105.04667,Westminster 50 School District,302114.4,1692.0,12084.58,3825.0,2448.0,10550.419999999998,1.33,80.54846153846155,1.94,3.9353846153846153,74.72769230769231,0.6761538461538461,0.5938461538461538,2.2469230769230766,15.878461538461538,-19.692307692307693
10063182,2280 Mable Ave,Denver,CO,80229,3,1.0,2450,2195.0,39.84991,-104.9599,Mapleton 1 School District,333903.65,1870.0,13356.15,3292.5,2107.2,5714.1500000000015,0.9,51.248000000000005,0.924,1.494,65.608,0.506,0.10400000000000001,1.7280000000000002,9.636,-14.8
10063274,19743 E 49th Ave,Denver,CO,80249,2,2.5,1524,2395.0,39.78557,-104.75974,Denver County 1 School District,420535.0,2355.0,16821.4,3592.5,2299.2000000000003,3671.899999999998,1.57,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10063278,6362 Freeport Dr,Highlands Ranch,CO,80130,3,2.0,1882,2595.0,39.55345,-104.9152,Douglas County RE 1 School District,460708.75,2580.0,18428.35,3892.5,2491.2000000000003,3747.9500000000007,1.38,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10063279,16823 Blue Mist Cir,Parker,CO,80134,3,2.0,2176,2575.0,39.56166,-104.79365,Douglas County RE 1 School District,389095.0,2179.0,15563.8,3862.5,2472.0,6822.700000000001,1.18,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10063283,11798 W Marlowe Ave,Morrison,CO,80465,4,2.5,2404,2933.0,39.632,-105.129,Jefferson County R-1 School District,430457.5,2411.0,17218.3,4399.5,2815.68,8351.52,1.22,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10063301,7407 Shoreham Dr,Castle Pines,CO,80108,4,2.5,3528,3431.0,39.47021,-104.89244,Douglas County RE 1 School District,661145.0,3702.0,26445.8,5146.5,3293.76,2583.9400000000023,0.97,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10063354,9735 Garwood St,Littleton,CO,80125,3,3.0,1327,2100.0,39.47512,-105.06784,Douglas County RE 1 School District,469085.0,2627.0,18763.4,3150.0,2016.0,-1356.4000000000017,1.58,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10063380,3804 S Rome Way,Aurora,CO,80018,4,3.0,2349,2785.0,39.64753,-104.73028,Cherry Creek 5 School District,480040.0,2688.0,19201.6,4177.5,2673.6,4679.300000000003,1.19,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
10063388,206 N Coolidge Way,Aurora,CO,80018,4,2.5,3114,3029.0,39.72117,-104.70905,Adams-Arapahoe 28J School District,499992.5,2800.0,19999.7,4543.5,2907.84,6096.959999999999,0.97,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10063789,7375 Braun Way,Arvada,CO,80005,3,3.0,1967,2845.0,39.83056,-105.15157,Jefferson County R-1 School District,542720.0,3039.0,21708.8,4267.5,2731.2000000000003,2393.5,1.45,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10063940,13157 E Dakota Ave,Aurora,CO,80012,3,2.0,1679,2305.0,39.70836,-104.83612,Adams-Arapahoe 28J School District,416322.5,2331.0,16652.9,3457.5,2212.8,3005.7999999999997,1.37,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10063957,16166 E Exposition Dr,Aurora,CO,80017,3,2.0,1920,2625.0,39.70348,-104.79943,Adams-Arapahoe 28J School District,386530.0,2165.0,15461.2,3937.5,2520.0,7416.299999999999,1.37,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10063961,10530 E 10th Ave,Aurora,CO,80010,3,3.0,2240,2590.0,39.73082,-104.86475,Adams-Arapahoe 28J School District,356444.95,1996.0,14257.8,3885.0,2486.4,8454.800000000003,1.16,77.80837209302327,16.370465116279068,5.282325581395349,55.53395348837209,0.7425581395348836,1.0704651162790697,6.084186046511626,14.91813953488372,-39.372093023255815
10063963,3591 Morning Glory Dr,Castle Rock,CO,80109,3,2.5,2172,3028.0,39.41661,-104.89987,Douglas County RE 1 School District,494619.95,2770.0,19784.8,4542.0,2906.88,6332.32,1.39,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10063970,4702 Orleans St,Denver,CO,80249,3,2.5,1709,2490.0,39.7814,-104.73679,Denver County 1 School District,395354.95,2214.0,15814.2,3735.0,2390.4,5726.4000000000015,1.46,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10063975,3625 Fairfax St,Denver,CO,80207,3,1.5,1355,2365.0,39.76798,-104.92849,Denver County 1 School District,472075.0,2644.0,18883.0,3547.5,2270.4,1035.0999999999983,1.75,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10063986,10744 Moore Cir,Westminster,CO,80021,3,1.5,1632,2475.0,39.89202,-105.11254,Jefferson County R-1 School District,424694.95,2378.0,16987.8,3712.5,2376.0,4245.700000000001,1.52,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
10064013,8497 Wild Alfalfa Pl,Parker,CO,80134,4,2.0,1668,2300.0,39.56277,-104.79805,Douglas County RE 1 School District,418828.85,2345.0,16753.15,3450.0,2208.0,2843.8499999999985,1.38,10.782600000000002,1.2924,4.6368,13.5866,0.4134,0.10700000000000001,5.688199999999999,74.27559999999997,10.24
10064036,176 Monares Ln,Erie,CO,80516,5,4.0,2645,2899.0,40.04116,-105.0387,St. Vrain Valley RE 1J School District,441894.9,2475.0,17675.8,4348.5,2783.04,7505.66,1.1,9.261999999999999,0.8799999999999999,3.5759999999999996,12.229999999999999,0.20600000000000002,0.07,2.9699999999999998,80.066,11.8
