property_code,address_1,city,state,zipcode,beds,baths,sqft,market_rent,lat,lng,point_pair,districtMatch,estimatedPrice,annualTaxes,costofMoney,maintenance,ROI,management
10000753,10627 Kittredge St,Commerce City,CO,80022,3,2.5,1993,2939.0,39.88982,-104.80151,"[-104.80151, 39.88982]",Brighton 27J School District,471980.0,2832.0,18879.2,4408.5,6326.860000000001,2821.44
10000801,10705 Clermont St,Thornton,CO,80233,3,2.0,1544,2529.0,39.89058,-104.93351,"[-104.93351, 39.89058]",Adams 12 Five Star Schools,408857.45,2453.0,16354.3,3793.5,5319.360000000001,2427.84
10000898,10874 Fairfax Way,Thornton,CO,80233,4,2.0,1904,2599.0,39.89348,-104.92838,"[-104.92838, 39.89348]",Adams 12 Five Star Schools,411345.0,2468.0,16453.8,3898.5,5872.66,2495.04
10000946,10944 Bellaire Way,Thornton,CO,80233,4,2.0,1800,2485.0,39.89548,-104.93625,"[-104.93625, 39.89548]",Adams 12 Five Star Schools,404420.0,2427.0,16176.8,3727.5,5103.0999999999985,2385.6
10001199,11120 Sylvan Pl,Parker,CO,80138,3,2.0,1387,2549.0,39.51228,-104.74424,"[-104.74424, 39.51228]",Douglas County RE 1 School District,545330.0,3272.0,21813.2,3823.5,-767.7400000000016,2447.04
10001523,11375 Nome St,Henderson,CO,80640,4,2.0,2087,2595.0,39.90208,-104.85186,"[-104.85186, 39.90208]",Brighton 27J School District,439589.95,2638.0,17583.6,3892.5,4534.700000000001,2491.2000000000003
10001870,11845 E Kepner Dr,Aurora,CO,80012,2,3.0,1064,2095.0,39.69852,-104.85037,"[-104.85037, 39.69852]",Cherry Creek 5 School District,289430.0,1737.0,11577.2,3142.5,6672.0999999999985,2011.2
10002292,12156 E Louisiana Dr,Aurora,CO,80012,4,2.5,2625,2645.0,39.69204,-104.84547,"[-104.84547, 39.69204]",Adams-Arapahoe 28J School District,414827.5,2489.0,16593.1,3967.5,6151.200000000001,2539.2000000000003
10002730,12823 Cherry Way,Thornton,CO,80241,4,3.0,2484,2775.0,39.92966,-104.93441,"[-104.93441, 39.92966]",Adams 12 Five Star Schools,438715.0,2632.0,17548.6,4162.5,6292.9000000000015,2664.0
10003845,1320 Bluebird St,Brighton,CO,80601,3,2.0,1470,2246.0,39.96678,-104.83774,"[-104.83774, 39.96678]",Brighton 27J School District,407485.0,2445.0,16299.4,3369.0,2682.4400000000023,2156.16
10006119,14705 E Harvard Ave,Aurora,CO,80014,3,2.0,1327,2358.0,39.67106,-104.81664,"[-104.81664, 39.67106]",Adams-Arapahoe 28J School District,434560.0,2607.0,17382.4,3537.0,2505.9199999999983,2263.68
10006818,1597 S Uvalda St,Aurora,CO,80012,4,2.0,1976,2604.0,39.68714,-104.83808,"[-104.83808, 39.68714]",Adams-Arapahoe 28J School District,414570.0,2487.0,16582.8,3906.0,5772.360000000001,2499.84
10007912,17739 Biscuit Root Dr,Parker,CO,80134,4,3.0,1670,2178.0,39.55575,-104.78287,"[-104.78287, 39.55575]",Douglas County RE 1 School District,350810.0,2105.0,14032.4,3267.0,4640.720000000001,2090.88
10008216,18290 E Hampden Pl,Aurora,CO,80013,5,4.0,2900,3095.0,39.65272,-104.77647,"[-104.77647, 39.65272]",Cherry Creek 5 School District,323439.95,1941.0,12937.6,4642.5,14647.699999999997,2971.2000000000003
10008339,18524 E Layton Pl,Aurora,CO,80015,5,2.0,1736,2845.0,39.62718,-104.77315,"[-104.77315, 39.62718]",Cherry Creek 5 School District,366944.95,2202.0,14677.8,4267.5,10261.5,2731.2000000000003
10008406,18753 E Utah Cir,Aurora,CO,80017,4,2.5,1622,2550.0,39.68331,-104.76979,"[-104.76979, 39.68331]",Adams-Arapahoe 28J School District,333930.0,2004.0,13357.2,3825.0,8965.8,2448.0
10008641,19176 E Oberlin Dr,Aurora,CO,80013,3,2.0,1800,2545.0,39.64047,-104.76544,"[-104.76544, 39.64047]",Cherry Creek 5 School District,396770.0,2381.0,15870.8,3817.5,6027.5,2443.2000000000003
10008753,19393 E Purdue Cir,Aurora,CO,80013,3,1.0,1230,2175.0,39.63917,-104.76173,"[-104.76173, 39.63917]",Cherry Creek 5 School District,411688.25,2470.0,16467.53,3262.5,1811.9700000000012,2088.0
10010266,2094 S Pagosa St,Aurora,CO,80013,5,3.0,2032,2575.0,39.67825,-104.78999,"[-104.78999, 39.67825]",Adams-Arapahoe 28J School District,337854.95,2027.0,13514.2,3862.5,9024.3,2472.0
10012896,2774 S Cathay Way,Aurora,CO,80013,4,4.0,2000,2645.0,39.6668,-104.7664,"[-104.7664, 39.6668]",Cherry Creek 5 School District,325997.55,1956.0,13039.9,3967.5,10237.400000000001,2539.2000000000003
10013527,2861 S Genoa St,Aurora,CO,80013,3,2.0,1920,2520.0,39.66526,-104.75811,"[-104.75811, 39.66526]",Cherry Creek 5 School District,386882.5,2321.0,15475.3,3780.0,6244.5,2419.2000000000003
10013807,2956 S Jasper St,Aurora,CO,80013,4,2.0,2016,2585.0,39.66266,-104.8055,"[-104.8055, 39.66266]",Adams-Arapahoe 28J School District,389510.0,2337.0,15580.4,3877.5,6743.5,2481.6
10031869,3155 S Idalia St,Aurora,CO,80013,4,2.0,1632,2550.0,39.65931,-104.80765,"[-104.80765, 39.65931]",Adams-Arapahoe 28J School District,398403.65,2390.0,15936.15,3825.0,6000.8499999999985,2448.0
10032464,3336 S Dunkirk Way,Aurora,CO,80013,4,2.0,2328,2550.0,39.6553,-104.7621,"[-104.7621, 39.6553]",Cherry Creek 5 School District,442380.0,2654.0,17695.2,3825.0,3977.7999999999993,2448.0
10033194,3680 S Danube Cir,Aurora,CO,80013,3,3.0,1288,2375.0,39.64944,-104.76285,"[-104.76285, 39.64944]",Cherry Creek 5 School District,373583.75,2242.0,14943.35,3562.5,5472.1500000000015,2280.0
10033440,3806 S Ouray Way,Aurora,CO,80013,3,2.0,1824,2515.0,39.64712,-104.79167,"[-104.79167, 39.64712]",Cherry Creek 5 School District,423769.95,2543.0,16950.8,3772.5,4499.300000000003,2414.4
10033472,2676 E 117th Way,Thornton,CO,80233,4,2.0,2142,2865.0,39.90905,-104.95226,"[-104.95226, 39.90905]",Adams 12 Five Star Schools,406629.95,2440.0,16265.2,4297.5,8626.900000000001,2750.4
10033485,5225 E 123rd Ave,Thornton,CO,80241,5,2.0,1792,2685.0,39.91904,-104.92548,"[-104.92548, 39.91904]",Adams 12 Five Star Schools,440367.45,2642.0,17614.7,4027.5,5358.199999999997,2577.6
10033650,3884 S Truckee Ct,Aurora,CO,80013,3,2.0,1732,2495.0,39.64293,-104.78044,"[-104.78044, 39.64293]",Cherry Creek 5 School District,299910.0,1799.0,11996.4,3742.5,10006.900000000001,2395.2000000000003
10042133,4108 S Laredo Way,Aurora,CO,80013,5,3.0,2240,2726.0,39.64186,-104.8008,"[-104.8008, 39.64186]",Cherry Creek 5 School District,398437.5,2391.0,15937.5,4089.0,7677.540000000001,2616.96
10042415,4157 S Olathe Way,Aurora,CO,80013,3,2.0,1742,2600.0,39.64136,-104.79427,"[-104.79427, 39.64136]",Cherry Creek 5 School District,389970.0,2340.0,15598.8,3900.0,6865.200000000001,2496.0
10042796,4323 Nepal St,Denver,CO,80249,4,2.0,1740,2335.0,39.77612,-104.74077,"[-104.74077, 39.77612]",Denver County 1 School District,383234.95,2299.0,15329.4,3502.5,4647.5,2241.6
10043355,453 S Nome Way,Aurora,CO,80012,4,2.0,1628,2425.0,39.70764,-104.85356,"[-104.85356, 39.70764]",Cherry Creek 5 School District,387692.25,2326.0,15507.69,3637.5,5300.809999999998,2328.0
10043560,4653 S Buckley Way,Aurora,CO,80015,3,2.0,1170,2176.0,39.63168,-104.79043,"[-104.79043, 39.63168]",Cherry Creek 5 School District,350795.0,2105.0,14031.8,3264.0,4622.240000000002,2088.96
10043692,4752 S Yampa St,Aurora,CO,80015,3,2.0,1689,2625.0,39.62884,-104.77537,"[-104.77537, 39.62884]",Cherry Creek 5 School District,377217.5,2263.0,15088.7,3937.5,7690.799999999999,2520.0
10043776,4810 Flanders Way,Denver,CO,80249,3,3.0,1858,2645.0,39.78436,-104.76084,"[-104.76084, 39.78436]",Denver County 1 School District,420049.4,2520.0,16801.98,3967.5,5911.32,2539.2000000000003
10043791,4814 S Pagosa Way,Aurora,CO,80015,3,2.0,1238,2505.0,39.62868,-104.78937,"[-104.78937, 39.62868]",Cherry Creek 5 School District,354190.0,2125.0,14167.6,3757.5,7605.0999999999985,2404.8
10048271,5072 S Himalaya Ct,Aurora,CO,80015,3,3.0,1500,2540.0,39.62423,-104.75255,"[-104.75255, 39.62423]",Cherry Creek 5 School District,447810.0,2687.0,17912.4,3810.0,3632.199999999997,2438.4
10049641,527 Leona Dr,Denver,CO,80221,3,3.0,1188,2485.0,39.84392,-104.99356,"[-104.99356, 39.84392]",Adams 12 Five Star Schools,406887.5,2441.0,16275.5,3727.5,4990.4000000000015,2385.6
10049802,5374 S Telluride Way,Centennial,CO,80015,4,2.5,2145,2628.0,39.61956,-104.78224,"[-104.78224, 39.61956]",Cherry Creek 5 School District,464979.9,2790.0,18599.2,3942.0,3681.9199999999983,2522.88
10050170,5631 W 71st Cir,Arvada,CO,80003,4,2.5,1502,2913.0,39.826,-105.06,"[-105.06, 39.826]",Jefferson County R-1 School District,427329.95,2564.0,17093.2,4369.5,8132.82,2796.48
10050266,5710 S Quatar Cir,Centennial,CO,80015,3,2.0,1361,2207.0,39.61232,-104.73445,"[-104.73445, 39.61232]",Cherry Creek 5 School District,435879.95,2615.0,17435.2,3310.5,1004.5799999999981,2118.7200000000003
10050357,5798 W 110th Ave,Westminster,CO,80020,4,2.0,1975,2650.0,39.897,-105.061,"[-105.061, 39.897]",Jefferson County R-1 School District,471840.0,2831.0,18873.6,3975.0,3576.4000000000015,2544.0
10057300,6324 W 92nd Pl,Westminster,CO,80031,4,2.0,1920,2760.0,39.864,-105.067,"[-105.067, 39.864]",Jefferson County R-1 School District,412069.5,2472.0,16482.78,4140.0,7375.620000000003,2649.6
10062646,2954 S Idalia St,Aurora,CO,80013,4,2.0,1296,2490.0,39.66278,-104.80593,"[-104.80593, 39.66278]",Adams-Arapahoe 28J School District,386755.0,2321.0,15470.2,3735.0,5963.4000000000015,2390.4
10062657,4926 Fraser Way,Denver,CO,80239,4,3.0,2587,3050.0,39.78129,-104.81126,"[-104.81126, 39.78129]",Denver County 1 School District,455625.0,2734.0,18225.0,4575.0,8138.0,2928.0
10062670,16901 E Eastman Pl,Aurora,CO,80013,3,1.5,1662,2285.0,39.65799,-104.79023,"[-104.79023, 39.65799]",Adams-Arapahoe 28J School District,411708.6,2470.0,16468.34,3427.5,2860.5599999999977,2193.6
10062703,12774 E 31st Ave,Aurora,CO,80011,3,2.0,2180,2580.0,39.75939,-104.84033,"[-104.84033, 39.75939]",Adams-Arapahoe 28J School District,395227.25,2371.0,15809.09,3870.0,6433.110000000001,2476.8
10062714,4338 Deephaven Ct,Denver,CO,80239,4,2.5,2247,2725.0,39.77565,-104.82321,"[-104.82321, 39.77565]",Denver County 1 School District,363749.4,2182.0,14549.98,4087.5,9264.52,2616.0
10062738,8610 Ogden St,Denver,CO,80229,3,3.0,2528,2745.0,39.85345,-104.97501,"[-104.97501, 39.85345]",Adams 12 Five Star Schools,299185.0,1795.0,11967.4,4117.5,12424.900000000001,2635.2000000000003
10062783,5174 Sable St,Denver,CO,80239,4,2.0,1395,2342.0,39.78804,-104.82032,"[-104.82032, 39.78804]",Denver County 1 School District,391355.0,2348.0,15654.2,3513.0,4340.48,2248.32
10062799,18868 E 52nd Ave,Denver,CO,80249,2,2.5,1524,2451.0,39.79129,-104.76729,"[-104.76729, 39.79129]",Denver County 1 School District,400684.95,2404.0,16027.4,3676.5,4951.139999999999,2352.96
10062812,10017 Beach St,Denver,CO,80260,3,2.0,1320,2330.0,39.87954,-105.01733,"[-105.01733, 39.87954]",Adams 12 Five Star Schools,308255.0,1850.0,12330.2,3495.0,8048.0,2236.8
10062827,4258 S Pitkin St,Aurora,CO,80013,3,2.0,1650,2345.0,39.63963,-104.78793,"[-104.78793, 39.63963]",Cherry Creek 5 School District,331431.1,1989.0,13257.24,3517.5,7125.059999999998,2251.2000000000003
10062838,4981 N Silverlace Dr,Castle Rock,CO,80109,3,3.0,2108,2610.0,39.4109,-104.89674,"[-104.89674, 39.4109]",Douglas County RE 1 School District,472222.45,2833.0,18888.9,3915.0,3177.5,2505.6
10062848,3166 S Olathe Way,Aurora,CO,80013,3,2.0,2048,2600.0,39.65927,-104.79247,"[-104.79247, 39.65927]",Adams-Arapahoe 28J School District,392458.6,2355.0,15698.34,3900.0,6750.66,2496.0
10062853,9809 Castle Ridge Cir,Highlands Ranch,CO,80129,4,3.0,1838,2765.0,39.53929,-105.01939,"[-105.01939, 39.53929]",Douglas County RE 1 School District,538467.45,3231.0,21538.7,4147.5,1608.4000000000015,2654.4
10062886,2416 S Memphis Way,Aurora,CO,80013,4,2.0,1764,2415.0,39.67214,-104.79639,"[-104.79639, 39.67214]",Adams-Arapahoe 28J School District,373930.0,2244.0,14957.2,3622.5,5837.9000000000015,2318.4
10062907,11644 Community Center Dr Unit # 126,Denver,CO,80233,4,3.0,2130,2420.0,39.90763,-104.98418,"[-104.98418, 39.90763]",Adams 12 Five Star Schools,320340.0,1922.0,12813.6,3630.0,8351.199999999997,2323.2000000000003
10062918,1360 S Tejon St,Denver,CO,80223,3,2.0,1887,2880.0,39.692,-105.01143,"[-105.01143, 39.692]",Denver County 1 School District,406434.9,2439.0,16257.4,4320.0,8778.800000000003,2764.8
10062934,8945 Field St #64,Westminster,CO,80021,2,2.0,1340,2095.0,39.85907,-105.09907,"[-105.09907, 39.85907]",Jefferson County R-1 School District,354162.5,2125.0,14166.5,3142.5,3694.7999999999993,2011.2
10062941,4751 Carson St,Denver,CO,80239,2,1.0,1513,2085.0,39.78123,-104.83142,"[-104.83142, 39.78123]",Denver County 1 School District,375490.0,2253.0,15019.6,3127.5,2618.2999999999993,2001.6000000000001
10062992,9174 Lander St,Westminster,CO,80031,3,2.0,1850,2595.0,39.86244,-105.03037,"[-105.03037, 39.86244]",Westminster 50 School District,393130.0,2359.0,15725.2,3892.5,6672.0999999999985,2491.2000000000003
10062993,1360 S Kendall St,Lakewood,CO,80232,3,2.0,1820,2568.0,39.693,-105.065,"[-105.065, 39.693]",Jefferson County R-1 School District,450325.0,2702.0,18013.0,3852.0,3783.720000000001,2465.28
10063013,5188 Duluth Ct,Denver,CO,80239,4,2.0,1576,2305.0,39.78765,-104.8184,"[-104.8184, 39.78765]",Denver County 1 School District,394280.0,2366.0,15771.2,3457.5,3852.5,2212.8
10063014,5564 Worchester St,Denver,CO,80239,3,2.0,1680,2375.0,39.79604,-104.83049,"[-104.83049, 39.79604]",Denver County 1 School District,367745.0,2206.0,14709.8,3562.5,5741.700000000001,2280.0
