property_code,address_1,city,state,zipcode,beds,baths,sqft,market_rent,lat,lng,point_pair,districtMatch,estimatedPrice,annualTaxes,costofMoney,maintenance,ROI,management
10063041,3787 S Quintero Cir,Aurora,CO,80013,4,2.0,1738,2530.0,39.64839,-104.78744,"[-104.78744, 39.64839]",Cherry Creek 5 School District,341477.5,2049.0,13659.1,3795.0,8428.099999999999,2428.8
10063072,7279 Dome Rock Rd,Littleton,CO,80125,3,2.0,1897,2365.0,39.46731,-105.07512,"[-105.07512, 39.46731]",Douglas County RE 1 School District,576265.0,3458.0,23050.6,3547.5,-3946.5,2270.4
10063080,18551 E Tanforan Pl,Aurora,CO,80015,2,2.0,1695,2590.0,39.62965,-104.7736,"[-104.7736, 39.62965]",Cherry Creek 5 School District,384242.45,2305.0,15369.7,3885.0,7033.9000000000015,2486.4
10063129,13420 W 73rd Ave,Arvada,CO,80005,3,3.0,2267,3220.0,39.8295,-105.14905,"[-105.14905, 39.8295]",Jefferson County R-1 School District,617345.0,3704.0,24693.8,4830.0,2321.0,3091.2000000000003
10063139,5361 S Hickory St,Littleton,CO,80120,4,2.0,2250,2700.0,39.61946,-105.00021,"[-105.00021, 39.61946]",Littleton 6 School District,333780.0,2003.0,13351.2,4050.0,10403.8,2592.0
10063142,19106 E Carmel Cir,Aurora,CO,80011,3,3.0,2148,2599.0,39.74906,-104.76429,"[-104.76429, 39.74906]",Adams-Arapahoe 28J School District,388080.0,2328.0,15523.2,3898.5,6943.259999999998,2495.04
10063145,9954 Columbine St,Thornton,CO,80229,5,2.0,2022,2510.0,39.87702,-104.95707,"[-104.95707, 39.87702]",Mapleton 1 School District,411994.95,2472.0,16479.8,3765.0,4993.5999999999985,2409.6
10063166,21480 E 44th Ave,Denver,CO,80249,3,3.0,1876,2704.0,39.77735,-104.73886,"[-104.73886, 39.77735]",Denver County 1 School District,370284.45,2222.0,14811.38,4056.0,8762.779999999999,2595.84
10063181,8011 Stuart Pl,Westminster,CO,80031,3,2.0,1920,2550.0,39.84268,-105.04667,"[-105.04667, 39.84268]",Westminster 50 School District,302114.4,1813.0,12084.58,3825.0,10429.419999999998,2448.0
10063182,2280 Mable Ave,Denver,CO,80229,3,1.0,2450,2195.0,39.84991,-104.9599,"[-104.9599, 39.84991]",Mapleton 1 School District,325653.65,1954.0,13026.15,3292.5,5960.1500000000015,2107.2
10063274,19743 E 49th Ave,Denver,CO,80249,2,2.5,1524,2395.0,39.78557,-104.75974,"[-104.75974, 39.78557]",Denver County 1 School District,419530.0,2517.0,16781.2,3592.5,3550.0999999999985,2299.2000000000003
10063278,6362 Freeport Dr,Highlands Ranch,CO,80130,3,2.0,1882,2595.0,39.55345,-104.9152,"[-104.9152, 39.55345]",Douglas County RE 1 School District,438285.0,2630.0,17531.4,3892.5,4594.899999999998,2491.2000000000003
10063279,16823 Blue Mist Cir,Parker,CO,80134,3,2.0,2176,2575.0,39.56166,-104.79365,"[-104.79365, 39.56166]",Douglas County RE 1 School District,386095.0,2317.0,15443.8,3862.5,6804.700000000001,2472.0
10063354,9735 Garwood St,Littleton,CO,80125,3,3.0,1327,2550.0,39.47512,-105.06784,"[-105.06784, 39.47512]",Douglas County RE 1 School District,473585.0,2842.0,18943.4,3825.0,2541.5999999999985,2448.0
10063380,3804 S Rome Way,Aurora,CO,80018,4,3.0,2349,2785.0,39.64753,-104.73028,"[-104.73028, 39.64753]",Cherry Creek 5 School District,484790.0,2909.0,19391.6,4177.5,4268.300000000003,2673.6
10063789,7375 Braun Way,Arvada,CO,80005,3,3.0,1967,2845.0,39.83056,-105.15157,"[-105.15157, 39.83056]",Jefferson County R-1 School District,530220.0,3181.0,21208.8,4267.5,2751.5,2731.2000000000003
10063940,13157 E Dakota Ave,Aurora,CO,80012,3,2.0,1679,2305.0,39.70836,-104.83612,"[-104.83612, 39.70836]",Adams-Arapahoe 28J School District,411375.0,2468.0,16455.0,3457.5,3066.7000000000007,2212.8
10063957,16166 E Exposition Dr,Aurora,CO,80017,3,2.0,1920,2625.0,39.70348,-104.79943,"[-104.79943, 39.70348]",Adams-Arapahoe 28J School District,389575.0,2337.0,15583.0,3937.5,7122.5,2520.0
10063961,10530 E 10th Ave,Aurora,CO,80010,3,3.0,2240,2590.0,39.73082,-104.86475,"[-104.86475, 39.73082]",Adams-Arapahoe 28J School District,344074.95,2064.0,13763.0,3885.0,8881.599999999999,2486.4
10063963,3591 Morning Glory Dr,Castle Rock,CO,80109,3,2.5,2172,3028.0,39.41661,-104.89987,"[-104.89987, 39.41661]",Douglas County RE 1 School District,492119.95,2953.0,19684.8,4542.0,6249.32,2906.88
10063970,4702 Orleans St,Denver,CO,80249,3,2.5,1709,2490.0,39.7814,-104.73679,"[-104.73679, 39.7814]",Denver County 1 School District,394354.45,2366.0,15774.18,3735.0,5614.419999999998,2390.4
10063975,3625 Fairfax St,Denver,CO,80207,3,1.5,1355,2365.0,39.76798,-104.92849,"[-104.92849, 39.76798]",Denver County 1 School District,472174.95,2833.0,18887.0,3547.5,842.0999999999985,2270.4
10063986,10744 Moore Cir,Westminster,CO,80021,3,1.5,1632,2475.0,39.89202,-105.11254,"[-105.11254, 39.89202]",Jefferson County R-1 School District,423444.95,2541.0,16937.8,3712.5,4132.700000000001,2376.0
10064013,8497 Wild Alfalfa Pl,Parker,CO,80134,4,2.0,1668,2300.0,39.56277,-104.79805,"[-104.79805, 39.56277]",Douglas County RE 1 School District,413828.85,2483.0,16553.15,3450.0,2905.8499999999985,2208.0
10064036,176 Monares Ln,Erie,CO,80516,5,4.0,2645,2899.0,40.04116,-105.0387,"[-105.0387, 40.04116]",St. Vrain Valley RE 1J School District,436944.9,2622.0,17477.8,4348.5,7556.66,2783.04
10064043,3690 Magnolia St,Denver,CO,80207,3,1.0,1544,2165.0,39.76843,-104.91145,"[-104.91145, 39.76843]",Denver County 1 School District,497632.45,2986.0,19905.3,3247.5,-2237.199999999997,2078.4
10064060,574 S Joplin St,Aurora,CO,80017,3,2.0,1596,2490.0,39.70518,-104.80328,"[-104.80328, 39.70518]",Adams-Arapahoe 28J School District,323995.0,1944.0,12959.8,3735.0,8850.800000000003,2390.4
10064086,2655 Atchison St,Aurora,CO,80011,3,1.5,1285,2085.0,39.75506,-104.82432,"[-104.82432, 39.75506]",Adams-Arapahoe 28J School District,363789.5,2183.0,14551.58,3127.5,3156.3199999999997,2001.6000000000001
10064108,14531 E Gunnison Pl,Aurora,CO,80012,3,2.5,1868,2545.0,39.68879,-104.81826,"[-104.81826, 39.68879]",Adams-Arapahoe 28J School District,340004.4,2040.0,13600.18,3817.5,8639.119999999999,2443.2000000000003
10064134,1205 Bluebird St,Brighton,CO,80601,3,2.0,1470,2325.0,39.9696,-104.83738,"[-104.83738, 39.9696]",Brighton 27J School District,380895.0,2285.0,15235.8,3487.5,4659.700000000001,2232.0
10064165,21103 E 45th Ave,Denver,CO,80249,3,2.0,1677,2425.0,39.77863,-104.74134,"[-104.74134, 39.77863]",Denver County 1 School District,377839.4,2267.0,15113.58,3637.5,5753.919999999998,2328.0
10064179,5842 S Orleans Way,Centennial,CO,80015,3,2.0,1431,2500.0,39.61056,-104.73639,"[-104.73639, 39.61056]",Cherry Creek 5 School District,431077.45,2586.0,17243.1,3750.0,4020.9000000000015,2400.0
10064180,240 Bonanza Dr,Erie,CO,80516,4,2.5,1997,2915.0,40.00396,-105.03676,"[-105.03676, 40.00396]",St. Vrain Valley RE 1J School District,485465.0,2913.0,19418.6,4372.5,5477.5,2798.4
10064195,4509 Andes St,Denver,CO,80249,3,2.5,1650,2460.0,39.77975,-104.77171,"[-104.77171, 39.77975]",Denver County 1 School District,397048.8,2382.0,15881.95,3690.0,5204.449999999997,2361.6
10064210,17306 E Mansfield Ave,Aurora,CO,80013,4,2.0,1569,2675.0,39.64554,-104.78758,"[-104.78758, 39.64554]",Cherry Creek 5 School District,293512.5,1761.0,11740.5,4012.5,12018.0,2568.0
10064214,5252 E 111th Pl,Thornton,CO,80233,3,2.0,2230,2850.0,39.89775,-104.92555,"[-104.92555, 39.89775]",Adams 12 Five Star Schools,392698.25,2356.0,15707.93,4275.0,9125.07,2736.0
10064269,13115 Mercury Dr,Littleton,CO,80124,3,2.0,1769,2785.0,39.55175,-104.89382,"[-104.89382, 39.55175]",Douglas County RE 1 School District,577845.0,3467.0,23113.8,4177.5,-11.900000000001455,2673.6
10064296,5677 S Oak St,Littleton,CO,80127,4,2.0,1808,2700.0,39.613,-105.12,"[-105.12, 39.613]",Jefferson County R-1 School District,488194.95,2929.0,19527.8,4050.0,3301.2000000000007,2592.0
10064325,12386 Roslyn Way,Thornton,CO,80602,3,2.5,4198,3385.0,39.92025,-104.89972,"[-104.89972, 39.92025]",Brighton 27J School District,611992.45,3672.0,24479.7,5077.5,4141.199999999997,3249.6
10064326,4558 Biscay St,Denver,CO,80249,3,2.0,1799,2385.0,39.7791,-104.76667,"[-104.76667, 39.7791]",Denver County 1 School District,385880.0,2315.0,15435.2,3577.5,5002.699999999997,2289.6
10064377,11027 Chesmore St,Highlands Ranch,CO,80130,3,2.5,2626,2925.0,39.51553,-104.94105,"[-104.94105, 39.51553]",Douglas County RE 1 School District,762080.0,4572.0,30483.2,4387.5,-7150.699999999997,2808.0
10064529,9499 Sherrelwood Ln,Highlands Ranch,CO,80126,4,3.0,2049,2650.0,39.54443,-104.97537,"[-104.97537, 39.54443]",Douglas County RE 1 School District,466265.0,2798.0,18650.6,3975.0,3832.4000000000015,2544.0
10064580,3280 Queen Ct,Broomfield,CO,80020,3,3.0,1739,2525.0,39.92959,-105.02897,"[-105.02897, 39.92959]",Adams 12 Five Star Schools,421285.0,2528.0,16851.4,3787.5,4709.0999999999985,2424.0
10064613,11303 Haswell Ct,Parker,CO,80134,4,2.5,1687,2595.0,39.51924,-104.78172,"[-104.78172, 39.51924]",Douglas County RE 1 School District,529429.45,3177.0,21177.18,3892.5,402.119999999999,2491.2000000000003
10064617,10820 Utica Ct,Westminster,CO,80031,3,2.0,1509,2615.0,39.89445,-105.04502,"[-105.04502, 39.89445]",Adams 12 Five Star Schools,549990.0,3300.0,21999.6,3922.5,-352.5,2510.4
10064659,13561 Vallejo St,Westminster,CO,80234,3,2.0,1407,2325.0,39.94125,-105.01434,"[-105.01434, 39.94125]",Adams 12 Five Star Schools,482315.0,2894.0,19292.6,3487.5,-6.099999999998545,2232.0
10066807,8697 W 86th Cir,Arvada,CO,80005,4,2.0,924,2340.0,39.854,-105.09,"[-105.09, 39.854]",Jefferson County R-1 School District,342783.65,2057.0,13711.35,3510.0,6555.25,2246.4
10066852,8736 Greengrass Way,Parker,CO,80134,3,2.0,1471,2450.0,39.55807,-104.79421,"[-104.79421, 39.55807]",Douglas County RE 1 School District,447630.0,2686.0,17905.2,3675.0,2781.7999999999993,2352.0
10066854,8738 Snowbird Way,Parker,CO,80134,3,3.0,1307,2380.0,39.55829,-104.79605,"[-104.79605, 39.55829]",Douglas County RE 1 School District,443540.0,2661.0,17741.6,3570.0,2302.600000000002,2284.8
10068352,9051 Bermuda Run Cir,Highlands Ranch,CO,80130,3,2.0,1322,2450.0,39.55173,-104.91204,"[-104.91204, 39.55173]",Douglas County RE 1 School District,514735.0,3088.0,20589.4,3675.0,-304.40000000000146,2352.0
10071120,9131 Judson St,Westminster,CO,80031,4,2.0,1800,2605.0,39.86246,-105.02907,"[-105.02907, 39.86246]",Westminster 50 School District,381130.0,2287.0,15245.2,3907.5,7319.5,2500.8
10072754,9434 Brentwood St,Westminster,CO,80021,3,2.0,1915,2615.0,39.87,-105.09,"[-105.09, 39.87]",Jefferson County R-1 School District,450817.45,2705.0,18032.7,3922.5,4209.4000000000015,2510.4
10073279,9731 W 104th Dr,Westminster,CO,80021,3,2.0,1144,2345.0,39.884,-105.107,"[-105.107, 39.884]",Jefferson County R-1 School District,428039.95,2568.0,17121.6,3517.5,2681.7000000000007,2251.2000000000003
10096455,5183 E 119th Way,Thornton,CO,80233,3,2.5,1405,2600.0,39.91292,-104.92692,"[-104.92692, 39.91292]",Adams 12 Five Star Schools,431814.5,2591.0,17272.58,3900.0,4940.419999999998,2496.0
10110154,11039 Grange Creek Dr,Thornton,CO,80233,4,2.0,1885,2845.0,39.89594,-104.92393,"[-104.92393, 39.89594]",Adams 12 Five Star Schools,401148.35,2407.0,16045.93,4267.5,8688.369999999999,2731.2000000000003
10110158,5431 S Genoa St,Centennial,CO,80015,4,3.5,2185,2800.0,39.617647,-104.757882,"[-104.757882, 39.617647]",Cherry Creek 5 School District,507030.0,3042.0,20281.2,4200.0,3388.7999999999993,2688.0
10110559,11062 Wolff Way,Westminster,CO,80031,3,2.5,2142,2845.0,39.8973,-105.04747,"[-105.04747, 39.8973]",Adams 12 Five Star Schools,574850.0,3449.0,22994.0,4267.5,698.3000000000029,2731.2000000000003
10110597,1965 Rosemary St,Denver,CO,80220,3,2.0,1463,2585.0,39.74659,-104.90021,"[-104.90021, 39.74659]",Denver County 1 School District,517700.0,3106.0,20708.0,3877.5,846.9000000000015,2481.6
10111186,3770 S Jebel Way,Aurora,CO,80013,4,2.5,2182,2845.0,39.64782,-104.75018,"[-104.75018, 39.64782]",Cherry Creek 5 School District,440044.95,2640.0,17601.8,4267.5,6899.5,2731.2000000000003
10111591,4797 S Quintero St,Aurora,CO,80015,4,2.5,1585,2525.0,39.62973,-104.78688,"[-104.78688, 39.62973]",Cherry Creek 5 School District,383583.65,2302.0,15343.35,3787.5,6443.1500000000015,2424.0
10111679,3597 S Halifax Way,Aurora,CO,80013,3,2.5,1830,2600.0,39.65118,-104.75496,"[-104.75496, 39.65118]",Cherry Creek 5 School District,418550.0,2511.0,16742.0,3900.0,5551.0,2496.0
10112259,2464 S Gibralter Way,Aurora,CO,80013,3,2.5,1582,2510.0,39.67377,-104.75468,"[-104.75468, 39.67377]",Adams-Arapahoe 28J School District,454985.0,2730.0,18199.4,3765.0,3016.0,2409.6
10112282,6486 S Dexter St,Centennial,CO,80121,5,2.0,2028,2849.0,39.59963,-104.93205,"[-104.93205, 39.59963]",Littleton 6 School District,494510.0,2967.0,19780.4,4273.5,4432.059999999998,2735.04
10112362,12757 S Red Rosa Cir,Parker,CO,80134,3,2.5,2167,2890.0,39.485004,-104.783414,"[-104.783414, 39.485004]",Douglas County RE 1 School District,594790.95,3569.0,23791.64,4335.0,209.95999999999913,2774.4
10115089,10062 Milwaukee St,Thornton,CO,80229,3,2.5,1591,2545.0,39.87842,-104.95208,"[-104.95208, 39.87842]",Mapleton 1 School District,403935.0,2424.0,16157.4,3817.5,5697.9000000000015,2443.2000000000003
10115252,16430 Race St,Thornton,CO,80602,3,3.0,1672,2675.0,39.99459,-104.962,"[-104.962, 39.99459]",Adams 12 Five Star Schools,533739.0,3202.0,21349.56,4012.5,967.9399999999987,2568.0
10115542,5558 S Ireland Way,Centennial,CO,80015,3,2.5,1846,2610.0,39.61577,-104.75141,"[-104.75141, 39.61577]",Cherry Creek 5 School District,429310.0,2576.0,17172.4,3915.0,5151.0,2505.6
10115563,15883 E Bethany Pl,Aurora,CO,80013,5,3.0,1860,2425.0,39.66316,-104.80322,"[-104.80322, 39.66316]",Adams-Arapahoe 28J School District,393190.0,2359.0,15727.6,3637.5,5047.9000000000015,2328.0
