property_code,address_1,city,state,zipcode,beds,baths,sqft,market_rent,lat,lng,districtMatch,estimatedPrice
10000470,10265 Quail St,Westminster,CO,80021,3,2.0,1437,2582.0,39.8823,-105.1249,Jefferson County R-1 School District,481565.0
10000616,10433 Holland Pl,Westminster,CO,80021,3,1.5,1144,2199.0,39.8825,-105.10441,Jefferson County R-1 School District,452333.33
10000695,10545 Hoyt St,Westminster,CO,80021,3,2.0,1296,2351.0,39.8882,-105.10326,Jefferson County R-1 School District,490234.95
10000753,10627 Kittredge St,Commerce City,CO,80022,3,2.5,1993,2939.0,39.88982,-104.80151,Brighton 27J School District,503300.0
10000801,10705 Clermont St,Thornton,CO,80233,3,2.0,1544,2529.0,39.89058,-104.93351,Adams 12 Five Star Schools,418283.33
10000898,10874 Fairfax Way,Thornton,CO,80233,4,2.0,1904,2599.0,39.89348,-104.92838,Adams 12 Five Star Schools,431633.33
10000946,10944 Bellaire Way,Thornton,CO,80233,4,2.0,1800,2485.0,39.89548,-104.93625,Adams 12 Five Star Schools,428333.33
10001172,11111 Dahlia Way,Thornton,CO,80233,3,2.0,1320,2300.0,39.89845,-104.92869,Adams 12 Five Star Schools,429149.45
10001199,11120 Sylvan Pl,Parker,CO,80138,3,2.0,1387,2549.0,39.51228,-104.74424,Douglas County RE 1 School District,516900.0
10001489,11333 E Warren Ave,Aurora,CO,80014,4,4.0,2944,2949.0,39.67681,-104.85519,Cherry Creek 5 School District,499005.0
10001499,11348 Lamar St,Westminster,CO,80020,3,3.0,1820,2640.0,39.902,-105.066,Jefferson County R-1 School District,406666.67
10001523,11375 Nome St,Henderson,CO,80640,4,2.0,2087,2595.0,39.90208,-104.85186,Brighton 27J School District,495000.0
10001815,11765 Pennsylvania St,Northglenn,CO,80233,3,2.5,1712,2444.0,39.91001,-104.97954,Adams 12 Five Star Schools,348065.0
10001870,11845 E Kepner Dr,Aurora,CO,80012,2,3.0,1064,2095.0,39.69852,-104.85037,Cherry Creek 5 School District,347966.67
10002292,12156 E Louisiana Dr,Aurora,CO,80012,4,2.5,2625,2645.0,39.69204,-104.84547,Adams-Arapahoe 28J School District,455000.0
10002577,1257 Bluejay Ave,Brighton,CO,80601,3,2.0,1110,2179.0,39.9706,-104.83725,Brighton 27J School District,381845.0
10002730,12823 Cherry Way,Thornton,CO,80241,4,3.0,2484,2775.0,39.92966,-104.93441,Adams 12 Five Star Schools,443000.0
10003665,1307 S Biscay St,Aurora,CO,80017,3,2.0,1100,2129.0,39.69217,-104.76876,Adams-Arapahoe 28J School District,339359.65
10003845,1320 Bluebird St,Brighton,CO,80601,3,2.0,1470,2246.0,39.96678,-104.83774,Brighton 27J School District,386333.33
10003945,13358 Birch Cir,Denver,CO,80241,3,2.5,1890,2600.0,39.93781,-104.93588,Adams 12 Five Star Schools,451935.0
10003950,13368 Birch Cir,Thornton,CO,80241,3,2.0,1270,2250.0,39.93781,-104.93588,Adams 12 Five Star Schools,451935.0
10004110,1361 Mallard Ln,Brighton,CO,80601,3,2.0,1470,2275.0,39.97163,-104.8379,Brighton 27J School District,325000.0
10005989,1441 S Cathay St,Aurora,CO,80017,3,2.0,1192,2197.0,39.68851,-104.76623,Adams-Arapahoe 28J School District,351990.0
10006119,14705 E Harvard Ave,Aurora,CO,80014,3,2.0,1327,2358.0,39.67106,-104.81664,Adams-Arapahoe 28J School District,415333.33
10006247,1492 Hummingbird Cir,Brighton,CO,80601,3,2.0,1488,2214.0,39.96676,-104.8392,Brighton 27J School District,393685.0
10006550,15381 E Arkansas Pl,Aurora,CO,80017,3,2.0,1296,2200.0,39.69101,-104.80859,Adams-Arapahoe 28J School District,316666.67
10006818,1597 S Uvalda St,Aurora,CO,80012,4,2.0,1976,2604.0,39.68714,-104.83808,Adams-Arapahoe 28J School District,393300.0
10007774,17486 E Temple Dr,Aurora,CO,80015,3,2.0,1200,2256.0,39.63158,-104.78496,Cherry Creek 5 School District,380232.5
10007794,1751 E 96th Pl,Thornton,CO,80229,3,3.0,1510,2485.0,39.87218,-104.96618,Mapleton 1 School District,405445.0
10007912,17739 Biscuit Root Dr,Parker,CO,80134,4,3.0,1670,2178.0,39.55575,-104.78287,Douglas County RE 1 School District,405000.0
10007924,17766 E Arizona Ave,Aurora,CO,80017,3,2.0,888,2350.0,39.6935,-104.77965,Adams-Arapahoe 28J School District,347684.5
10008216,18290 E Hampden Pl,Aurora,CO,80013,5,4.0,2900,3095.0,39.65272,-104.77647,Cherry Creek 5 School District,426600.0
10008339,18524 E Layton Pl,Aurora,CO,80015,5,2.0,1736,2845.0,39.62718,-104.77315,Cherry Creek 5 School District,377333.33
10008406,18753 E Utah Cir,Aurora,CO,80017,4,2.5,1622,2550.0,39.68331,-104.76979,Adams-Arapahoe 28J School District,381666.67
10008641,19176 E Oberlin Dr,Aurora,CO,80013,3,2.0,1800,2350.0,39.64047,-104.76544,Cherry Creek 5 School District,405270.0
10008641,19176 E Oberlin Dr,Aurora,CO,80013,3,2.0,1800,2545.0,39.64047,-104.76544,Cherry Creek 5 School District,392966.67
10008753,19393 E Purdue Cir,Aurora,CO,80013,3,1.0,1230,2125.0,39.63917,-104.76173,Cherry Creek 5 School District,405633.33
10008810,19554 E Amherst Dr,Aurora,CO,80013,3,2.0,1408,2345.0,39.66632,-104.76032,Cherry Creek 5 School District,387482.45
10008896,19751 E Bellewood Dr,Centennial,CO,80015,4,2.5,2307,2900.0,39.62529,-104.75812,Cherry Creek 5 School District,429130.0
10008936,19867 E Brunswick Dr,Aurora,CO,80013,4,2.0,2281,2775.0,39.66537,-104.7571,Cherry Creek 5 School District,375000.0
10008936,19867 E Brunswick Dr,Aurora,CO,80013,4,2.0,2281,2525.0,39.66537,-104.7571,Cherry Creek 5 School District,406837.5
10010266,2094 S Pagosa St,Aurora,CO,80013,5,3.0,2032,2575.0,39.67825,-104.78999,Adams-Arapahoe 28J School District,449666.33
10012896,2774 S Cathay Way,Aurora,CO,80013,4,4.0,2000,2645.0,39.6668,-104.7664,Cherry Creek 5 School District,455000.0
10013434,2853 S Biscay Ct,Aurora,CO,80013,3,3.0,2175,2729.0,39.66289,-104.76883,Cherry Creek 5 School District,443333.33
10013434,2853 S Biscay Ct,Aurora,CO,80013,3,3.0,2175,2650.0,39.66289,-104.76883,Cherry Creek 5 School District,438082.45
10013527,2861 S Genoa St,Aurora,CO,80013,3,2.0,1920,2520.0,39.66526,-104.75811,Cherry Creek 5 School District,393000.0
10013568,2881 S Olathe Ct,Aurora,CO,80013,4,3.0,1965,2540.0,39.66349,-104.79249,Adams-Arapahoe 28J School District,411633.33
10013730,2924 S Argonne St,Aurora,CO,80013,3,2.0,1470,2525.0,39.66288,-104.76991,Cherry Creek 5 School District,408000.0
10013730,2924 S Argonne St,Aurora,CO,80013,3,2.0,1470,2610.0,39.66288,-104.76991,Cherry Creek 5 School District,447637.45
10013807,2956 S Jasper St,Aurora,CO,80013,4,2.0,2016,2585.0,39.66266,-104.8055,Adams-Arapahoe 28J School District,421633.33
10031869,3155 S Idalia St,Aurora,CO,80013,4,2.0,1632,2550.0,39.65931,-104.80765,Adams-Arapahoe 28J School District,399402.3
10032464,3336 S Dunkirk Way,Aurora,CO,80013,4,2.0,2328,2550.0,39.6553,-104.7621,Cherry Creek 5 School District,478333.33
10032994,3582 S Olathe St,Aurora,CO,80013,3,2.0,2300,2700.0,39.65202,-104.79438,Cherry Creek 5 School District,385000.0
10033194,3680 S Danube Cir,Aurora,CO,80013,3,3.0,1288,2375.0,39.64944,-104.76285,Cherry Creek 5 School District,303333.33
10033356,3757 S Danube Cir,Aurora,CO,80013,3,3.0,1281,2298.0,39.64854,-104.7631,Cherry Creek 5 School District,366133.7
10033440,3806 S Ouray Way,Aurora,CO,80013,3,2.0,1824,2515.0,39.64712,-104.79167,Cherry Creek 5 School District,432666.33
10033472,2676 E 117th Way,Thornton,CO,80233,4,2.0,2142,2782.0,39.90905,-104.95226,Adams 12 Five Star Schools,468333.33
10033485,5225 E 123rd Ave,Thornton,CO,80241,5,2.0,1792,2685.0,39.91904,-104.92548,Adams 12 Five Star Schools,441633.33
10033487,5305 E 108th Pl,Thornton,CO,80233,4,2.0,1704,2418.0,39.893,-104.92445,Adams 12 Five Star Schools,406333.33
10033650,3884 S Truckee Ct,Aurora,CO,80013,3,2.0,1732,2495.0,39.64293,-104.78044,Cherry Creek 5 School District,404966.67
10042133,4108 S Laredo Way,Aurora,CO,80013,5,3.0,2240,2595.0,39.64186,-104.8008,Cherry Creek 5 School District,393333.33
10042133,4108 S Laredo Way,Aurora,CO,80013,5,3.0,2240,2605.0,39.64186,-104.8008,Cherry Creek 5 School District,406182.5
10042415,4157 S Olathe Way,Aurora,CO,80013,3,2.0,1742,2600.0,39.64136,-104.79427,Cherry Creek 5 School District,406666.67
10042796,4323 Nepal St,Denver,CO,80249,4,2.0,1740,2335.0,39.77612,-104.74077,Denver County 1 School District,363333.33
10042826,4331 S Fundy St,Centennial,CO,80015,4,2.0,1816,2650.0,39.63676,-104.75775,Cherry Creek 5 School District,443298.33
10043355,453 S Nome Way,Aurora,CO,80012,4,2.0,1628,2425.0,39.70764,-104.85356,Cherry Creek 5 School District,384833.33
10043377,4554 S Richfield St,Aurora,CO,80015,3,2.0,1554,2245.0,39.633,-104.78606,Cherry Creek 5 School District,342657.5
10043560,4653 S Buckley Way,Aurora,CO,80015,3,2.0,1170,2176.0,39.63168,-104.79043,Cherry Creek 5 School District,350000.0
10043581,4672 S Kittredge Way,Aurora,CO,80015,3,2.0,1976,2549.0,39.63089,-104.80109,Cherry Creek 5 School District,384800.0
10043692,4752 S Yampa St,Aurora,CO,80015,3,2.0,1689,2544.0,39.62884,-104.77537,Cherry Creek 5 School District,376467.5
10043776,4810 Flanders Way,Denver,CO,80249,4,2.5,1858,2350.0,39.78436,-104.76084,Denver County 1 School District,462966.67
10043791,4814 S Pagosa Way,Aurora,CO,80015,3,2.0,1238,2505.0,39.62868,-104.78937,Cherry Creek 5 School District,414666.67
10047733,5003 S Richfield Cir,Aurora,CO,80015,3,2.0,1238,2350.0,39.62658,-104.7871,Cherry Creek 5 School District,394000.0
10048271,5072 S Himalaya Ct,Aurora,CO,80015,3,3.0,1500,2625.0,39.62423,-104.75255,Cherry Creek 5 School District,474605.0
10048271,5072 S Himalaya Ct,Aurora,CO,80015,3,3.0,1500,2540.0,39.62423,-104.75255,Cherry Creek 5 School District,402600.0
10049641,527 Leona Dr,Denver,CO,80221,3,3.0,1188,2425.0,39.84392,-104.99356,Adams 12 Five Star Schools,471616.67
10049802,5374 S Telluride Way,Centennial,CO,80015,4,2.5,2145,2628.0,39.61956,-104.78224,Cherry Creek 5 School District,463300.0
10049841,5406 Iris St,Arvada,CO,80002,4,2.0,1373,2525.0,39.79535,-105.10547,Jefferson County R-1 School District,498000.0
10050170,5631 W 71st Cir,Arvada,CO,80003,4,2.5,1502,2913.0,39.826,-105.06,Jefferson County R-1 School District,482666.67
10050266,5710 S Quatar Cir,Centennial,CO,80015,3,2.0,1361,2207.0,39.61232,-104.73445,Cherry Creek 5 School District,455800.0
10050357,5798 W 110th Ave,Westminster,CO,80020,4,2.0,1975,2650.0,39.897,-105.061,Jefferson County R-1 School District,508333.33
10057034,6243 Westview Cir,Parker,CO,80134,5,3.0,2364,2737.0,39.4395,-104.77038,Douglas County RE 1 School District,516300.0
10057300,6324 W 92nd Pl,Westminster,CO,80031,4,2.0,1920,2760.0,39.864,-105.067,Jefferson County R-1 School District,404833.33
10062646,2954 S Idalia St,Aurora,CO,80013,4,2.0,1296,2490.0,39.66278,-104.80593,Adams-Arapahoe 28J School District,423266.67
10062651,4139 Orleans St,Denver,CO,80249,2,2.5,1400,2249.0,39.77396,-104.73851,Denver County 1 School District,364716.75
10062657,4926 Fraser Way,Denver,CO,80239,4,3.0,2587,2831.0,39.78129,-104.81126,Denver County 1 School District,431933.33
10062668,4989 S Waco St,Aurora,CO,80015,4,2.0,1548,2400.0,39.62646,-104.77713,Cherry Creek 5 School District,414370.0
10062670,16901 E Eastman Pl,Aurora,CO,80013,3,1.5,1662,2285.0,39.65799,-104.79023,Adams-Arapahoe 28J School District,399657.33
10062676,5008 S Quintero Cir,Aurora,CO,80015,4,2.0,1676,2448.0,39.6264,-104.78731,Cherry Creek 5 School District,304000.0
10062677,11620 Oakland Dr,Henderson,CO,80640,3,1.5,1420,2300.0,39.90825,-104.84968,Brighton 27J School District,376666.67
10062679,9729 Detroit St,Thornton,CO,80229,4,2.0,2022,2550.0,39.87234,-104.95237,Mapleton 1 School District,351600.0
10062701,10104 Hudson Ct,Thornton,CO,80229,3,2.0,1415,2321.0,39.88089,-104.92287,Adams County 14 School District,366995.0
10062703,12774 E 31st Ave,Aurora,CO,80011,3,2.0,2180,2580.0,39.75939,-104.84033,Adams-Arapahoe 28J School District,398333.0
10062703,12774 E 31st Ave,Aurora,CO,80011,3,2.0,2180,2500.0,39.75939,-104.84033,Adams-Arapahoe 28J School District,400437.4
10062714,4338 Deephaven Ct,Denver,CO,80239,4,2.5,2247,2725.0,39.77565,-104.82321,Denver County 1 School District,410999.67
10062738,8610 Ogden St,Denver,CO,80229,3,3.0,2528,2745.0,39.85345,-104.97501,Adams 12 Five Star Schools,330000.0
10062783,5174 Sable St,Denver,CO,80239,4,2.0,1395,2342.0,39.78804,-104.82032,Denver County 1 School District,359666.67
10062799,18868 E 52nd Ave,Denver,CO,80249,2,2.5,1524,2451.0,39.79129,-104.76729,Denver County 1 School District,417966.67
10062812,10017 Beach St,Denver,CO,80260,3,2.0,1320,2330.0,39.87954,-105.01733,Adams 12 Five Star Schools,408633.33
10062813,9836 Milwaukee St,Thornton,CO,80229,4,2.0,1840,2574.0,39.87505,-104.95075,Mapleton 1 School District,404390.0
10062824,2361 Stacy Dr,Denver,CO,80221,3,2.0,1650,2350.0,39.84679,-105.01484,Westminster 50 School District,255780.0
10062824,2361 Stacy Dr,Denver,CO,80221,3,2.0,1650,2310.0,39.84679,-105.01484,Westminster 50 School District,266633.33
10062827,4258 S Pitkin St,Aurora,CO,80013,3,2.0,1650,1950.0,39.63963,-104.78793,Cherry Creek 5 School District,383324.33
10062828,19336 E Amherst Dr,Aurora,CO,80013,3,3.0,1968,2585.0,39.66596,-104.76226,Cherry Creek 5 School District,402999.67
10062838,4981 N Silverlace Dr,Castle Rock,CO,80109,3,3.0,2108,2610.0,39.4109,-104.89674,Douglas County RE 1 School District,456633.33
10062848,3166 S Olathe Way,Aurora,CO,80013,3,2.0,2048,2442.0,39.65927,-104.79247,Adams-Arapahoe 28J School District,420800.0
10062853,9809 Castle Ridge Cir,Highlands Ranch,CO,80129,4,3.0,1838,2765.0,39.53929,-105.01939,Douglas County RE 1 School District,496666.67
10062859,4672 Biscay St,Denver,CO,80249,4,2.5,2028,2600.0,39.78063,-104.76357,Denver County 1 School District,383633.33
10062886,2416 S Memphis Way,Aurora,CO,80013,4,2.0,1764,2415.0,39.67214,-104.79639,Adams-Arapahoe 28J School District,415600.0
10062907,11644 Community Center Dr Unit # 126,Denver,CO,80233,4,3.0,2130,2420.0,39.90763,-104.98418,Adams 12 Five Star Schools,323333.33
10062911,7178 Urban St,Arvada,CO,80004,3,2.0,1824,2585.0,39.826,-105.135,Jefferson County R-1 School District,521565.0
10062911,7178 Urban St,Arvada,CO,80004,3,2.0,1824,2645.0,39.826,-105.135,Jefferson County R-1 School District,521565.0
10062918,1360 S Tejon St,Denver,CO,80223,3,2.0,1887,2880.0,39.692,-105.01143,Denver County 1 School District,439666.67
10062934,8945 Field St #64,Westminster,CO,80021,2,2.0,1340,2095.0,39.85907,-105.09907,Jefferson County R-1 School District,301333.33
10062936,4326 Wyandot St,Denver,CO,80211,3,2.0,1752,2850.0,39.776,-105.01437,Denver County 1 School District,684333.33
10062941,4751 Carson St,Denver,CO,80239,2,1.0,1513,2085.0,39.78123,-104.83142,Denver County 1 School District,411666.67
10062992,9174 Lander St,Westminster,CO,80031,3,2.0,1850,2595.0,39.86244,-105.03037,Westminster 50 School District,408000.0
10062993,1360 S Kendall St,Lakewood,CO,80232,3,2.0,1820,2568.0,39.693,-105.065,Jefferson County R-1 School District,466600.0
10063013,5188 Duluth Ct,Denver,CO,80239,4,2.0,1576,2305.0,39.78765,-104.8184,Denver County 1 School District,365966.67
10063014,5564 Worchester St,Denver,CO,80239,3,2.0,1680,2375.0,39.79604,-104.83049,Denver County 1 School District,404000.0
10063041,3787 S Quintero Cir,Aurora,CO,80013,4,2.0,1738,2530.0,39.64839,-104.78744,Cherry Creek 5 School District,481666.67
10063063,18274 E Bellewood Dr,Aurora,CO,80015,3,3.0,2128,2913.0,39.62435,-104.77523,Cherry Creek 5 School District,428359.75
10063072,7279 Dome Rock Rd,Littleton,CO,80125,3,2.0,1897,2866.0,39.46731,-105.07512,Douglas County RE 1 School District,579966.67
10063080,18551 E Tanforan Pl,Aurora,CO,80015,2,2.0,1695,2590.0,39.62965,-104.7736,Cherry Creek 5 School District,424966.67
10063099,11948 Lavinia Way,Northglenn,CO,80233,2,2.0,1776,2395.0,39.91279,-104.96453,Adams 12 Five Star Schools,424380.0
10063101,3922 Licorice Ct,Castle Rock,CO,80109,3,3.0,2151,2788.0,39.41599,-104.90481,Douglas County RE 1 School District,449999.67
10063101,3922 Licorice Ct,Castle Rock,CO,80109,3,3.0,2151,2895.0,39.41599,-104.90481,Douglas County RE 1 School District,504974.95
10063129,13420 W 73rd Ave,Arvada,CO,80005,3,3.0,2267,3220.0,39.8295,-105.14905,Jefferson County R-1 School District,571633.33
10063139,5361 S Hickory St,Littleton,CO,80120,4,2.0,2250,2700.0,39.61946,-105.00021,Littleton 6 School District,468333.33
