property_code,address_1,city,state,zipcode,beds,baths,sqft,market_rent,lat,lng,districtMatch,estimatedPrice
10063142,19106 E Carmel Cir,Aurora,CO,80011,3,3.0,2148,2375.0,39.74906,-104.76429,Adams-Arapahoe 28J School District,399670.0
10063142,19106 E Carmel Cir,Aurora,CO,80011,3,3.0,2148,2550.0,39.74906,-104.76429,Adams-Arapahoe 28J School District,390000.0
10063145,9954 Columbine St,Thornton,CO,80229,5,2.0,2022,2510.0,39.87702,-104.95707,Mapleton 1 School District,455000.0
10063162,17898 E Arizona Ave,Aurora,CO,80017,2,2.0,2012,2475.0,39.69421,-104.77842,Adams-Arapahoe 28J School District,295827.5
10063162,17898 E Arizona Ave,Aurora,CO,80017,2,2.0,2012,2492.0,39.69421,-104.77842,Adams-Arapahoe 28J School District,247333.33
10063166,21480 E 44th Ave,Denver,CO,80249,3,3.0,1876,2704.0,39.77735,-104.73886,Denver County 1 School District,414933.33
10063180,8141 Stuart St,Westminster,CO,80031,3,2.0,1802,2497.0,39.84399,-105.04689,Westminster 50 School District,423333.33
10063181,8011 Stuart Pl,Westminster,CO,80031,3,2.0,1920,2550.0,39.84268,-105.04667,Westminster 50 School District,396666.67
10063182,2280 Mable Ave,Denver,CO,80229,3,1.0,2450,2195.0,39.84991,-104.9599,Mapleton 1 School District,385000.0
10063231,981 S Wheeling St,Aurora,CO,80012,3,1.0,1416,2068.0,39.69783,-104.83438,Adams-Arapahoe 28J School District,380575.0
10063263,301 S Leyden St,Denver,CO,80224,3,1.5,1881,2645.0,39.71014,-104.91557,Denver County 1 School District,616895.0
10063274,19743 E 49th Ave,Denver,CO,80249,2,2.5,1524,2395.0,39.78557,-104.75974,Denver County 1 School District,477966.67
10063278,6362 Freeport Dr,Highlands Ranch,CO,80130,3,2.0,1882,2595.0,39.55345,-104.9152,Douglas County RE 1 School District,494333.33
10063279,16823 Blue Mist Cir,Parker,CO,80134,3,2.0,2176,2575.0,39.56166,-104.79365,Douglas County RE 1 School District,402000.0
10063283,11798 W Marlowe Ave,Morrison,CO,80465,4,2.5,2404,2900.0,39.632,-105.129,Jefferson County R-1 School District,429937.5
10063283,11798 W Marlowe Ave,Morrison,CO,80465,4,2.5,2404,2933.0,39.632,-105.129,Jefferson County R-1 School District,405000.0
10063301,7407 Shoreham Dr,Castle Pines,CO,80108,4,2.5,3528,3431.0,39.47021,-104.89244,Douglas County RE 1 School District,633333.33
10063301,7407 Shoreham Dr,Castle Pines,CO,80108,4,2.5,3528,3595.0,39.47021,-104.89244,Douglas County RE 1 School District,633129.35
10063321,1840 S Welch Cir,Lakewood,CO,80228,4,3.0,1955,3175.0,39.684,-105.145,Jefferson County R-1 School District,573790.65
10063354,9735 Garwood St,Littleton,CO,80125,3,3.0,1327,2100.0,39.47512,-105.06784,Douglas County RE 1 School District,418333.33
10063380,3804 S Rome Way,Aurora,CO,80018,4,3.0,2349,2785.0,39.64753,-104.73028,Cherry Creek 5 School District,463333.33
10063388,206 N Coolidge Way,Aurora,CO,80018,4,2.5,3114,3029.0,39.72117,-104.70905,Adams-Arapahoe 28J School District,529966.67
10063391,14679 E Radcliff Pl,Aurora,CO,80015,5,2.0,2100,2650.0,39.6373,-104.81717,Cherry Creek 5 School District,493666.67
10063438,12858 Capital Creek St,Parker,CO,80134,3,2.5,2085,2814.0,39.48156,-104.77473,Douglas County RE 1 School District,502333.33
10063789,7375 Braun Way,Arvada,CO,80005,3,3.0,1967,2845.0,39.83056,-105.15157,Jefferson County R-1 School District,564633.33
10063940,13157 E Dakota Ave,Aurora,CO,80012,3,2.0,1679,2305.0,39.70836,-104.83612,Adams-Arapahoe 28J School District,433300.0
10063957,16166 E Exposition Dr,Aurora,CO,80017,3,2.0,1920,2625.0,39.70348,-104.79943,Adams-Arapahoe 28J School District,408300.0
10063961,10530 E 10th Ave,Aurora,CO,80010,3,3.0,2240,2590.0,39.73082,-104.86475,Adams-Arapahoe 28J School District,381666.67
10063963,3591 Morning Glory Dr,Castle Rock,CO,80109,3,2.5,2172,2768.0,39.41661,-104.89987,Douglas County RE 1 School District,473333.33
10063967,17154 E Wagontrail Pkwy,Aurora,CO,80015,3,2.0,1144,2475.0,39.62949,-104.78752,Cherry Creek 5 School District,388133.65
10063970,4702 Orleans St,Denver,CO,80249,3,2.5,1709,2490.0,39.7814,-104.73679,Denver County 1 School District,358300.0
10063975,3625 Fairfax St,Denver,CO,80207,3,1.5,1355,2365.0,39.76798,-104.92849,Denver County 1 School District,550100.0
10063986,10744 Moore Cir,Westminster,CO,80021,3,1.5,1632,2475.0,39.89202,-105.11254,Jefferson County R-1 School District,423000.0
10064012,1670 S Allison St,Lakewood,CO,80232,3,2.0,1860,2899.0,39.68662,-105.08608,Jefferson County R-1 School District,423570.0
10064013,8497 Wild Alfalfa Pl,Parker,CO,80134,4,2.0,1668,2300.0,39.56277,-104.79805,Douglas County RE 1 School District,428333.33
10064036,176 Monares Ln,Erie,CO,80516,5,4.0,2645,2899.0,40.04116,-105.0387,St. Vrain Valley RE 1J School District,454666.67
10064043,3690 Magnolia St,Denver,CO,80207,3,1.0,1544,2165.0,39.76843,-104.91145,Denver County 1 School District,489966.67
10064060,574 S Joplin St,Aurora,CO,80017,3,2.0,1596,2295.0,39.70518,-104.80328,Adams-Arapahoe 28J School District,373175.0
10064060,574 S Joplin St,Aurora,CO,80017,3,2.0,1596,2490.0,39.70518,-104.80328,Adams-Arapahoe 28J School District,411633.33
10064086,2655 Atchison St,Aurora,CO,80011,3,1.5,1285,2085.0,39.75506,-104.82432,Adams-Arapahoe 28J School District,353966.67
10064107,4642 Malaya St,Denver,CO,80249,3,2.0,1610,2285.0,39.78064,-104.74189,Denver County 1 School District,381666.67
10064108,14531 E Gunnison Pl,Aurora,CO,80012,3,2.5,1868,2545.0,39.68879,-104.81826,Adams-Arapahoe 28J School District,379966.67
10064112,18895 E Utah Cir,Aurora,CO,80017,3,2.0,1602,2445.0,39.68272,-104.76847,Adams-Arapahoe 28J School District,367333.33
10064128,15682 E Colorado Ave,Aurora,CO,80017,3,1.5,1168,1995.0,39.6844,-104.80583,Adams-Arapahoe 28J School District,341666.67
10064134,1205 Bluebird St,Brighton,CO,80601,3,2.0,1470,2325.0,39.9696,-104.83738,Brighton 27J School District,401666.67
10064145,4685 S Buckley Way,Aurora,CO,80015,4,2.0,1692,2548.0,39.63168,-104.79043,Cherry Creek 5 School District,354340.0
10064165,21103 E 45th Ave,Denver,CO,80249,3,2.0,1677,2296.0,39.77863,-104.74134,Denver County 1 School District,385000.0
10064179,5842 S Orleans Way,Centennial,CO,80015,3,2.0,1431,2500.0,39.61056,-104.73639,Cherry Creek 5 School District,451666.67
10064180,240 Bonanza Dr,Erie,CO,80516,4,2.5,1997,2915.0,40.00396,-105.03676,St. Vrain Valley RE 1J School District,676633.33
10064195,4509 Andes St,Denver,CO,80249,3,2.5,1650,2460.0,39.77975,-104.77171,Denver County 1 School District,359633.33
10064210,17306 E Mansfield Ave,Aurora,CO,80013,4,2.0,1569,2675.0,39.64554,-104.78758,Cherry Creek 5 School District,298333.33
10064214,5252 E 111th Pl,Thornton,CO,80233,3,2.0,2230,2850.0,39.89775,-104.92555,Adams 12 Five Star Schools,432966.67
10064246,8485 Prairie Clover Way,Parker,CO,80134,3,2.0,1576,2330.0,39.56301,-104.79547,Douglas County RE 1 School District,391333.33
10064269,13115 Mercury Dr,Littleton,CO,80124,3,2.0,1769,2599.0,39.55175,-104.89382,Douglas County RE 1 School District,474000.0
10064290,2668 Calkins Pl,Broomfield,CO,80020,3,3.5,1974,2585.0,39.92654,-105.01928,Adams 12 Five Star Schools,481459.5
10064296,5677 S Oak St,Littleton,CO,80127,4,2.0,1808,2700.0,39.613,-105.12,Jefferson County R-1 School District,503333.33
10064325,12386 Roslyn Way,Thornton,CO,80602,3,2.5,4198,3385.0,39.92025,-104.89972,Brighton 27J School District,669933.33
10064326,4558 Biscay St,Denver,CO,80249,3,2.0,1799,2385.0,39.7791,-104.76667,Denver County 1 School District,412966.67
10064327,9200 Newton St,Westminster,CO,80031,3,2.0,2262,2745.0,39.86451,-105.03621,Westminster 50 School District,440114.75
10064377,11027 Chesmore St,Highlands Ranch,CO,80130,3,2.5,2626,2925.0,39.51553,-104.94105,Douglas County RE 1 School District,665966.67
10064398,22226 E Oberlin Pl,Aurora,CO,80018,3,2.5,2998,2800.0,39.64165,-104.72837,Cherry Creek 5 School District,456300.0
10064416,8277 Quay Ct,Arvada,CO,80003,4,2.5,2032,2645.0,39.846,-105.073,Jefferson County R-1 School District,473730.0
10064529,9499 Sherrelwood Ln,Highlands Ranch,CO,80126,4,3.0,2049,2650.0,39.54443,-104.97537,Douglas County RE 1 School District,551633.33
10064536,12586 Country Meadows Dr,Parker,CO,80134,3,3.0,1548,2345.0,39.49641,-104.76361,Douglas County RE 1 School District,499966.67
10064580,3280 Queen Ct,Broomfield,CO,80020,3,3.0,1739,2525.0,39.92959,-105.02897,Adams 12 Five Star Schools,438333.33
10064593,6424 W 115th Ave,Westminster,CO,80020,3,2.0,1344,2199.0,39.90394,-105.06804,Jefferson County R-1 School District,448300.0
10064607,13474 Raritan Way,Westminster,CO,80234,3,2.0,1725,2751.0,39.93982,-105.00973,Adams 12 Five Star Schools,505000.0
10064613,11303 Haswell Ct,Parker,CO,80134,4,2.5,1687,2595.0,39.51924,-104.78172,Douglas County RE 1 School District,574633.33
10064617,10820 Utica Ct,Westminster,CO,80031,3,2.0,1509,2550.0,39.89445,-105.04502,Adams 12 Five Star Schools,480000.0
10064633,10414 Strasburg Way,Parker,CO,80134,3,4.0,2104,2770.0,39.52784,-104.7872,Douglas County RE 1 School District,517655.0
10064633,10414 Strasburg Way,Parker,CO,80134,3,4.0,2104,2686.0,39.52784,-104.7872,Douglas County RE 1 School District,517655.0
10064659,13561 Vallejo St,Westminster,CO,80234,3,2.0,1407,2325.0,39.94125,-105.01434,Adams 12 Five Star Schools,486666.67
10064665,12116 Grape St,Thornton,CO,80241,4,3.0,1813,2390.0,39.91627,-104.92404,Adams 12 Five Star Schools,465333.33
10064666,13340 Cherry Cir,Thornton,CO,80241,4,3.5,2036,2735.0,39.938,-104.93421,Adams 12 Five Star Schools,457385.0
10066638,845 W 101st Pl,Northglenn,CO,80260,3,2.0,900,2100.0,39.88014,-104.9973,Adams 12 Five Star Schools,413300.0
10066790,8661 Red Clover Ct,Parker,CO,80134,3,2.0,1490,2446.0,39.55985,-104.79983,Douglas County RE 1 School District,459516.35
10066807,8697 W 86th Cir,Arvada,CO,80005,4,2.0,924,2340.0,39.854,-105.09,Jefferson County R-1 School District,411633.33
10066852,8736 Greengrass Way,Parker,CO,80134,3,2.0,1471,2450.0,39.55807,-104.79421,Douglas County RE 1 School District,430000.0
10066854,8738 Snowbird Way,Parker,CO,80134,3,3.0,1307,2380.0,39.55829,-104.79605,Douglas County RE 1 School District,388266.67
10066974,8956 W 88th Pl,Westminster,CO,80021,3,1.5,1325,2300.0,39.85753,-105.09709,Jefferson County R-1 School District,346633.33
10068352,9051 Bermuda Run Cir,Highlands Ranch,CO,80130,3,2.0,1322,2450.0,39.55173,-104.91204,Douglas County RE 1 School District,457966.67
10070508,9074 Moon Cir,Thornton,CO,80229,3,1.0,1140,2145.0,39.86093,-104.95744,Mapleton 1 School District,373564.95
10071120,9131 Judson St,Westminster,CO,80031,4,2.0,1800,2605.0,39.86246,-105.02907,Westminster 50 School District,426633.33
10072686,9343 W Capri Ave,Littleton,CO,80123,4,3.0,1893,2645.0,39.6064,-105.1029,Jefferson County R-1 School District,472282.3
10072754,9434 Brentwood St,Westminster,CO,80021,3,2.0,1915,2615.0,39.87,-105.09,Jefferson County R-1 School District,548333.33
10073279,9731 W 104th Dr,Westminster,CO,80021,3,2.0,1144,2345.0,39.884,-105.107,Jefferson County R-1 School District,396666.67
10095558,8922 W Radcliffe Pl,Littleton,CO,80123,3,2.0,2026,2231.0,39.63617,-105.09708,Jefferson County R-1 School District,493885.0
10095558,8922 W Radcliffe Pl,Littleton,CO,80123,3,2.0,2026,2600.0,39.63617,-105.09708,Jefferson County R-1 School District,493885.0
10096018,7025 Zenobia St,Westminster,CO,80030,4,2.0,1904,2831.0,39.82508,-105.05287,Westminster 50 School District,461624.33
10096455,5183 E 119th Way,Thornton,CO,80233,3,2.5,1405,2600.0,39.91292,-104.92692,Adams 12 Five Star Schools,416633.33
10096530,5120 Troy St,Denver,CO,80239,3,2.0,1864,2525.0,39.78991,-104.84171,Denver County 1 School District,384000.0
10096530,5120 Troy St,Denver,CO,80239,3,2.0,1864,2300.0,39.78991,-104.84171,Denver County 1 School District,383540.0
10096947,19929 E 47th Dr,Denver,CO,80249,3,2.5,1754,2567.0,39.78309,-104.75736,Denver County 1 School District,409705.9
10110018,3962 S Helena St,Aurora,CO,80013,3,3.0,1900,2700.0,39.64402,-104.80711,Cherry Creek 5 School District,444000.0
10110154,11039 Grange Creek Dr,Thornton,CO,80233,4,2.0,1885,2845.0,39.89594,-104.92393,Adams 12 Five Star Schools,414553.35
10110158,5431 S Genoa St,Centennial,CO,80015,4,3.5,2185,2800.0,39.617647,-104.757882,Cherry Creek 5 School District,504880.0
10110322,3813 S Ceylon Way,Aurora,CO,80013,4,2.0,1814,2495.0,39.64733,-104.76226,Cherry Creek 5 School District,352474.5
10110346,5722 S Netherland St,Centennial,CO,80015,5,2.0,2314,2810.0,39.61273,-104.73871,Cherry Creek 5 School District,437704.95
10110559,11062 Wolff Way,Westminster,CO,80031,3,2.5,2142,2845.0,39.8973,-105.04747,Adams 12 Five Star Schools,567055.0
10110567,3604 S Flanders St,Aurora,CO,80013,4,2.0,1862,2639.0,39.65063,-104.75707,Cherry Creek 5 School District,418330.0
10110567,3604 S Flanders St,Aurora,CO,80013,4,2.0,1862,2585.0,39.65063,-104.75707,Cherry Creek 5 School District,426080.0
10110597,1965 Rosemary St,Denver,CO,80220,3,2.0,1463,2585.0,39.74659,-104.90021,Denver County 1 School District,487900.0
10111139,16265 E Hamilton Pl,Aurora,CO,80013,4,2.0,2048,2690.0,39.65399,-104.79861,Adams-Arapahoe 28J School District,393560.0
10111139,16265 E Hamilton Pl,Aurora,CO,80013,4,2.0,2048,2775.0,39.65399,-104.79861,Adams-Arapahoe 28J School District,396560.0
10111186,3770 S Jebel Way,Aurora,CO,80013,4,2.5,2182,2699.0,39.64782,-104.75018,Cherry Creek 5 School District,442894.95
10111211,3674 S Cathay St,Aurora,CO,80013,3,2.5,1826,2525.0,39.64894,-104.76544,Cherry Creek 5 School District,403074.2
10111507,5770 S Orleans St,Centennial,CO,80015,4,2.0,1858,2742.0,39.61092,-104.73749,Cherry Creek 5 School District,432964.95
10111548,4618 S Joplin Way,Aurora,CO,80015,4,2.5,1836,2544.0,39.6328,-104.80363,Cherry Creek 5 School District,399384.5
10111591,4797 S Quintero St,Aurora,CO,80015,4,2.5,1585,2525.0,39.62973,-104.78688,Cherry Creek 5 School District,384833.65
10111634,5202 E 119th Ct,Thornton,CO,80233,3,2.25,1405,2429.0,39.91321,-104.92593,Adams 12 Five Star Schools,429015.0
10111679,3597 S Halifax Way,Aurora,CO,80013,3,2.5,1830,2600.0,39.65118,-104.75496,Cherry Creek 5 School District,424705.0
10111870,12426 Dexter St,Thornton,CO,80241,3,2.5,1549,2625.0,39.92233,-104.93305,Adams 12 Five Star Schools,383217.5
10111927,3663 E 133rd Ct,Thornton,CO,80241,3,2.5,2240,2500.0,39.93676,-104.94433,Adams 12 Five Star Schools,505135.0
10112212,8955 Cody Ct,Westminster,CO,80021,4,2.0,1584,2522.0,39.86043,-105.09449,Jefferson County R-1 School District,411760.0
10112259,2464 S Gibralter Way,Aurora,CO,80013,3,2.5,1582,2510.0,39.67377,-104.75468,Adams-Arapahoe 28J School District,406666.67
10112282,6486 S Dexter St,Centennial,CO,80121,5,2.0,2028,2849.0,39.59963,-104.93205,Littleton 6 School District,501260.0
10112362,12757 S Red Rosa Cir,Parker,CO,80134,3,2.5,2167,2890.0,39.485004,-104.783414,Douglas County RE 1 School District,610161.0
10112395,18275 E Bellewood Dr,Aurora,CO,80015,3,3.5,2164,2725.0,39.62502,-104.77515,Cherry Creek 5 School District,402465.0
10112529,9764 Columbine Ct,Thornton,CO,80229,4,2.0,1908,2665.0,39.87324,-104.95627,Mapleton 1 School District,405460.0
10112548,12831 Billingsley Trl,Parker,CO,80134,4,2.5,1892,2732.0,39.482911,-104.787269,Douglas County RE 1 School District,527895.8
10113259,19775 E Oxford Dr,Aurora,CO,80013,4,3.0,2049,2737.0,39.642,-104.75932,Cherry Creek 5 School District,398915.0
10113461,17574 E Bellewood Cir,Aurora,CO,80015,4,2.5,2536,3035.0,39.62435,-104.78309,Cherry Creek 5 School District,442340.0
10114198,501 Emery Rd,Northglenn,CO,80233,4,2.0,1954,2475.0,39.89874,-104.97971,Adams 12 Five Star Schools,411664.85
10115089,10062 Milwaukee St,Thornton,CO,80229,3,2.5,1591,2545.0,39.87842,-104.95208,Mapleton 1 School District,405185.0
10115252,16430 Race St,Thornton,CO,80602,3,3.0,1672,2675.0,39.99459,-104.962,Adams 12 Five Star Schools,544649.0
10115518,22039 E Princeton Cir,Aurora,CO,80018,3,2.5,1522,2525.0,39.63974,-104.73039,Cherry Creek 5 School District,452195.0
10115542,5558 S Ireland Way,Centennial,CO,80015,3,2.5,1846,2610.0,39.61577,-104.75141,Cherry Creek 5 School District,445810.0
10115563,15883 E Bethany Pl,Aurora,CO,80013,5,3.0,1860,2425.0,39.66316,-104.80322,Adams-Arapahoe 28J School District,393565.0
10115863,12193 Monaco Dr,Brighton,CO,80602,3,2.0,1809,2500.0,39.91704,-104.91232,Adams 12 Five Star Schools,434475.0
10115951,10277 Dusk Way,Littleton,CO,80125,4,3.0,2100,2765.0,39.4743,-105.07861,Douglas County RE 1 School District,479039.95
