Unnamed: 0,address,city,zip,beds,baths,sqft,listPrice,taxes,hoaFees,hoaFreq,lat,lng,elementarySchool,middleSchool,highSchool,yearly_hoa,costofMoney,districtMatch,RentperSqFt,market_rent,maintenance,management,ROI,percentFreeDiscLunch,percentofAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,percentofTwoOrMoreRaceStudents,percentofWhiteStudents,rankMovement
0,5211 Willow Way,Denver,80238,4.0,4.0,2773,750000,5431,43,Monthly,39.79228466,-104.88626328,Westerly Creek,McAuliffe International,Northfield,516,30000.0,Denver County 1 School District,1.46,4048.58,6072.87,3886.6368,2676.45,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
1,3547 S Ivanhoe Street,Denver,80237,5.0,4.0,3269,750000,2919,0,N/A,39.65166941,-104.92211894,Southmoor,Hamilton,Thomas Jefferson,0,30000.0,Denver County 1 School District,1.46,4772.74,7159.11,4581.8304,12612.94,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
2,1128 S Jackson Street,Denver,80210,2.0,2.0,1595,750000,2935,0,N/A,39.69609348,-104.9432679,Cory,Merrill,South,0,30000.0,Denver County 1 School District,1.46,2328.7,3493.0499999999997,2235.5519999999997,-10719.2,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
3,2585 N Holly Street,Denver,80207,4.0,2.0,1795,750000,2877,0,N/A,39.75441353,-104.92260727,Park Hill,McAuliffe International,East,0,30000.0,Denver County 1 School District,1.46,2620.7,3931.0499999999997,2515.872,-7875.52,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
4,1193 S Clarkson Street,Denver,80210,4.0,2.0,2177,750000,3038,0,N/A,39.6949327,-104.97828738,Lincoln,Grant,South,0,30000.0,Denver County 1 School District,1.46,3178.42,4767.63,3051.2832000000003,-2715.87,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
5,6113 Gray Street,Arvada,80003,4.0,4.0,3078,750000,3901,0,N/A,39.8080458,-105.06176296,Swanson,North Arvada,Arvada,0,30000.0,Jefferson County R-1 School District,1.61,4955.58,7433.37,4757.3568000000005,13375.23,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
6,4835 W 29th Avenue,Denver,80212,3.0,2.0,1755,750000,2561,0,N/A,39.75873771,-105.04959359,Edison,Bryant-Webster,North,0,30000.0,Denver County 1 School District,1.46,2562.2999999999997,3843.45,2459.808,-8116.66,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
7,2090 S Gray Drive,Lakewood,80227,4.0,3.0,2502,750000,2634,150,Annually,39.67852077,-105.06064976,Lasley,Alameda Int'l,Alameda Int'l,150,30000.0,Jefferson County R-1 School District,1.61,4028.2200000000003,6042.33,3867.0912,5645.22,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
8,15905 W 71st Place,Arvada,80007,5.0,4.0,3913,750000,3525,60,Monthly,39.8259962,-105.178247,West Woods,Drake,Ralston Valley,720,30000.0,Jefferson County R-1 School District,1.61,6299.93,9449.895,6047.9328000000005,25856.33,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
9,1625 Irving Street,Denver,80204,4.0,2.0,2158,750000,2916,0,N/A,39.74335455,-105.03025859,Cheltenham,Strive Lake,North,0,30000.0,Denver County 1 School District,1.46,3150.68,4726.0199999999995,3024.6528,-2858.51,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
10,3900 Vallejo Street,Denver,80211,2.0,2.0,2088,750000,2833,0,N/A,39.77066732,-105.0133029,Bryant-Webster,Skinner,North,0,30000.0,Denver County 1 School District,1.46,3048.48,4572.72,2926.5408,-3750.5,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
11,831 Galapago Street,Denver,80204,4.0,3.0,2164,750000,3250,0,N/A,39.72953706,-104.99670851,Dora Moore,West Leadership,West,0,30000.0,Denver County 1 School District,1.46,3159.44,4739.16,3033.0624,-3108.94,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
12,19095 Robins Drive,Denver,80249,7.0,4.0,5193,750000,5182,0,N/A,39.79718105,-104.76448701,Waller,McGlone,Noel Community Arts School,0,30000.0,Denver County 1 School District,1.46,7581.78,11372.67,7278.5088000000005,37148.18,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
13,2125 S Lafayette Street,Denver,80210,4.0,3.0,1802,749900,2726,0,N/A,39.67779626,-104.97143036,Asbury,Grant,South,0,29996.0,Denver County 1 School District,1.46,2630.92,3946.38,2525.6832,-7623.02,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
14,6721 E Cornell Avenue,Denver,80224,5.0,2.0,2081,749900,2682,0,N/A,39.66212834,-104.90928846,Samuels,Hamilton,Thomas Jefferson,0,29996.0,Denver County 1 School District,1.46,3038.2599999999998,4557.389999999999,2916.7295999999997,-3693.0,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
15,105 S Newland Street,Lakewood,80226,3.0,2.0,624,749900,2660,0,N/A,39.71457462,-105.06996104,Stein,Alameda Int'l,Alameda Int'l,0,29996.0,Jefferson County R-1 School District,1.61,1004.6400000000001,1506.96,964.4544000000001,-23071.73,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
16,2435 N Williams Street,Denver,80205,4.0,2.0,1626,749900,3530,0,N/A,39.75263264,-104.96624646,Whittier  E-8,Whittier  E-8,Manual,0,29996.0,Denver County 1 School District,1.46,2373.96,3560.94,2279.0016,-10878.42,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
17,440 S Monaco Parkway,Denver,80224,4.0,4.0,2993,749000,1854,0,N/A,39.70850928,-104.91255814,Denver Green,Denver Green,George Washington,0,29960.0,Denver County 1 School District,1.46,4369.78,6554.67,4194.9888,9873.7,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
18,914 E 13th Avenue,Denver,80218,3.0,3.0,2233,749000,3233,0,N/A,39.736701,-104.97594459,Dora Moore,Morey,East,0,29960.0,Denver County 1 School District,1.46,3260.18,4890.2699999999995,3129.7727999999997,-2090.88,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
19,3222 W 24th Avenue,Denver,80211,3.0,2.0,1382,749000,3244,0,N/A,39.75231556,-105.029078,Brown,Bryant-Webster,North,0,29960.0,Denver County 1 School District,1.46,2017.72,3026.58,1937.0112,-13954.95,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
20,4952 Raleigh Street,Denver,80212,3.0,3.0,2366,747000,3127,0,N/A,39.78657004,-105.04125418,Centennial,Skinner,North,0,29880.0,Denver County 1 School District,1.46,3454.36,5181.54,3316.1856000000002,-52.41,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
21,6746 Navajo Street,Denver,80221,4.0,4.0,3119,745000,6443,72,Monthly,39.81863068,-105.0034302,Trailside Academy,Trailside Academy,Global Lead. Acad. K-12,864,29800.0,Mapleton 1 School District,1.25,3898.75,5848.125,3742.8,87.07,51.248000000000005,0.924,1.494,65.608,0.506,0.10400000000000001,1.7280000000000002,9.636,-14.8
22,8285 E Lehigh Avenue,Denver,80237,4.0,3.0,2600,745000,2623,0,N/A,39.64729324,-104.89202,Joe Shoemaker,Hamilton,Thomas Jefferson,0,29800.0,Denver County 1 School District,1.46,3796.0,5694.0,3644.16,3790.84,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
23,4240 Tejon Street,Denver,80211,4.0,2.0,2310,745000,2535,0,N/A,39.77485439,-105.01100901,Horace Mann E-8,Strive Sunnyside,North,0,29800.0,Denver County 1 School District,1.46,3372.6,5058.9,3237.696,-160.4,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
24,1805 W Scott Place,Denver,80211,3.0,3.0,1683,745000,2819,0,N/A,39.77953423,-105.0082267,Trevista at Horace Mann,Strive Sunnyside,North,0,29800.0,Denver County 1 School District,1.46,2457.18,3685.7699999999995,2358.8927999999996,-9177.5,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
25,531 S Lincoln Street,Denver,80209,3.0,2.0,2449,745000,2083,0,N/A,39.7068831,-104.986599,Lincoln,Grant,South,0,29800.0,Denver County 1 School District,1.46,3575.54,5363.3099999999995,3432.5184,2227.65,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
26,1600 S Eudora Street,Denver,80222,4.0,3.0,2274,745000,2993,0,N/A,39.68724502,-104.93026758,Ellis,Merrill,Thomas Jefferson,0,29800.0,Denver County 1 School District,1.46,3320.04,4980.0599999999995,3187.2383999999997,-1119.82,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
27,717 E 23rd Avenue,Denver,80205,4.0,2.0,2049,745000,2660,0,N/A,39.75089533,-104.97764481,Whittier  E-8,Whittier  E-8,Manual,0,29800.0,Denver County 1 School District,1.46,2991.54,4487.3099999999995,2871.8783999999996,-3920.71,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
28,2600 S Vine Street,Denver,80210,4.0,2.0,1979,745000,2701,0,N/A,39.66930902,-104.96269147,University Park,Merrill,South,0,29800.0,Denver County 1 School District,1.46,2889.34,4334.01,2773.7664,-4936.7,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
29,968 N Corona Street,Denver,80218,4.0,2.0,1850,745000,0,0,N/A,39.73175309,-104.97385458,Dora Moore,Morey,East,0,29800.0,Denver County 1 School District,1.46,2701.0,4051.5,2592.96,-4032.46,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
30,5394 Uinta Street,Denver,80238,4.0,4.0,2637,743500,4990,43,Monthly,39.79499374,-104.89359606,Westerly Creek,Bill Roberts E-8,Northfield,516,29740.0,Denver County 1 School District,1.46,3850.02,5775.03,3696.0191999999997,1483.19,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
31,17004 E Dorado Drive,Centennial,80015,5.0,4.0,3292,741300,3921,113,Monthly,39.6135,-104.79002,Trails West,Falcon Creek,Grandview,1356,29652.0,Cherry Creek 5 School District,1.45,4773.4,7160.099999999999,4582.464,10609.24,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
32,8666 W Prentice Avenue,Littleton,80123,4.0,3.0,3265,740000,3212,398,Semi-Annually,39.62140141,-105.09368286,Governor's Ranch,Ken Caryl,Columbine,796,29600.0,Jefferson County R-1 School District,1.61,5256.650000000001,7884.975,5046.384,16540.44,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
33,4158 Wyandot Street,Denver,80211,3.0,3.0,1655,740000,2260,0,N/A,39.7740108,-105.01449494,Trevista at Horace Mann,Skinner,North,0,29600.0,Denver County 1 School District,1.46,2416.2999999999997,3624.45,2319.648,-8808.5,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
34,9025 W 68th Avenue,Arvada,80004,3.0,2.0,1986,740000,3237,0,N/A,39.82038842,-105.09857385,Peck,Arvada K-8,Arvada,0,29600.0,Jefferson County R-1 School District,1.61,3197.46,4796.1900000000005,3069.5616000000005,-2333.23,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
35,1959 S Teller Street,Lakewood,80227,3.0,3.0,2900,739900,6712,84,Monthly,39.68125986,-105.07688402,Lasley,Alameda Int'l,Alameda Int'l,1008,29596.0,Jefferson County R-1 School District,1.61,4669.0,7003.5,4482.24,7226.26,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
36,9076 E Colorado Circle,Denver,80231,5.0,4.0,3964,735000,2815,700,Annually,39.68268235,-104.881724,Eastridge,Prairie,Overland,700,29400.0,Cherry Creek 5 School District,1.45,5747.8,8621.7,5517.888000000001,21919.01,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
37,3831 Routt Street,Wheat Ridge,80033,4.0,3.0,2810,735000,3132,0,N/A,39.77060163,-105.12752008,Prospect Valley,Everitt,Wheat Ridge,0,29400.0,Jefferson County R-1 School District,1.61,4524.1,6786.150000000001,4343.136,10627.91,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
38,1165 Glencoe Street,Denver,80220,4.0,2.0,1949,730000,2735,0,N/A,39.73451206,-104.92615183,Palmer,Hill,George Washington,0,29200.0,Denver County 1 School District,1.46,2845.54,4268.3099999999995,2731.7183999999997,-4788.55,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
39,2230 S Beech Court,Lakewood,80228,4.0,3.0,2453,729000,2981,0,N/A,39.67555862,-105.14980972,Rooney Ranch,Dunstan,Green Mountain,0,29160.0,Jefferson County R-1 School District,1.61,3949.3300000000004,5923.995000000001,3791.3568000000005,5535.61,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
40,920 S Emporia Street,Denver,80247,4.0,4.0,3186,729000,3317,0,N/A,39.69945853,-104.87400415,Denver Green,Denver Green,George Washington,0,29160.0,Denver County 1 School District,1.46,4651.5599999999995,6977.339999999999,4465.4976,11898.88,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
41,6662 E Cornell Avenue,Denver,80224,5.0,3.0,2974,725000,2704,0,N/A,39.66217422,-104.91056399,Holm,Hamilton,Thomas Jefferson,0,29000.0,Denver County 1 School District,1.46,4342.04,6513.0599999999995,4168.3584,9719.06,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
42,7074 E Eastman Avenue,Denver,80224,5.0,4.0,2818,725000,1933,0,N/A,39.65890674,-104.90608705,Joe Shoemaker,Hamilton,Thomas Jefferson,0,29000.0,Denver County 1 School District,1.46,4114.28,6171.42,3949.7088000000003,8317.23,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
43,2035 Union Drive,Lakewood,80215,3.0,3.0,2490,725000,2975,0,N/A,39.74834568,-105.13337417,Stober,Everitt,Wheat Ridge,0,29000.0,Jefferson County R-1 School District,1.61,4008.9,6013.35,3848.5440000000003,6269.91,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
44,2615 Oak Drive Unit 11,Lakewood,80215,4.0,3.0,3829,725000,3871,505,Monthly,39.75604189,-105.11993054,Prospect Valley,Everitt,Wheat Ridge,6060,29000.0,Jefferson County R-1 School District,1.61,6164.6900000000005,9247.035,5918.1024,19880.14,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
45,3405 S Quay Street,Lakewood,80227,3.0,2.0,2436,725000,2558,0,N/A,39.65480526,-105.07336737,Westgate,Carmody,Bear Creek,0,29000.0,Jefferson County R-1 School District,1.61,3921.96,5882.9400000000005,3765.0816000000004,5857.5,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
46,4185 Green Court,Denver,80211,4.0,2.0,1903,725000,2842,0,N/A,39.77447792,-105.02674378,Columbian,Strive Sunnyside,North,0,29000.0,Denver County 1 School District,1.46,2778.38,4167.57,2667.2448,-5336.25,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
47,13130 W 31st Avenue,Golden,80401,4.0,3.0,1991,725000,2318,0,N/A,39.76022429,-105.14562481,Maple Grove,Everitt,Golden,0,29000.0,Jefferson County R-1 School District,1.61,3205.51,4808.265,3077.2896,-737.43,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
