Unnamed: 0,address,city,zip,beds,baths,sqft,listPrice,taxes,hoaFees,hoaFreq,lat,lng,elementarySchool,middleSchool,highSchool,yearly_hoa,costofMoney,districtMatch,RentperSqFt,market_rent,maintenance,management,ROI,percentFreeDiscLunch,percentofAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,percentofTwoOrMoreRaceStudents,percentofWhiteStudents,rankMovement
48,310 Elati Street,Denver,80223,2.0,2.0,1476,725000,2957,0,N/A,39.7212025,-104.99372814,Valverde,West Leadership,West,0,29000.0,Denver County 1 School District,1.46,2154.96,3232.44,2068.7616000000003,-11398.68,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
49,2025 Moore Street,Lakewood,80215,4.0,2.0,2285,725000,2844,0,N/A,39.74793437,-105.11625081,Vivian,Everitt,Wheat Ridge,0,29000.0,Jefferson County R-1 School District,1.61,3678.8500000000004,5518.275000000001,3531.6960000000004,3252.23,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
50,3737 W 25th Avenue,Denver,80211,3.0,2.0,1740,725000,2674,0,N/A,39.75412689,-105.03665128,Brown,Strive Lake,North,0,29000.0,Denver County 1 School District,1.46,2540.4,3810.6000000000004,2438.784,-7438.58,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
51,1957 S Kingston Court,Aurora,80014,4.0,4.0,2614,725000,2580,0,N/A,39.68104719,-104.85863184,Ponderosa,Prairie,Overland,0,29000.0,Cherry Creek 5 School District,1.45,3790.2999999999997,5685.45,3638.688,4579.46,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
52,68 W Maple Avenue,Denver,80223,4.0,3.0,2030,725000,3110,0,N/A,39.71365419,-104.98959286,Lincoln,Grant,South,0,29000.0,Denver County 1 School District,1.46,2963.7999999999997,4445.7,2845.248,-3835.35,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
53,1777 S Downing Street,Denver,80210,3.0,2.0,1360,725000,2577,0,N/A,39.68429528,-104.973769,Asbury,Grant,South,0,29000.0,Denver County 1 School District,1.46,1985.6,2978.3999999999996,1906.1759999999997,-12634.38,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
54,2800 S Williams Street,Denver,80210,5.0,2.0,2097,725000,2849,0,N/A,39.665897,-104.96628757,Slavens E-8,Merrill,Thomas Jefferson,0,29000.0,Denver County 1 School District,1.46,3061.62,4592.43,2939.1552,-2641.15,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
55,1150 S Forest Street,Denver,80246,4.0,2.0,1588,720000,1866,0,N/A,39.69535085,-104.92550533,Ellis,Merrill,Thomas Jefferson,0,28800.0,Denver County 1 School District,1.46,2318.48,3477.7200000000003,2225.7408,-8547.7,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
56,2368 E Floyd Place,Englewood,80113,4.0,4.0,2094,720000,2460,0,N/A,39.65580508,-104.9599885,Cherry Hills Village,West,Cherry Creek,0,28800.0,Cherry Creek 5 School District,1.45,3036.2999999999997,4554.45,2914.848,-2293.7,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
57,2225 N Gaylord Street,Denver,80205,3.0,2.0,1376,720000,2916,0,N/A,39.74994211,-104.96133003,Whittier  E-8,DSST: Cole,East,0,28800.0,Denver County 1 School District,1.46,2008.96,3013.44,1928.6016,-12550.52,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
58,2658 N Williams Street,Denver,80205,3.0,2.0,1610,720000,3179,0,N/A,39.75551707,-104.96573027,Columbine,Wyatt,Manual,0,28800.0,Denver County 1 School District,1.46,2350.6,3525.8999999999996,2256.576,-9554.28,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
59,2630 S Harlan Court,Lakewood,80227,4.0,3.0,3030,720000,3725,850,Annually,39.66817028,-105.06222866,Westgate,Carmody,Bear Creek,850,28800.0,Jefferson County R-1 School District,1.61,4878.3,7317.450000000001,4683.168000000001,13163.98,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
60,2992 S Josephine Street,Denver,80210,3.0,2.0,1624,719000,2691,0,N/A,39.66296543,-104.95770563,Slavens E-8,Merrill,Thomas Jefferson,0,28760.0,Denver County 1 School District,1.46,2371.04,3556.56,2276.1984,-8831.28,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
61,3353 S Niagara Way,Denver,80224,4.0,3.0,2679,718000,2431,0,Annually,39.65535258,-104.91121322,Joe Shoemaker,Hamilton,Thomas Jefferson,0,28720.0,Denver County 1 School District,1.46,3911.3399999999997,5867.009999999999,3754.8863999999994,6163.18,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
62,7205 W 31st Place,Wheat Ridge,80033,4.0,3.0,2105,715000,1935,0,N/A,39.76167077,-105.07702871,Stevens,Everitt,Wheat Ridge,0,28600.0,Jefferson County R-1 School District,1.61,3389.05,5083.575000000001,3253.4880000000007,1796.54,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
63,2672 Jasmine Street,Denver,80207,3.0,2.0,1727,715000,2189,0,N/A,39.75632605,-104.91866131,Park Hill,William (Bill) Roberts,East,0,28600.0,Denver County 1 School District,1.46,2521.42,3782.13,2420.5632,-6734.65,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
64,2625 Oneida Street,Denver,80207,5.0,4.0,2645,715000,2532,0,N/A,39.75541892,-104.90840737,Smith Renaissance,William (Bill) Roberts,Northfield,0,28600.0,Denver County 1 School District,1.46,3861.7,5792.549999999999,3707.2319999999995,5708.62,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
65,3924 Zuni Street,Denver,80211,3.0,4.0,1739,715000,3191,0,N/A,39.77104115,-105.0156571,Columbian,Strive Sunnyside,North,0,28600.0,Denver County 1 School District,1.46,2538.94,3808.41,2437.3824,-7569.51,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
66,4956 W 38th Avenue,Denver,80212,2.0,2.0,1600,715000,2400,0,N/A,39.76906891,-105.05040267,Edison,Strive Sunnyside,North,0,28600.0,Denver County 1 School District,1.46,2336.0,3504.0,2242.56,-8714.56,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
67,8090 Johnson Court,Arvada,80005,4.0,3.0,2564,714999,2042,0,N/A,39.84465343,-105.10876546,Weber,Moore,Pomona,0,28599.96,Jefferson County R-1 School District,1.61,4128.04,6192.0599999999995,3962.9183999999996,8739.54,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
68,4378 S Malaya Way,Aurora,80013,4.0,4.0,3192,714829,0,80,Monthly,39.6366318,-104.74256116,Mountain Vista,Sky Vista,Eaglecrest,960,28593.16,Cherry Creek 5 School District,1.45,4628.4,6942.599999999999,4443.264,14601.78,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
69,22120 E Tufts Circle,Aurora,80015,3.0,3.0,2498,714582,0,80,Monthly,39.63233445,-104.73097746,Mountain Vista,Sky Vista,Eaglecrest,960,28583.28,Cherry Creek 5 School District,1.45,3622.1,5433.15,3477.216,5011.55,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
70,1789 S Quail Street,Lakewood,80232,4.0,3.0,2508,709900,2244,0,N/A,39.68404007,-105.12463625,Kendrick Lakes,Carmody,Bear Creek,0,28396.0,Jefferson County R-1 School District,1.61,4037.88,6056.82,3876.3648,7881.38,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
71,7717 W 9th Avenue,Lakewood,80214,4.0,2.0,820,700000,2478,0,N/A,39.73140891,-105.08418491,Eiber,Creighton,Lakewood,0,28000.0,Jefferson County R-1 School District,1.61,1320.2,1980.3000000000002,1267.392,-17883.29,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
72,3505 Holland Street,Wheat Ridge,80033,3.0,3.0,2686,700000,2495,0,N/A,39.76579817,-105.10227052,Wilmore-Davis,Everitt,Wheat Ridge,0,28000.0,Jefferson County R-1 School District,1.61,4324.46,6486.6900000000005,4151.4816,10760.35,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
73,185 Allison Street,Lakewood,80226,3.0,2.0,1983,700000,2636,0,N/A,39.71996428,-105.086048,South Lakewood,Creighton,Lakewood,0,28000.0,Jefferson County R-1 School District,1.61,3192.63,4788.945,3064.9248,-178.31,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
74,2315 Creighton Drive,Golden,80401,4.0,3.0,2494,700000,3009,0,N/A,39.75232961,-105.15350843,Maple Grove,Everitt,Golden,0,28000.0,Jefferson County R-1 School District,1.61,4015.34,6023.01,3854.7264,7297.34,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
75,1015 Cody Street,Lakewood,80215,3.0,2.0,2550,700000,2768,0,N/A,39.73337112,-105.09276157,Eiber,Creighton,Lakewood,0,28000.0,Jefferson County R-1 School District,1.61,4105.5,6158.25,3941.28,8398.47,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
76,475 Colorado Boulevard,Denver,80206,5.0,2.0,2976,700000,2792,0,N/A,39.72394496,-104.9409902,Steck,Hill,George Washington,0,28000.0,Denver County 1 School District,1.46,4344.96,6517.4400000000005,4171.1616,10658.92,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
77,3601 N Downing Street,Denver,80205,1.0,1.0,790,700000,2032,0,N/A,39.76724074,-104.97371084,Gilpin,Whittier  E-8,Manual,0,28000.0,Denver County 1 School District,1.46,1153.3999999999999,1730.1,1107.264,-19028.56,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
79,7119 Devinney Court,Arvada,80004,5.0,3.0,2527,699900,3305,50,Monthly,39.82553361,-105.15647486,Van Arsdale,Oberon,Ralston Valley,600,27996.0,Jefferson County R-1 School District,1.61,4068.4700000000003,6102.705,3905.7312,6912.2,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
80,604 Eldridge Street,Golden,80401,4.0,3.0,2435,699900,2165,0,N/A,39.72586612,-105.1561441,Welchester,Bell,Golden,0,27996.0,Jefferson County R-1 School District,1.61,3920.3500000000004,5880.525000000001,3763.5360000000005,7239.14,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
81,5707 Saulsbury Street,Arvada,80002,3.0,2.0,1346,699900,2305,0,N/A,39.80062126,-105.0757926,Secrest,Arvada K-8,Arvada,0,27996.0,Jefferson County R-1 School District,1.61,2167.06,3250.59,2080.3776000000003,-9627.25,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
82,8095 E Lehigh Avenue,Denver,80237,3.0,3.0,2787,699900,1389,20,Annually,39.64745679,-104.89506941,Joe Shoemaker,Hamilton,Thomas Jefferson,20,27996.0,Denver County 1 School District,1.46,4069.02,6103.53,3906.2592,9413.45,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
83,523 Ellis Court,Golden,80401,4.0,3.0,2158,699000,3072,0,N/A,39.72390099,-105.15862293,Kyffin,Bell,Golden,0,27960.0,Jefferson County R-1 School District,1.61,3474.38,5211.57,3335.4048,2113.59,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
84,16885 W 15th Avenue,Golden,80401,3.0,3.0,2077,699000,1950,0,N/A,39.74029199,-105.19031911,Welchester,Bell,Golden,0,27960.0,Jefferson County R-1 School District,1.61,3343.9700000000003,5015.955,3210.2112,1991.47,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
85,3822 Julian Street,Denver,80211,3.0,2.0,1487,699000,1812,0,N/A,39.76998244,-105.03114503,Centennial,Strive Sunnyside,North,0,27960.0,Denver County 1 School District,1.46,2171.02,3256.5299999999997,2084.1792,-9060.47,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
86,3229 Zinnia Court,Golden,80401,5.0,3.0,2494,699000,3119,0,N/A,39.76204278,-105.14539569,Maple Grove,Everitt,Golden,0,27960.0,Jefferson County R-1 School District,1.61,4015.34,6023.01,3854.7264,7227.34,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
87,13739 W Dakota Place,Lakewood,80228,4.0,3.0,2014,698500,2562,0,N/A,39.70899546,-105.15358327,Foothills,Dunstan,Green Mountain,0,27940.0,Jefferson County R-1 School District,1.61,3242.5400000000004,4863.81,3112.8384000000005,431.83,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
88,6821 Pecos Street,Denver,80221,4.0,2.0,2832,698000,2980,0,N/A,39.8203125,-105.006709,F.M. Day,Scott Carpenter,Westminster,0,27920.0,Westminster 50 School District,1.42,4021.4399999999996,6032.16,3860.5824,7464.54,80.54846153846155,1.94,3.9353846153846153,74.72769230769231,0.6761538461538461,0.5938461538461538,2.2469230769230766,15.878461538461538,-19.692307692307693
89,1201 S Sherman Street,Denver,80210,4.0,2.0,1728,698000,2971,0,N/A,39.69473603,-104.9853339,McKinley-Thatcher,Grant,South,0,27920.0,Denver County 1 School District,1.46,2522.88,3784.32,2421.9648,-6822.72,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
90,5593 S Ward Way,Littleton,80127,4.0,3.0,2394,695000,2933,49,Monthly,39.61494778,-105.13958986,Mount Carbon,Summit Ridge,Dakota Ridge,588,27800.0,Jefferson County R-1 School District,1.61,3854.34,5781.51,3700.1664,5449.4,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
91,520 Chelan Street,Golden,80401,3.0,2.0,1562,695000,2615,0,N/A,39.72436829,-105.21089987,Shelton,Bell,Golden,0,27800.0,Jefferson County R-1 School District,1.61,2514.82,3772.2300000000005,2414.2272000000003,-6423.62,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
92,3034 S Sherman Street,Englewood,80113,6.0,4.0,3402,695000,2528,0,N/A,39.66130406,-104.98498464,Charles Hay,Englewood,Englewood,0,27800.0,Englewood 1 School District,,,,,,61.99374999999999,2.9399999999999995,1.11625,40.55875,0.26625,0.4075,5.03,49.68625,-26.375
93,4900 W Stanford Avenue,Denver,80236,4.0,3.0,2154,695000,1550,0,N/A,39.63551445,-105.05042568,Kaiser,Strive Federal,John F. Kennedy,0,27800.0,Denver County 1 School District,1.46,3144.84,4717.26,3019.0464,651.77,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
94,1520 Jackson Street,Golden,80401,2.0,1.0,1086,695000,2287,0,N/A,39.75278723,-105.217555,Mitchell,Bell,Golden,0,27800.0,Jefferson County R-1 School District,1.61,1748.46,2622.69,1678.5216,-13406.69,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
95,1730 Zinnia Street,Golden,80401,3.0,3.0,2880,695000,3880,0,N/A,39.74414208,-105.14469017,Stober,Everitt,Wheat Ridge,0,27800.0,Jefferson County R-1 School District,1.61,4636.8,6955.200000000001,4451.328,12555.07,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
96,1512 Ulysses Street,Golden,80401,4.0,4.0,2676,688000,2748,0,N/A,39.74104564,-105.19321817,Shelton,Bell,Golden,0,27520.0,Jefferson County R-1 School District,1.61,4308.360000000001,6462.540000000001,4136.025600000001,10833.75,37.161395348837225,1.4451937984496122,2.891472868217054,26.137131782945733,0.624031007751938,0.13503875968992252,4.070852713178295,64.696511627907,-23.294573643410853
97,18906 E Ida Drive,Aurora,80015,5.0,4.0,3613,687000,3688,64,Monthly,39.61002202,-104.7668914,Rolling Hills,Falcon Creek,Grandview,768,27480.0,Cherry Creek 5 School District,1.45,5238.849999999999,7858.275,5029.296,18042.63,31.316206896551716,10.956379310344833,8.528620689655174,20.997586206896553,0.5799999999999998,0.26362068965517244,8.194137931034483,50.48,-29.53448275862069
98,3391 S Eudora Street,Denver,80222,3.0,3.0,1420,687000,1397,0,N/A,39.6550769,-104.93085846,Bradley,Hamilton,Thomas Jefferson,0,27480.0,Denver County 1 School District,1.46,2073.2,3109.7999999999997,1990.272,-9098.67,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
99,3821 Xavier Street,Denver,80212,4.0,2.0,1970,685000,2681,0,N/A,39.76986396,-105.04997071,Centennial,Strive Sunnyside,North,0,27400.0,Denver County 1 School District,1.46,2876.2,4314.299999999999,2761.1519999999996,-2642.05,65.03672413793102,12.191293103448272,2.7722413793103446,53.5878448275862,0.7125000000000002,0.4012068965517242,3.7133620689655173,26.620603448275855,-34.31896551724138
