address,city,zip,beds,baths,sqft,listPrice,taxes,lat,lng,monthly_hoa,districtMatch
19632 W 59th Avenue,Golden,80403,4.0,3.0,2216,750000,6807,39.80406705,-105.22206082,40.0,Jefferson County R-1 School District
2655 Locust Street,Denver,80207,5.0,3.0,2915,750000,2846,39.7556959,-104.91439622,0.0,Denver County 1 School District
3453 Wabash Street,Denver,80238,3.0,4.0,2134,750000,4916,39.76449901,-104.88952349,43.0,Denver County 1 School District
1550 E Dartmouth Avenue,Englewood,80113,5.0,2.0,2727,750000,2755,39.6602763,-104.96920823,0.0,Englewood 1 School District
1270 Pontiac Street,Denver,80220,4.0,2.0,1835,750000,2937,39.73688137,-104.90548419,0.0,Denver County 1 School District
6644 Everett Street,Arvada,80004,3.0,3.0,2146,750000,2163,39.81822432,-105.09616809,0.0,Jefferson County R-1 School District
2115 Teller Street,Lakewood,80214,5.0,3.0,3074,750000,3491,39.74958613,-105.07704445,0.0,Jefferson County R-1 School District
6900 W Grant Ranch Boulevard Unit 8,Denver,80123,3.0,3.0,2215,750000,4374,39.61707474,-105.07372342,65.0,Denver County 1 School District
6590 Saulsbury Court,Arvada,80003,6.0,4.0,3532,750000,2949,39.81624579,-105.07627848,0.0,Jefferson County R-1 School District
3112 S Monaco Circle,Denver,80222,4.0,3.0,3099,750000,3754,39.65975741,-104.91389187,0.0,Cherry Creek 5 School District
4112 S Vrain Street,Denver,80236,4.0,4.0,3180,750000,2430,39.64292041,-105.04608781,2.5,Denver County 1 School District
1193 S Clarkson Street,Denver,80210,4.0,2.0,2177,750000,3038,39.6949327,-104.97828738,0.0,Denver County 1 School District
5891 Wood Sorrel Drive,Littleton,80123,3.0,3.0,2853,750000,4150,39.60998664,-105.04381642,133.33333333333334,Littleton 6 School District
1150 S Jackson Street,Denver,80210,5.0,2.0,1798,750000,2732,39.69557343,-104.94272938,0.0,Denver County 1 School District
4835 W 29th Avenue,Denver,80212,3.0,2.0,1755,750000,2561,39.75873771,-105.04959359,0.0,Denver County 1 School District
2545 Teller Court,Lakewood,80214,3.0,3.0,3300,750000,2785,39.753739,-105.07769,0.0,Jefferson County R-1 School District
19095 Robins Drive,Denver,80249,7.0,4.0,5193,750000,5182,39.79718105,-104.76448701,0.0,Denver County 1 School District
946 S Leyden Street,Denver,80224,5.0,5.0,3300,749900,2169,39.6990395,-104.91484501,0.0,Denver County 1 School District
4250 Wyandot Street,Denver,80211,3.0,2.0,1748,749900,2616,39.77511384,-105.01446274,0.0,Denver County 1 School District
9840 W 36th Avenue,Wheat Ridge,80033,5.0,3.0,2072,749900,2203,39.76641458,-105.10775268,0.0,Jefferson County R-1 School District
3615 Osceola Street,Denver,80212,2.0,1.0,1922,749900,2544,39.76704551,-105.0384131,0.0,Denver County 1 School District
3084 S Federal Boulevard,Denver,80236,2.0,1.0,905,749900,1717,39.66101187,-105.02465761,0.0,Denver County 1 School District
1227 Ash Street,Denver,80220,3.0,3.0,1767,749500,2253,39.73526897,-104.93857153,0.0,Denver County 1 School District
11032 W Crestline Drive,Littleton,80127,4.0,3.0,2463,749000,2311,39.61860683,-105.12137851,38.666666666666664,Jefferson County R-1 School District
6970 Iris Court,Arvada,80004,4.0,4.0,3401,749000,3744,39.82312727,-105.10750374,60.0,Jefferson County R-1 School District
"8140 Brighton Road Unit 1,#2,#3",Commerce City,80022,2.0,2.0,1240,749000,1927,39.84451374,-104.92042356,0.0,Adams 12 Five Star Schools
1351 Jackson Street Unit 1353,Denver,80206,3.0,2.0,1873,747000,2900,39.73766039,-104.94314305,0.0,Denver County 1 School District
12607 W 38th Drive,Wheat Ridge,80033,4.0,2.0,3061,745000,2556,39.7684256,-105.14070431,0.0,Jefferson County R-1 School District
1305 E Iowa Avenue,Denver,80210,3.0,3.0,1615,745000,2749,39.687801,-104.97191125,0.0,Denver County 1 School District
8285 E Lehigh Avenue,Denver,80237,4.0,3.0,2600,745000,2623,39.64729324,-104.89202,0.0,Denver County 1 School District
1340 S Washington Street,Denver,80210,3.0,3.0,2538,745000,3241,39.69210836,-104.9788276,0.0,Denver County 1 School District
1995 W 67th Place,Denver,80221,3.0,3.0,2331,740300,6229,39.81911,-105.01126,72.0,Mapleton 1 School District
3050 S Roslyn Street,Denver,80231,4.0,3.0,3525,740000,1493,39.66192331,-104.90042725,0.0,Denver County 1 School District
968 N Corona Street,Denver,80218,4.0,2.0,1850,739000,1104,39.731553,-104.9737607,0.0,Denver County 1 School District
3267 S Holly Street,Denver,80222,4.0,3.0,2112,735000,1892,39.65713016,-104.92336236,0.0,Denver County 1 School District
717 E 23rd Avenue,Denver,80205,4.0,2.0,2049,735000,2660,39.75089533,-104.97764481,0.0,Denver County 1 School District
3900 Vallejo Street,Denver,80211,2.0,2.0,2088,735000,2833,39.77066732,-105.0133029,0.0,Denver County 1 School District
3560 Chase Street,Wheat Ridge,80212,3.0,2.0,1578,730000,3439,39.76734144,-105.05701037,0.0,Jefferson County R-1 School District
1525 Holly Street,Denver,80220,3.0,2.0,1921,730000,2633,39.74073427,-104.922587,0.0,Denver County 1 School District
105 S Newland Street,Lakewood,80226,3.0,2.0,624,729900,2660,39.71457462,-105.06996104,0.0,Jefferson County R-1 School District
3547 S Ivanhoe Street,Denver,80237,5.0,4.0,3269,729819,2919,39.65166941,-104.92211894,0.0,Denver County 1 School District
125 E Florida Avenue,Denver,80210,3.0,2.0,1342,729000,1971,39.68954813,-104.98563837,0.0,Denver County 1 School District
3320 Nelson Street,Wheat Ridge,80033,3.0,3.0,2121,729000,2344,39.76368123,-105.11756206,0.0,Jefferson County R-1 School District
141 W 1st Avenue,Denver,80223,3.0,2.0,1928,725000,3183,39.71863368,-104.99030033,0.0,Denver County 1 School District
10400 W 33rd Place,Wheat Ridge,80033,3.0,3.0,2037,725000,2321,39.76281024,-105.11493779,0.0,Jefferson County R-1 School District
310 Elati Street,Denver,80223,2.0,2.0,1476,725000,2957,39.7212025,-104.99372814,0.0,Denver County 1 School District
244 W Irvington Place,Denver,80223,4.0,3.0,1658,725000,2809,39.71731001,-104.99180075,0.0,Denver County 1 School District
4874 S Routt Street,Littleton,80127,4.0,4.0,3314,724900,3555,39.62825457,-105.12778283,0.0,Jefferson County R-1 School District
920 S Emporia Street,Denver,80247,4.0,4.0,3186,720000,3317,39.69945853,-104.87400415,0.0,Jefferson County R-1 School District
995 S Braun Drive,Lakewood,80228,4.0,3.0,1937,719900,1798,39.69806541,-105.15096275,0.0,Denver County 1 School District
1823 S Downing Street,Denver,80210,4.0,2.0,1650,719900,2841,39.68343167,-104.97380655,0.0,Cherry Creek 5 School District
17004 E Dorado Drive,Centennial,80015,5.0,4.0,3292,719900,3921,39.6135,-104.79002,113.0,Denver County 1 School District
1150 S Forest Street,Denver,80246,4.0,2.0,1588,719000,1866,39.69535085,-104.92550533,0.0,Denver County 1 School District
3121 Fulton Street,Denver,80238,3.0,3.0,1726,715000,5186,39.76146172,-104.87073143,43.0,Cherry Creek 5 School District
7220 E 12th Avenue,Denver,80220,4.0,3.0,2037,715000,2830,39.73541315,-104.90388336,0.0,Cherry Creek 5 School District
6511 W Ohio Avenue,Lakewood,80226,4.0,1.0,1625,715000,2961,39.7024039,-105.06947342,0.0,Adams-Arapahoe 28J School District
1331 Bellaire Street,Denver,80220,4.0,2.0,1753,715000,3232,39.73710114,-104.93757049,0.0,Denver County 1 School District
5838 S Espana Street,Aurora,80015,3.0,3.0,2621,714900,3495,39.60994,-104.76017,27.0,Denver County 1 School District
17758 E Dorado Drive,Centennial,80015,5.0,4.0,3222,710000,2672,39.61202726,-104.78356995,65.0,Jefferson County R-1 School District
21886 E 45th Avenue,Aurora,80019,5.0,4.0,4176,709990,2052,39.77786495,-104.73246604,0.0,Denver County 1 School District
4744 Raleigh Street,Denver,80212,3.0,3.0,1541,700000,1854,39.78290604,-105.04131706,0.0,Denver County 1 School District
660 S Monaco Parkway,Denver,80224,7.0,3.0,3106,700000,2562,39.70461975,-104.91244246,0.0,Jefferson County R-1 School District
8665 W 67th Place,Arvada,80004,5.0,3.0,3355,700000,2062,39.8192257,-105.09363528,0.0,Jefferson County R-1 School District
11 S Logan Street,Denver,80209,3.0,2.0,1284,700000,2686,39.71621812,-104.98287899,0.0,Denver County 1 School District
3325 W 32nd Avenue,Denver,80211,2.0,2.0,1060,700000,2681,39.76224347,-105.03070606,0.0,Jefferson County R-1 School District
2202 Braun Court,Golden,80401,5.0,3.0,2394,700000,3024,39.7517994,-105.14989032,0.0,Jefferson County R-1 School District
642 Deframe,Golden,80401,4.0,3.0,2544,700000,1976,39.72706669,-105.15451698,0.0,Englewood 1 School District
2640 N Monroe Street,Denver,80205,4.0,2.0,1996,699900,2844,39.75524702,-104.94500973,0.0,Denver County 1 School District
7265 W 33rd Avenue,Wheat Ridge,80033,4.0,2.0,1800,699900,1598,39.76369734,-105.07780248,0.0,Jefferson County R-1 School District
8113 Ammons Way,Arvada,80005,4.0,4.0,3119,699900,3204,39.84438,-105.08764,0.0,Jefferson County R-1 School District
573 E Amherst Place,Englewood,80113,4.0,3.0,2256,699900,2369,39.66538119,-104.98082927,0.0,Jefferson County R-1 School District
2625 Oneida Street,Denver,80207,5.0,4.0,2645,699900,2532,39.75541892,-104.90840737,0.0,Jefferson County R-1 School District
2505 S Allison Court,Lakewood,80227,5.0,4.0,3483,699000,3275,39.67130589,-105.08734834,0.0,Denver County 1 School District
2618 S Wadsworth Way,Lakewood,80227,4.0,3.0,2750,699000,2647,39.66834666,-105.08198132,0.0,Denver County 1 School District
6871 Upham Street,Arvada,80003,6.0,3.0,2478,699000,2752,39.82176233,-105.07878136,0.0,Jefferson County R-1 School District
6447 Independence Court,Arvada,80004,4.0,3.0,3080,699000,2747,39.81483017,-105.10521777,0.0,Denver County 1 School District
3586 S Holly Street,Denver,80237,4.0,3.0,2522,699000,2373,39.6507369,-104.92256427,0.0,Adams-Arapahoe 28J School District
6240 E Florida Avenue,Denver,80224,4.0,3.0,2007,698900,1249,39.68917813,-104.91571991,0.0,Jefferson County R-1 School District
4295 S Braun Court,Morrison,80465,3.0,3.0,3033,698900,3226,39.63746468,-105.15176627,10.0,Jefferson County R-1 School District
2800 S Williams Street,Denver,80210,5.0,2.0,2097,698000,2849,39.665897,-104.96628757,0.0,Adams-Arapahoe 28J School District
21612 E 60th Avenue,Aurora,80019,4.0,4.0,3441,697732,1935,39.80820885,-104.75806485,79.0,Denver County 1 School District
13654 W Auburn Avenue,Lakewood,80228,4.0,3.0,2565,695000,2566,39.67398377,-105.15298205,0.0,Denver County 1 School District
10850 W 41st Avenue,Wheat Ridge,80033,4.0,2.0,1829,690000,1737,39.77226672,-105.11976495,0.0,Denver County 1 School District
1151 Revere Street,Aurora,80011,3.0,2.0,2257,690000,2106,39.73411167,-104.84326917,0.0,Denver County 1 School District
4662 S Quitman Street,Denver,80236,4.0,3.0,3437,690000,2135,39.6323382,-105.04234797,0.0,Denver County 1 School District
2601 S Quebec Street Unit 19,Denver,80231,3.0,4.0,3844,690000,1633,39.67050666,-104.90603615,500.0,Denver County 1 School District
2368 E Floyd Place,Englewood,80113,4.0,4.0,2094,690000,2460,39.65580508,-104.9599885,0.0,Jefferson County R-1 School District
2822 S Uinta Street,Denver,80231,3.0,3.0,2771,689970,1701,39.66602352,-104.89326005,0.0,Jefferson County R-1 School District
1011 S Valentia Street Unit 81,Denver,80247,4.0,4.0,3030,689900,2597,39.6986819,-104.89419061,350.0,Cherry Creek 5 School District
4902 W Oxford Avenue,Denver,80237,4.0,3.0,3264,689000,2114,39.64301734,-105.05000048,2.5,Jefferson County R-1 School District
1573 S Lincoln Street,Denver,80210,3.0,2.0,1788,689000,2888,39.68808679,-104.98651751,0.0,Denver County 1 School District
2698 S Depew Place,Lakewood,80227,5.0,3.0,3562,689000,3944,39.66792598,-105.05761536,0.0,Jefferson County R-1 School District
1540 S Pierce Street,Lakewood,80232,6.0,5.0,3512,689000,2016,39.6889329,-105.07179296,0.0,Adams-Arapahoe 28J School District
5705 S Andes Street,Aurora,80015,5.0,3.0,2832,687000,3368,39.61501786,-104.77202067,64.0,Jefferson County R-1 School District
185 Allison Street,Lakewood,80226,3.0,2.0,1983,687000,2636,39.71996428,-105.086048,0.0,Denver County 1 School District
8095 E Lehigh Avenue,Denver,80237,3.0,3.0,2787,685000,1429,39.6474896,-104.89512801,0.0,Denver County 1 School District
3363 Vivian Drive,Wheat Ridge,80033,4.0,3.0,3032,685000,3233,39.76375337,-105.13517229,0.0,Cherry Creek 5 School District
6053 N Nepal Street,Aurora,80019,3.0,3.0,2462,675500,484,39.80659042,-104.74083537,79.0,Jefferson County R-1 School District
8225 W 66 Avenue,Arvada,80004,3.0,2.0,2016,675000,2345,39.81652904,-105.08887446,0.0,Denver County 1 School District
4021 King Street,Denver,80211,2.0,1.0,886,675000,2880,39.77237373,-105.03320022,0.0,Adams-Arapahoe 28J School District
1180 Roslyn Street,Denver,80220,3.0,3.0,1601,675000,2528,39.73533907,-104.90058866,0.0,Adams-Arapahoe 28J School District
5459 S Rifle Street,Centennial,80015,5.0,3.0,3210,675000,3283,39.61729352,-104.78617382,5.0,Jefferson County R-1 School District
4642 Decatur Street,Denver,80211,3.0,2.0,1723,675000,2179,39.78103629,-105.02135385,0.0,Denver County 1 School District
3310 Independence Court,Wheat Ridge,80033,3.0,2.0,2367,675000,2359,39.76318339,-105.10529619,0.0,Jefferson County R-1 School District
1165 Rosemary Street,Denver,80220,4.0,3.0,2527,675000,1811,39.73482098,-104.90015301,0.0,Adams-Arapahoe 28J School District
21554 E 59th Drive,Aurora,80019,4.0,4.0,3269,674632,1935,39.80533989,-104.73519973,79.0,Jefferson County R-1 School District
5021 N Quemoy Court,Aurora,80019,2.0,2.0,1881,674339,9705,39.78619549,-104.73035118,195.0,Adams-Arapahoe 28J School District
2384 S Hoyt Street,Lakewood,80227,4.0,3.0,2670,673000,3157,39.67324342,-105.10213277,0.0,Cherry Creek 5 School District
4960 E Dartmouth Avenue,Denver,80222,3.0,2.0,2330,672000,2215,39.66070433,-104.9297367,0.0,Jefferson County R-1 School District
3965 Miller Street,Wheat Ridge,80033,2.0,2.0,1829,670000,2556,39.77132982,-105.1142568,270.0,Englewood 1 School District
20988 E 60th Place,Aurora,80019,4.0,4.0,3269,669068,484,39.80533989,-104.73519973,79.0,Denver County 1 School District
2610 S Kipling Court,Lakewood,80227,4.0,3.0,3859,667900,3372,39.66825,-105.10998,345.0,Jefferson County R-1 School District
5031 Quemoy Court,Aurora,80019,2.0,2.0,2542,666296,9502,39.786493,-104.730676,195.0,Denver County 1 School District
18927 E Crestridge Circle,Aurora,80015,5.0,4.0,2767,663300,3002,39.61585,-104.76806,65.0,Jefferson County R-1 School District
656 Mc Intyre Street,Golden,80401,4.0,3.0,1835,660000,2767,39.72638845,-105.17446712,0.0,Adams-Arapahoe 28J School District
6453 Kendall Street,Arvada,80003,4.0,3.0,2386,660000,1741,39.81465933,-105.0665484,0.0,Denver County 1 School District
4940 S Elati Street,Englewood,80110,5.0,2.0,2268,659900,1407,39.62687719,-104.9934259,0.0,Denver County 1 School District
1775 Quince Street,Denver,80220,3.0,2.0,1641,655900,2304,39.74510572,-104.90254308,0.0,Jefferson County R-1 School District
5776 W 80th Circle,Arvada,80003,4.0,3.0,3128,655000,3105,39.84203135,-105.06073381,55.0,Denver County 1 School District
8196 E Lehigh Avenue,Denver,80237,5.0,3.0,2454,655000,2253,39.64703281,-104.8938789,0.0,Jefferson County R-1 School District
3092 S Kearney Street,Denver,80222,4.0,3.0,2774,654000,2355,39.66073338,-104.917678,0.0,Jefferson County R-1 School District
7140 N Gladiola,Arvada,80004,4.0,4.0,2757,652000,3008,39.82595745,-105.16273785,0.0,Denver County 1 School District
21721 E 50th Drive,Aurora,80019,3.0,3.0,2542,650531,8716,39.78590007,-104.73389429,185.0,Denver County 1 School District
4350 W Bellewood Drive,Denver,80123,3.0,2.0,2132,650000,2136,39.62819542,-105.04300733,0.0,Englewood 1 School District
2350 S Dahlia Street,Denver,80222,4.0,2.0,2509,650000,4510,39.67346964,-104.93116267,0.0,Jefferson County R-1 School District
21283 E 48th Drive,Denver,80249,4.0,4.0,3783,650000,3164,39.78289833,-104.73954499,0.0,Denver County 1 School District
2010 Zephyr Street,Lakewood,80214,7.0,4.0,3500,650000,2223,39.74774948,-105.08477386,0.0,Denver County 1 School District
11945 W Brandt Place,Littleton,80127,3.0,4.0,3135,650000,3356,39.61527026,-105.13274964,49.0,Cherry Creek 5 School District
623 S Ivy Way,Denver,80224,4.0,3.0,1898,650000,1537,39.70440726,-104.92080434,0.0,Denver County 1 School District
12503 W Hawaii Avenue,Lakewood,80228,5.0,3.0,2624,650000,2499,39.68799673,-105.14042542,0.0,Jefferson County R-1 School District
1835 S Welch Circle,Lakewood,80228,4.0,2.0,2388,650000,1878,39.68545553,-105.14688818,0.0,Englewood 1 School District
5250 Highline Place,Denver,80222,3.0,2.0,1548,650000,2589,39.66012603,-104.92639517,0.0,Jefferson County R-1 School District
1755 S Garfield Street,Denver,80210,3.0,2.0,1670,650000,2940,39.68482345,-104.94447808,0.0,Denver County 1 School District
3336 S Pearl Street,Englewood,80113,3.0,2.0,1858,650000,2224,39.65609193,-104.98021459,0.0,Jefferson County R-1 School District
3710 Ames Street,Wheat Ridge,80212,3.0,2.0,2387,650000,2529,39.7683002,-105.05408375,0.0,Jefferson County R-1 School District
1533 E 29th Avenue,Denver,80205,4.0,1.0,1691,650000,1962,39.75847847,-104.96864027,0.0,Adams-Arapahoe 28J School District
4120 Monroe Street,Denver,80216,3.0,2.0,1459,650000,1678,39.77428259,-104.944914,0.0,Adams-Arapahoe 28J School District
4722 S Biscay Court,Aurora,80015,4.0,3.0,2528,649900,2260,39.63096966,-104.76672446,52.0,Cherry Creek 5 School District
5309 Liverpool Street,Denver,80249,6.0,4.0,4067,649900,4203,39.79233,-104.74468,0.0,Jefferson County R-1 School District
5515 W 73rd Avenue,Westminster,80003,4.0,4.0,2708,649900,2833,39.82930553,-105.05682746,100.0,Denver County 1 School District
4445 S Delaware Street,Englewood,80110,5.0,2.0,1965,649900,1198,39.63572848,-104.99281205,0.0,Adams-Arapahoe 28J School District
559 S Dudley Street,Lakewood,80226,5.0,4.0,2900,649900,2770,39.7058159,-105.09644448,0.0,Denver County 1 School District
4258 Lipan Street,Denver,80211,3.0,2.0,1255,649900,2134,39.77533861,-105.00151256,0.0,Denver County 1 School District
13130 W 31st Avenue,Golden,80401,4.0,3.0,1991,649500,2318,39.76022429,-105.14562481,0.0,Jefferson County R-1 School District
3229 Zinnia Court,Golden,80401,5.0,3.0,2494,649000,3119,39.76204278,-105.14539569,0.0,Adams-Arapahoe 28J School District
21305 E 59th Drive,Aurora,80019,4.0,3.0,2005,648313,8000,39.80660834,-104.73482558,85.0,Denver County 1 School District
21584 E 59th Drive,Aurora,80019,3.0,3.0,2992,647621,1935,39.80356979,-104.73592555,79.0,Denver County 1 School District
15079 E Layton Place,Aurora,80015,4.0,4.0,3680,644900,1810,39.62927561,-104.81256971,0.0,Jefferson County R-1 School District
7013 Quail Street,Arvada,80004,4.0,3.0,3000,644900,2980,39.82506513,-105.12356876,0.0,Adams-Arapahoe 28J School District
1879 S Saint Paul Street,Denver,80210,3.0,2.0,1523,644300,2379,39.68248,-104.95121,0.0,Jefferson County R-1 School District
5042 N Quemoy Street,Aurora,80019,2.0,2.0,1981,644139,9204,39.78701212,-104.73022105,195.0,Denver County 1 School District
4643 S Vrain Street,Denver,80236,3.0,3.0,2085,640000,2128,39.63337477,-105.04672052,0.0,Adams-Arapahoe 28J School District
1120 S Harrison Street,Denver,80210,3.0,2.0,1256,640000,2465,39.69614,-104.941544,0.0,Denver County 1 School District
1972 S Holland Street,Lakewood,80227,3.0,2.0,1860,639900,2105,39.67950763,-105.10230764,2.0833333333333335,Denver County 1 School District
21564 E 59th Drive,Aurora,80019,3.0,3.0,2571,639594,1935,39.80344409,-104.73615096,79.0,Denver County 1 School District
