address,city,zip,beds,baths,sqft,listPrice,taxes,lat,lng,monthly_hoa,districtMatch
4736 Federal Boulevard,Denver,80211,3.0,2.0,2500,639000,2709,39.78267304,-105.02476314,0.0,Denver County 1 School District
3921 S Uinta Street,Denver,80237,4.0,3.0,1550,639000,1830,39.64556155,-104.89394736,0.0,Denver County 1 School District
7685 Jellison Circle,Arvada,80005,4.0,3.0,2323,638000,3412,39.83654426,-105.108171,0.0,Adams-Arapahoe 28J School District
6034 N Malta Street,Aurora,80019,3.0,3.0,2499,637041,483,39.80633097,-104.74135013,79.0,Denver County 1 School District
5540 W 73rd Avenue,Westminster,80003,3.0,3.0,2413,635000,2590,39.82891419,-105.0571479,100.0,Englewood 1 School District
364 S Kearney Street,Denver,80224,6.0,2.0,2607,634900,1970,39.71030175,-104.91724358,0.0,Denver County 1 School District
6043 N Nepal Street,Aurora,80019,3.0,3.0,2499,630500,484,39.80641378,-104.74084457,79.0,Englewood 1 School District
115 Fox Street,Denver,80223,2.0,2.0,894,630000,1520,39.71875339,-104.99549683,0.0,Jefferson County R-1 School District
7500 E Dartmouth Avenue Unit 26,Denver,80231,3.0,3.0,2389,630000,2212,39.65931508,-104.9000382,325.0,Denver County 1 School District
1462 Rosemary Street,Denver,80220,3.0,2.0,1600,629999,1842,39.73980994,-104.89967371,0.0,Jefferson County R-1 School District
4823 Tejon Street,Denver,80221,3.0,2.0,1959,629900,2080,39.78422379,-105.01154654,0.0,Cherry Creek 5 School District
2779 W 38th Avenue,Denver,80211,3.0,2.0,2598,629900,2507,39.76952528,-105.02257527,0.0,Jefferson County R-1 School District
6802 Martin Luther King Boulevard,Denver,80207,3.0,3.0,790,629000,1832,39.76160225,-104.91022873,0.0,Cherry Creek 5 School District
20717 E Brunswick Place,Aurora,80013,2.0,2.0,1956,629000,5057,39.66492075,-104.74670757,42.0,Jefferson County R-1 School District
2088 S Lincoln Street,Denver,80210,3.0,2.0,1450,629000,2383,39.67872463,-104.98612475,0.0,Cherry Creek 5 School District
705 W Nassau Way,Englewood,80110,4.0,3.0,2816,629000,2339,39.64301928,-104.995,0.0,Westminster 50 School District
1655 S Monaco Parkway,Denver,80224,4.0,3.0,2300,626900,2149,39.68654,-104.91329,0.0,Adams-Arapahoe 28J School District
1106 W Princeton Place,Englewood,80110,3.0,2.0,1661,625000,2051,39.64063429,-105.00057556,0.0,Adams-Arapahoe 28J School District
13366 W Warren Circle,Lakewood,80228,4.0,3.0,2800,625000,3014,39.67533028,-105.1490144,0.0,Adams-Arapahoe 28J School District
1533 E 22nd Avenue,Denver,80205,3.0,2.0,1174,625000,2135,39.74964686,-104.96867811,0.0,Denver County 1 School District
1499 S Iris Street,Lakewood,80232,4.0,4.0,2684,625000,2818,39.68957561,-105.10661536,0.0,Jefferson County R-1 School District
18272 E Ida Drive,Centennial,80015,4.0,3.0,2406,625000,3282,39.60996575,-104.77429846,65.0,Jefferson County R-1 School District
8326 W 71st Place,Arvada,80004,4.0,3.0,2306,624950,1869,39.82616315,-105.08970947,0.0,Denver County 1 School District
5390 S Olathe Circle,Centennial,80015,3.0,4.0,2659,624900,2918,39.61871,-104.79441,62.0,Jefferson County R-1 School District
9475 W 37th Avenue,Wheat Ridge,80033,4.0,3.0,1335,624500,2659,39.76770173,-105.10336817,0.0,Jefferson County R-1 School District
5469 S Shawnee Way,Aurora,80015,3.0,3.0,2417,624300,3680,39.61703,-104.72962,70.0,Denver County 1 School District
4675 W 63rd Place,Arvada,80003,3.0,4.0,2319,624300,3893,39.81248,-105.04758,68.0,Jefferson County R-1 School District
21364 E 59th Drive,Aurora,80019,3.0,3.0,2187,623500,1935,39.80444505,-104.73882457,79.0,Denver County 1 School District
21668 E 61st Dr,Aurora,80019,3.0,3.0,3217,621000,1935,39.80774535,-104.73487384,79.0,Denver County 1 School District
21344 E 59th Drive,Aurora,80019,3.0,3.0,2132,620500,1935,39.80449794,-104.73895905,79.0,Denver County 1 School District
1595 S Steele Street,Denver,80210,2.0,2.0,1080,620000,2394,39.68767938,-104.95138905,0.0,Jefferson County R-1 School District
1895 S Beech Street,Lakewood,80228,3.0,3.0,1846,620000,2776,39.68235628,-105.153871,0.0,Jefferson County R-1 School District
6110 Johnson Way,Arvada,80004,5.0,3.0,2220,619900,2186,39.80908449,-105.1103137,0.0,Adams-Arapahoe 28J School District
19949 E 61st Drive,Aurora,80019,5.0,3.0,2849,619900,842,39.80866782,-104.75489956,30.0,Adams-Arapahoe 28J School District
1420 S Birch Street,Denver,80222,3.0,2.0,1507,619000,2136,39.69072651,-104.9359761,0.0,Cherry Creek 5 School District
735 Cole Drive,Lakewood,80401,3.0,3.0,1824,616000,2192,39.72774469,-105.15160525,0.0,Denver County 1 School District
10009 W 60th Avenue,Arvada,80004,5.0,3.0,2516,615000,1493,39.80603349,-105.11026173,0.0,Denver County 1 School District
49 W Alameda Avenue,Denver,80223,3.0,2.0,1407,615000,2543,39.71140352,-104.98884109,0.0,Adams-Arapahoe 28J School District
12033 W Maryland Drive,Lakewood,80228,2.0,2.0,2210,615000,1832,39.69246503,-105.1293446,0.0,Denver County 1 School District
7900 E Dartmouth Avenue Unit 40,Denver,80231,3.0,3.0,2330,615000,2332,39.65932504,-104.89792961,325.0,Denver County 1 School District
3430 Dexter Street,Denver,80207,4.0,2.0,1969,615000,2448,39.76506341,-104.93287253,0.0,Denver County 1 School District
5472 Tamarac Way,Denver,80238,3.0,3.0,1666,610000,4593,39.79585905,-104.89484456,43.0,Jefferson County R-1 School District
7943 W 62nd Way,Arvada,80004,4.0,3.0,3151,610000,3311,39.81065087,-105.08500872,0.0,Denver County 1 School District
13937 W Baker Place,Lakewood,80228,3.0,2.0,1918,609000,2441,39.6718946,-105.15588281,0.0,Denver County 1 School District
6045 N Nepal Street,Aurora,80019,3.0,3.0,2759,609000,484,39.80651182,-104.74091206,79.0,Jefferson County R-1 School District
2807 S Lisbon Way,Aurora,80013,3.0,3.0,2130,603000,4906,39.66642474,-104.74927549,42.0,Jefferson County R-1 School District
21577 E Mansfield Drive,Aurora,80013,5.0,3.0,3950,600000,4634,39.64569599,-104.73652858,50.333333333333336,Jefferson County R-1 School District
21498 E Mansfield Place,Aurora,80013,3.0,2.0,2471,600000,3682,39.64452914,-104.73706846,50.333333333333336,Jefferson County R-1 School District
3425 S Grape Street,Denver,80222,3.0,2.0,1300,600000,2116,39.65436372,-104.92516971,0.0,Denver County 1 School District
4459 S Xavier Street,Denver,80236,3.0,3.0,1752,600000,1737,39.63650626,-105.05086,0.0,Jefferson County R-1 School District
3011 S Jericho Way,Aurora,80013,4.0,3.0,2310,600000,4681,39.66280627,-104.75214654,41.0,Jefferson County R-1 School District
1056 S Pennsylvania Street,Denver,80209,2.0,1.0,1019,600000,2513,39.69749,-104.98128,0.0,Denver County 1 School District
4699 E Bails Place,Denver,80222,6.0,2.0,2000,600000,2052,39.68299504,-104.93252673,0.0,Cherry Creek 5 School District
3695 Elm Street,Denver,80207,3.0,2.0,1316,600000,1684,39.76822871,-104.92964718,0.0,Denver County 1 School District
2486 Ingalls Street,Edgewater,80214,3.0,2.0,1239,600000,2481,39.75272519,-105.0634886,0.0,Jefferson County R-1 School District
2632 N Marion Street,Denver,80205,3.0,2.0,1429,600000,2809,39.7552015,-104.97183001,0.0,Denver County 1 School District
75 S Knox Court,Denver,80219,3.0,3.0,1552,599999,1337,39.71512197,-105.03279954,0.0,Jefferson County R-1 School District
5295 S Cody Street,Littleton,80123,2.0,2.0,1474,599999,1816,39.61908768,-105.09446536,66.25,Denver County 1 School District
9135 W 5th Place,Lakewood,80226,6.0,3.0,1456,599999,2400,39.72420165,-105.09970168,0.0,Denver County 1 School District
970 S Chase Street,Lakewood,80226,3.0,2.0,1506,599900,1544,39.69926163,-105.05927527,0.0,Denver County 1 School District
11250 W Aqueduct Drive,Littleton,80127,3.0,3.0,1543,599900,2006,39.61744124,-105.12530354,38.666666666666664,Denver County 1 School District
1789 S Quail Street,Lakewood,80232,4.0,3.0,2508,599900,2244,39.68404007,-105.12463625,0.0,Jefferson County R-1 School District
3883 E Montana Place,Denver,80210,3.0,1.0,1105,599900,2014,39.68427577,-104.94324319,0.0,Denver County 1 School District
935 S Sheridan Boulevard,Lakewood,80226,4.0,2.0,1330,599900,2429,39.69902163,-105.05383095,0.0,Denver County 1 School District
3815 Independence Court,Wheat Ridge,80033,3.0,2.0,1980,599000,3007,39.76988259,-105.1057699,0.0,Denver County 1 School District
664 S Galena Street,Denver,80247,4.0,3.0,2253,599000,1652,39.70291914,-104.86931227,4.166666666666667,Jefferson County R-1 School District
5433 S Quintero Way,Centennial,80015,4.0,3.0,2564,599000,3473,39.61730736,-104.78823705,5.166666666666667,Jefferson County R-1 School District
1075 Jasmine Street,Denver,80220,2.0,1.0,1382,599000,2429,39.73218675,-104.91921644,0.0,Jefferson County R-1 School District
6487 Independence Way,Arvada,80004,5.0,3.0,1719,599000,1704,39.81520533,-105.10738368,0.0,Jefferson County R-1 School District
2633 E 30th Avenue,Denver,80205,3.0,1.0,1280,599000,2356,39.75966132,-104.95526449,0.0,Cherry Creek 5 School District
6115 Ames Street,Arvada,80003,4.0,2.0,2500,599000,2471,39.80816751,-105.05482793,0.0,Jefferson County R-1 School District
8115 E Bethany Place,Denver,80231,5.0,3.0,2485,599000,2332,39.66643,-104.89489,0.0,Denver County 1 School District
3241 Champa Street,Denver,80205,3.0,3.0,1464,599000,2789,39.76228889,-104.97412847,0.0,Adams-Arapahoe 28J School District
8115 E Bethany Place,Denver,80231,5.0,3.0,2485,599000,2332,39.66642497,-104.89491614,0.0,Jefferson County R-1 School District
2542 N Lafayette Street,Denver,80205,2.0,1.0,1126,599000,2486,39.75407175,-104.97051042,0.0,Jefferson County R-1 School District
1990 S Fox Street,Denver,80223,4.0,2.0,2129,598000,2079,39.68046263,-104.99460156,0.0,Denver County 1 School District
5652 Jellison Street,Arvada,80002,4.0,2.0,2178,595000,2866,39.79982771,-105.10791355,0.0,Jefferson County R-1 School District
6921 E Arkansas Avenue,Denver,80224,4.0,3.0,1758,595000,1503,39.69122694,-104.90761211,0.0,Jefferson County R-1 School District
760 W Asbury Avenue,Denver,80223,3.0,2.0,1344,595000,2444,39.68011925,-104.99672073,0.0,Denver County 1 School District
1416 Fillmore Street,Denver,80206,2.0,1.0,1467,595000,2250,39.73868197,-104.95262736,0.0,Adams-Arapahoe 28J School District
5975 Robb Court,Arvada,80004,4.0,3.0,2393,595000,3005,39.80445311,-105.125254,0.0,Cherry Creek 5 School District
7168 Ammons Street,Arvada,80004,3.0,2.0,2419,595000,1929,39.82654585,-105.0864551,0.0,Denver County 1 School District
5103 S Parfet Way,Littleton,80127,3.0,3.0,1720,595000,2987,39.62364406,-105.12090425,39.0,Denver County 1 School District
5957 N Flower Street,Arvada,80004,3.0,2.0,1413,595000,2248,39.80514598,-105.09954273,0.0,Jefferson County R-1 School District
18514 E Bethany Place,Aurora,80013,4.0,4.0,3100,595000,2316,39.66142144,-104.7711812,25.833333333333332,Jefferson County R-1 School District
3640 Kearney Street,Denver,80207,3.0,3.0,1610,595000,1592,39.76844481,-104.91720199,0.0,Jefferson County R-1 School District
7721 Garrison Court,Arvada,80005,4.0,3.0,2476,595000,2856,39.83620967,-105.1026879,0.0,Jefferson County R-1 School District
4705 Newton Street,Denver,80211,3.0,2.0,980,592000,2408,39.78237427,-105.037276,0.0,Denver County 1 School District
1617 S Pagosa Court,Aurora,80017,3.0,4.0,3289,590000,3329,39.68974235,-104.78553071,35.0,Jefferson County R-1 School District
1057 S Sheridan Boulevard,Lakewood,80226,6.0,2.0,2267,590000,2306,39.6980059,-105.05381029,0.0,Adams-Arapahoe 28J School District
5229 S Parfet Way,Littleton,80127,4.0,3.0,1976,590000,2966,39.62178706,-105.12230554,39.0,Cherry Creek 5 School District
1690 Spruce Street,Denver,80220,4.0,2.0,1672,590000,2050,39.74363597,-104.89731887,0.0,Cherry Creek 5 School District
3511 N Steele Street,Denver,80205,3.0,2.0,1523,590000,2355,39.7659835,-104.95025745,0.0,Sheridan 2 School District
12346 W Ohio Circle,Lakewood,80228,4.0,2.0,1796,589000,2560,39.69827908,-105.13645698,0.0,Denver County 1 School District
7138 Xenon Court,Arvada,80004,3.0,2.0,2333,589000,2947,39.82595924,-105.14018981,0.0,Denver County 1 School District
3379 W Wagon Trail Drive,Englewood,80110,5.0,2.0,2002,589000,2127,39.63121434,-105.0336191,0.0,Denver County 1 School District
5041 N Quemoy Court,Aurora,80018,2.0,2.0,2542,588630,8209,39.78695119,-104.73093572,195.0,Denver County 1 School District
3818 S Helena Way,Aurora,80013,3.0,3.0,2513,588100,1993,39.64717,-104.80745,2.5,Cherry Creek 5 School District
2330 S Quitman Street,Denver,80219,6.0,2.0,2143,588000,1821,39.67440338,-105.04085998,0.0,Jefferson County R-1 School District
6921 E Vassar Avenue,Denver,80224,5.0,3.0,2527,585000,1795,39.66985938,-104.90671409,0.0,Jefferson County R-1 School District
1633 S Yukon Street,Lakewood,80232,3.0,3.0,2075,585000,1590,39.68732999,-105.08283373,0.0,Englewood 1 School District
6260 Johnson Way,Arvada,80004,4.0,3.0,2005,585000,2370,39.81075619,-105.11223824,0.0,Jefferson County R-1 School District
8945 Cole Drive,Arvada,80004,4.0,3.0,2736,585000,3077,39.81024687,-105.09696393,0.0,Jefferson County R-1 School District
5409 Jellison Street,Arvada,80002,4.0,3.0,2231,584900,2853,39.79562382,-105.1069316,0.0,Cherry Creek 5 School District
4835 Vallejo Street,Denver,80221,3.0,2.0,1597,584500,1735,39.7845252,-105.01382096,0.0,Adams County 14 School District
3140 Sheridan Boulevard,Denver,80214,5.0,3.0,2555,584000,2433,39.76194317,-105.05301756,0.0,Adams-Arapahoe 28J School District
10347 W Bellewood Place,Littleton,80127,4.0,3.0,2601,582500,3064,39.62503422,-105.11374857,0.0,Adams-Arapahoe 28J School District
19220 E Pacific Place,Aurora,80013,3.0,3.0,2044,582000,5163,39.6785129,-104.76350615,100.0,Englewood 1 School District
5263 S Zeno Way,Centennial,80015,4.0,4.0,2521,580000,2939,39.62007781,-104.77379902,5.416666666666667,Englewood 1 School District
21838 E Powers Drive,Centennial,80015,4.0,4.0,2439,579900,3427,39.61388048,-104.73406245,37.0,Englewood 1 School District
3170 W Radcliff Avenue,Englewood,80110,5.0,2.0,2470,579000,2645,39.63695393,-105.02761751,0.0,Denver County 1 School District
2857 S Zenobia Street,Denver,80236,5.0,2.0,2083,579000,2038,39.663914,-105.051454,0.0,Denver County 1 School District
21706 E Stanford Circle,Aurora,80015,3.0,3.0,1831,578531,1983,39.63449894,-104.73493168,63.0,Denver County 1 School District
2760 S Perry Street,Denver,80236,4.0,2.0,2443,575000,2098,39.66553,-105.03976,0.0,Jefferson County R-1 School District
2760 S Perry Street,Denver,80236,4.0,2.0,2443,575000,2098,39.66552786,-105.039767,0.0,Denver County 1 School District
670 S Raritan Street,Denver,80223,4.0,2.0,1739,575000,1822,39.70414198,-105.00834764,0.0,Cherry Creek 5 School District
17705 E Ida Avenue,Centennial,80015,5.0,4.0,3146,575000,3376,39.61110542,-104.78520336,0.0,Jefferson County R-1 School District
11556 W 38th Place,Wheat Ridge,80033,4.0,2.0,1789,575000,2615,39.76981145,-105.12774281,0.0,Jefferson County R-1 School District
6654 Nelson Street,Arvada,80004,5.0,3.0,2292,575000,2505,39.81779409,-105.11537906,0.0,Cherry Creek 5 School District
6172 Carr Street,Arvada,80004,4.0,3.0,2422,575000,2273,39.80845074,-105.09047846,0.0,Cherry Creek 5 School District
4822 S Grant Street,Englewood,80113,4.0,3.0,1828,575000,2019,39.62908794,-104.98415943,0.0,Denver County 1 School District
1494 S Hoyt Street,Lakewood,80232,3.0,3.0,1731,575000,2547,39.68956878,-105.10510076,0.0,Cherry Creek 5 School District
1553 S Yank Street,Lakewood,80228,3.0,3.0,2194,575000,2741,39.68864,-105.14455,0.0,Denver County 1 School District
4954 S Evanston Street,Aurora,80015,4.0,3.0,2138,574900,2059,39.62695951,-104.81400541,2.9166666666666665,Denver County 1 School District
6461 N Ceylon Street,Denver,80249,4.0,3.0,1949,574710,6000,39.81495702,-104.76479339,39.0,Jefferson County R-1 School District
2787 S Waco Way,Aurora,80013,3.0,4.0,3370,574000,2606,39.66501697,-104.77748306,45.0,Denver County 1 School District
2309 S Eldridge Street,Lakewood,80228,4.0,3.0,2161,570000,2334,39.67566364,-105.15781192,0.0,Cherry Creek 5 School District
1760 Del Mar Parkway,Aurora,80010,5.0,3.0,2160,570000,2589,39.74493869,-104.87379651,0.0,Cherry Creek 5 School District
4765 S Bannock Street,Englewood,80110,5.0,2.0,2644,570000,1433,39.63006095,-104.99060986,0.0,Jefferson County R-1 School District
4196 S Cherokee Street,Englewood,80110,5.0,2.0,2112,569900,2150,39.64063721,-104.99112669,0.0,Adams County 14 School District
3211 S Galapago Street,Englewood,80110,4.0,2.0,1960,569900,2156,39.6584238,-104.99612675,0.0,Cherry Creek 5 School District
3720 Martin Luther King Boulevard,Denver,80205,4.0,2.0,1585,569900,1766,39.76137442,-104.94359548,0.0,Cherry Creek 5 School District
1453 Rosemary Street,Denver,80220,3.0,2.0,1685,569000,2138,39.73970232,-104.90024436,0.0,Adams-Arapahoe 28J School District
1021 Quebec Street,Denver,80220,3.0,2.0,1680,569000,2079,39.73162241,-104.90315946,0.0,Jefferson County R-1 School District
3201 W Farmdale Road,Englewood,80110,4.0,3.0,2326,568800,2284,39.63835517,-105.02834294,0.0,Denver County 1 School District
20 Dudley Street,Lakewood,80226,6.0,2.0,2240,567900,2576,39.71740867,-105.09464919,0.0,Westminster 50 School District
3690 Dahlia Street,Denver,80207,5.0,3.0,2067,565500,1781,39.76880293,-104.93130269,0.0,Jefferson County R-1 School District
18244 E Mansfield Avenue,Aurora,80013,5.0,4.0,2652,565000,2082,39.64506448,-104.77540522,0.0,Jefferson County R-1 School District
10403 W Arkansas Drive,Lakewood,80232,3.0,3.0,1672,565000,2484,39.69122328,-105.114984,0.0,Jefferson County R-1 School District
1209 S Brentwood Street,Lakewood,80232,4.0,2.0,2114,565000,1941,39.69455636,-105.08986181,0.0,Jefferson County R-1 School District
1711 S Nome Way,Aurora,80012,4.0,3.0,2585,564900,2278,39.68545997,-104.85269437,0.0,Jefferson County R-1 School District
11747 E Atlantic Place,Aurora,80014,4.0,3.0,2258,562300,2247,39.68105219,-104.85116724,1.6666666666666667,Jefferson County R-1 School District
3421 N Harrison Street,Denver,80205,4.0,2.0,1938,560000,2356,39.76491392,-104.94205346,0.0,Denver County 1 School District
1641 S Oswego Street,Aurora,80012,5.0,3.0,2780,560000,1945,39.6868893,-104.85003833,0.0,Jefferson County R-1 School District
3085 Wilson Court,Denver,80205,2.0,2.0,1400,560000,1641,39.76064107,-104.94707408,0.0,Jefferson County R-1 School District
3320 W Pimlico Avenue,Englewood,80110,4.0,2.0,2195,560000,2091,39.63247265,-105.03127539,0.0,Jefferson County R-1 School District
6651 Harlan Street,Arvada,80003,5.0,3.0,2090,560000,2428,39.81763809,-105.06241095,0.0,Jefferson County R-1 School District
5284 S Jericho Street,Centennial,80015,4.0,3.0,1748,559900,1876,39.62077,-104.74911,70.0,Denver County 1 School District
1870 W Beekman Place,Denver,80221,3.0,2.0,1282,559900,1676,39.78839308,-105.00964325,0.0,Denver County 1 School District
5782 S Ouray Court,Centennial,80015,4.0,3.0,2708,559900,3265,39.61143976,-104.79215437,62.0,Jefferson County R-1 School District
1868 S Ironton Street,Aurora,80012,2.0,2.0,1817,559000,1775,39.68269565,-104.86262081,43.333333333333336,Englewood 1 School District
2755 S Utica Street,Denver,80236,3.0,2.0,1735,559000,1781,39.6664712,-105.04510136,0.0,Denver County 1 School District
885 Deframe Street,Golden,80401,2.0,1.0,882,555000,2573,39.73061992,-105.15454973,0.0,Adams-Arapahoe 28J School District
6441 N Dunkirk Court,Aurora,80019,4.0,3.0,2115,554300,4361,39.813706,-104.762135,30.0,Jefferson County R-1 School District
11202 E Mexico Avenue,Aurora,80012,5.0,3.0,3108,550000,2286,39.6849232,-104.85757412,0.0,Denver County 1 School District
