address,city,zip,beds,baths,sqft,listPrice,taxes,lat,lng,monthly_hoa,districtMatch
11355 E Colorado Drive,Aurora,80012,3.0,2.0,2053,550000,1466,39.68445,-104.85602,0.0,Denver County 1 School District
2135 S Telluride Court,Aurora,80013,4.0,4.0,2736,550000,2915,39.67756993,-104.781155,38.0,Jefferson County R-1 School District
19823 E 58th Avenue,Aurora,80019,7.0,4.0,2638,550000,4280,39.80183455,-104.75797279,55.0,Jefferson County R-1 School District
14290 W 50th Avenue,Golden,80403,2.0,2.0,882,550000,2469,39.78699242,-105.15956319,0.0,Jefferson County R-1 School District
81 N Sherman Street,Denver,80203,3.0,1.0,1246,550000,2767,39.71801925,-104.98525921,0.0,Jefferson County R-1 School District
3906 W 63rd Avenue,Arvada,80003,3.0,2.0,1065,550000,3371,39.81147974,-105.03842568,0.0,Adams-Arapahoe 28J School District
6777 Vivian Street,Arvada,80004,4.0,3.0,2196,550000,2783,39.82052983,-105.13762805,0.0,Denver County 1 School District
12246 W Texas Drive,Lakewood,80228,4.0,3.0,2095,550000,1932,39.69513405,-105.13169854,0.0,Adams-Arapahoe 28J School District
9281 W Louisiana Avenue,Lakewood,80232,3.0,2.0,1462,550000,2214,39.69360631,-105.10200222,0.0,Denver County 1 School District
6725 Upham Street,Arvada,80003,3.0,2.0,2008,550000,2141,39.81924778,-105.0788117,0.0,Westminster 50 School District
6012 Newcombe Court,Arvada,80004,5.0,3.0,1879,550000,1876,39.80625711,-105.11785029,0.0,Denver County 1 School District
1166 S Nome Street,Aurora,80012,4.0,3.0,2791,550000,1880,39.69403361,-104.85245985,0.0,Adams-Arapahoe 28J School District
6580 W Nevada Place,Lakewood,80226,3.0,2.0,1832,550000,1960,39.70922128,-105.06969433,0.0,Adams County 14 School District
18755 Robins Drive,Denver,80249,3.0,3.0,2563,550000,4402,39.797172,-104.76885927,0.0,Denver County 1 School District
5609 Yukon Street,Arvada,80002,3.0,2.0,1043,550000,1937,39.79968803,-105.08285911,0.0,Adams-Arapahoe 28J School District
8564 W Radcliffe Place,Littleton,80123,3.0,3.0,1916,550000,2447,39.63601329,-105.092773,0.0,Denver County 1 School District
8945 W 55th Avenue,Arvada,80002,2.0,2.0,1413,549900,1905,39.79777668,-105.09678816,0.0,Denver County 1 School District
954 S Queen Way,Lakewood,80226,3.0,2.0,1715,549900,1392,39.69987734,-105.12432376,0.0,Jefferson County R-1 School District
3280 S Lowell Boulevard,Denver,80236,5.0,2.0,1820,549900,1873,39.65938602,-105.03484976,0.0,Denver County 1 School District
3803 W Girard Avenue,Denver,80236,5.0,2.0,2230,549900,1920,39.6574842,-105.03664682,0.0,Adams-Arapahoe 28J School District
8600 W 52nd Avenue,Arvada,80002,4.0,3.0,2298,549900,2926,39.79083873,-105.09246961,0.0,Englewood 1 School District
4165 S Fox Street,Englewood,80110,3.0,2.0,1462,549000,1689,39.64097766,-104.99507138,0.0,Jefferson County R-1 School District
3659 Jason Street,Denver,80211,3.0,1.0,1187,548900,2255,39.76794668,-104.99982217,0.0,Denver County 1 School District
21894 E 9th Place,Aurora,80018,3.0,3.0,2112,548115,6725,39.73065507,-104.72844133,0.0,Denver County 1 School District
7770 W Woodard Circle,Lakewood,80227,3.0,3.0,2147,547000,2520,39.67557376,-105.08455372,0.0,Westminster 50 School District
4582 E Bails Place,Denver,80222,4.0,2.0,868,545000,2008,39.68264231,-104.93287394,0.0,Denver County 1 School District
1310 Magnolia Street,Denver,80220,2.0,1.0,984,545000,2066,39.73760014,-104.91135246,0.0,Jefferson County R-1 School District
1122 S Flower Circle,Lakewood,80232,3.0,3.0,1464,545000,2014,39.69537321,-105.09874227,82.0,Adams-Arapahoe 28J School District
7135 Newland Street,Arvada,80003,4.0,2.0,1794,545000,2316,39.82659254,-105.06949316,0.0,Jefferson County R-1 School District
1306 S Zephyr Court,Lakewood,80232,5.0,2.0,2038,545000,2117,39.69192967,-105.085036,0.0,Jefferson County R-1 School District
6162 Estes Street,Arvada,80004,4.0,2.0,1820,545000,3005,39.80892327,-105.095245,0.0,Jefferson County R-1 School District
2071 S Ensenada Way,Aurora,80013,4.0,4.0,1932,540000,2811,39.67842828,-104.761391,17.5,Cherry Creek 5 School District
4860 Eliot Street,Denver,80221,3.0,1.0,1111,539400,1459,39.78495582,-105.02373088,0.0,Jefferson County R-1 School District
2613 S Killarney Court,Aurora,80013,3.0,3.0,1802,539000,4489,39.66959611,-104.75096463,42.0,Westminster 50 School District
2000 S Stuart Street,Denver,80219,4.0,3.0,2154,539000,1905,39.68093819,-105.0430231,0.0,Jefferson County R-1 School District
3501 W 53rd Avenue,Denver,80221,4.0,2.0,2599,539000,4111,39.79314988,-105.03331657,0.0,Cherry Creek 5 School District
1000 S Tejon Street,Denver,80223,4.0,2.0,2078,538888,1902,39.6979986,-105.01247349,0.0,Jefferson County R-1 School District
21864 E 9th Place,Aurora,80018,3.0,3.0,2112,537485,6688,39.73022263,-104.73303059,0.0,Denver County 1 School District
6281 Genoa Street,Aurora,80019,4.0,3.0,1624,536000,4239,39.81095412,-104.7570553,0.0,Denver County 1 School District
743 S Quivas Street,Denver,80223,3.0,2.0,1323,535900,1733,39.70312579,-105.00772781,0.0,Cherry Creek 5 School District
10690 E 11th Avenue,Aurora,80010,7.0,4.0,2258,535000,2353,39.73263222,-104.86365227,0.0,Cherry Creek 5 School District
408 S Locust Street,Denver,80224,3.0,2.0,1816,535000,1861,39.70905526,-104.91385362,0.0,Jefferson County R-1 School District
1765 W Florida,Denver,80223,3.0,2.0,1113,535000,1350,39.68953118,-105.00821682,0.0,Jefferson County R-1 School District
2636 S Deframe Circle,Lakewood,80228,3.0,3.0,1352,535000,2454,39.67078459,-105.15282228,0.0,Denver County 1 School District
4675 E Iliff Avenue,Denver,80222,3.0,2.0,1380,535000,1960,39.67502712,-104.93339473,0.0,Jefferson County R-1 School District
332 Newark Street,Aurora,80010,3.0,3.0,1976,534900,2607,39.72053,-104.85577,0.0,Denver County 1 School District
3300 S Emerson Street,Englewood,80113,2.0,1.0,896,534500,2120,39.65663807,-104.97686368,0.0,Jefferson County R-1 School District
5775 S Kline Street Unit 126,Littleton,80127,2.0,2.0,1460,534000,2420,39.61334516,-105.11170637,137.0,Jefferson County R-1 School District
2703 S Stuart Street,Denver,80236,3.0,3.0,2396,530000,2040,39.66745195,-105.04312182,0.0,Jefferson County R-1 School District
20472 E 53rd Avenue,Denver,80249,2.0,3.0,2188,530000,3784,39.791726,-104.749929,90.0,Adams-Arapahoe 28J School District
2680 W 66th Place,Denver,80221,4.0,3.0,2000,530000,2516,39.81688067,-105.02038829,0.0,Jefferson County R-1 School District
9661 W Dumbarton Place,Denver,80123,3.0,3.0,2117,530000,1948,39.62694829,-105.106755,0.0,Denver County 1 School District
1169 Van Gordan,Lakewood,80401,4.0,2.0,1750,529900,1506,39.73410729,-105.13544236,0.0,Littleton 6 School District
725 Lansing Street,Aurora,80010,5.0,4.0,2368,529900,1613,39.72682649,-104.85990182,0.0,Denver County 1 School District
6540 Van Gordon Court,Arvada,80004,4.0,2.0,2000,529000,2690,39.8153054,-105.13571879,0.0,Jefferson County R-1 School District
5374 Braun Street,Arvada,80002,3.0,2.0,1615,529000,3281,39.79388325,-105.15031602,0.0,Jefferson County R-1 School District
7231 Eaton Circle,Arvada,80003,3.0,3.0,2305,529000,1460,39.82754231,-105.06051362,0.0,Jefferson County R-1 School District
5218 S Shawnee Way,Aurora,80015,4.0,3.0,1875,527900,3110,39.62186,-104.72758,51.0,Adams-Arapahoe 28J School District
2179 W Vassar Avenue,Englewood,80110,3.0,2.0,1900,526000,1397,39.67012933,-105.0128463,0.0,Jefferson County R-1 School District
2651 Lamar Street,Wheat Ridge,80214,3.0,1.0,1166,526000,2249,39.755792,-105.06802758,0.0,Jefferson County R-1 School District
4100 W 64th Avenue,Arvada,80003,5.0,2.0,1136,525000,4796,39.81264834,-105.04066,0.0,Jefferson County R-1 School District
565 Saulsbury Street,Lakewood,80226,3.0,2.0,1303,525000,1980,39.738028,-105.097049,0.0,Denver County 1 School District
3002 S Holly Place,Denver,80222,3.0,2.0,1323,525000,2782,39.66426324,-104.91847933,0.0,Westminster 50 School District
6610 Quay Street,Arvada,80003,4.0,2.0,1776,525000,2250,39.81753353,-105.07288158,0.0,Denver County 1 School District
5420 Perth Street,Denver,80249,4.0,3.0,2732,525000,3477,39.79511214,-104.73586404,0.0,Denver County 1 School District
4913 S Field Court,Denver,80123,3.0,2.0,1567,525000,1978,39.62691342,-105.10017682,0.0,Cherry Creek 5 School District
2062 S Oakland Street,Aurora,80014,4.0,4.0,3014,525000,2338,39.67780867,-104.85005313,0.0,Jefferson County R-1 School District
5817 S Lisbon Way,Centennial,80015,4.0,3.0,2350,525000,2590,39.61106142,-104.74565563,65.0,Adams-Arapahoe 28J School District
1873 S Owens Street,Lakewood,80232,3.0,2.0,1636,525000,2334,39.68284175,-105.12162959,0.0,Denver County 1 School District
2413 Harlan Street,Edgewater,80214,3.0,1.0,1290,525000,1548,39.75149695,-105.06297126,0.0,Westminster 50 School District
5503 Espana Street,Denver,80249,3.0,3.0,2802,525000,6319,39.79436463,-104.76034742,0.0,Cherry Creek 5 School District
2817 Gray Street,Wheat Ridge,80214,2.0,1.0,872,525000,2451,39.75708627,-105.061794,0.0,Jefferson County R-1 School District
880 Irving Street,Denver,80204,4.0,2.0,1681,525000,1699,39.73083742,-105.0295961,0.0,Jefferson County R-1 School District
7653 Newland Street,Arvada,80003,4.0,2.0,1848,525000,2209,39.83613718,-105.07093593,0.0,Denver County 1 School District
10827 W Dumbarton Drive,Littleton,80127,3.0,3.0,1856,525000,2151,39.62632884,-105.119885,326.0,Jefferson County R-1 School District
2910 Pontiac Street,Denver,80207,2.0,2.0,1000,525000,1550,39.75864626,-104.90536512,0.0,Jefferson County R-1 School District
1897 S Beech Street,Lakewood,80228,4.0,2.0,1676,525000,2579,39.68218603,-105.154004,0.0,Denver County 1 School District
17546 E Baker Place,Aurora,80013,4.0,4.0,2214,525000,2781,39.67071297,-104.78212542,75.0,Denver County 1 School District
194 S Reed Court,Lakewood,80226,4.0,3.0,1251,524999,2449,39.71319537,-105.07471633,0.0,Jefferson County R-1 School District
1163 S Shoshone Street,Denver,80223,3.0,3.0,1020,524900,1638,39.69563047,-105.01098181,0.0,Denver County 1 School District
5460 S Windermere Street,Littleton,80120,5.0,3.0,2153,524900,3192,39.61768918,-105.00647246,0.0,Jefferson County R-1 School District
3862 N Madison Street,Denver,80205,3.0,2.0,955,524000,1035,39.77030342,-104.94611109,0.0,Denver County 1 School District
11720 W 74th Avenue,Arvada,80005,3.0,2.0,1200,520000,1991,39.83012432,-105.1298015,0.0,Cherry Creek 5 School District
4355 Newland Street,Wheat Ridge,80033,3.0,1.0,1263,520000,2210,39.7756285,-105.07009783,0.0,Westminster 50 School District
3965 Ingalls Street,Wheat Ridge,80033,3.0,2.0,1497,520000,2201,39.77187262,-105.06462132,0.0,Denver County 1 School District
2548 S Genoa Court,Aurora,80013,3.0,3.0,2257,519900,2663,39.67148309,-104.75660833,16.666666666666668,Jefferson County R-1 School District
11380 W Exposition Avenue,Lakewood,80226,3.0,2.0,1238,519900,1228,39.7035708,-105.12549465,0.0,Cherry Creek 5 School District
7640 W 47th Avenue,Wheat Ridge,80033,3.0,1.0,1409,519900,1781,39.78135677,-105.08255709,0.0,Cherry Creek 5 School District
6125 W 78th Place,Arvada,80003,4.0,2.0,1560,519900,2218,39.83879398,-105.06363177,0.0,Denver County 1 School District
2424 N Clay Street,Denver,80211,2.0,1.0,815,519000,1909,39.75294132,-105.02016354,0.0,Jefferson County R-1 School District
4145 W 80th Place,Westminster,80031,3.0,2.0,1860,516000,1770,39.84270043,-105.04276575,0.0,Denver County 1 School District
3415 Arapahoe Street,Denver,80205,2.0,1.0,823,515000,1852,39.76506363,-104.97381836,0.0,Jefferson County R-1 School District
3045 S Fairfax Street,Denver,80222,3.0,2.0,1365,515000,1906,39.66301377,-104.9287971,0.0,Denver County 1 School District
18235 E Tanforan Place,Aurora,80015,4.0,2.0,1330,514900,1892,39.62984,-104.77581,13.416666666666666,Denver County 1 School District
9541 W Cornell Place,Lakewood,80227,4.0,3.0,1920,514900,2514,39.66166,-105.10396,0.0,Adams-Arapahoe 28J School District
848 N Quatar Street,Aurora,80018,3.0,3.0,1885,510155,6356,39.72992861,-104.73342086,0.0,Adams-Arapahoe 28J School District
740 Julian Street,Denver,80204,3.0,2.0,1216,510000,1819,39.72852318,-105.03099449,0.0,Denver County 1 School District
7574 Heather Place,Denver,80221,3.0,3.0,1866,510000,2120,39.83412,-105.0166,0.0,Jefferson County R-1 School District
11853 E Idaho Drive,Aurora,80012,4.0,3.0,2221,510000,2138,39.6904642,-104.85007003,0.0,Denver County 1 School District
870 Miller Street,Lakewood,80215,3.0,2.0,1252,509900,2091,39.73135157,-105.11356168,0.0,Adams-Arapahoe 28J School District
6925 W Colorado Drive,Lakewood,80232,4.0,2.0,2056,509000,1509,39.68516768,-105.07356542,0.0,Jefferson County R-1 School District
2826 S Glencoe Street,Denver,80222,3.0,1.0,1224,509000,2124,39.66598928,-104.926596,0.0,Denver County 1 School District
7181 Van Gordon Street,Arvada,80004,3.0,3.0,2009,505000,2780,39.82629626,-105.136336,0.0,Denver County 1 School District
7161 Van Gordon Street,Arvada,80004,4.0,2.0,1666,504900,2362,39.82606433,-105.1362743,0.0,Cherry Creek 5 School District
2660 S High Street,Denver,80210,2.0,1.0,1112,500000,1727,39.66830945,-104.96495347,0.0,Adams-Arapahoe 28J School District
3025 S Ingalls Way,Denver,80227,4.0,3.0,2048,500000,2095,39.65999081,-105.0642621,0.0,Cherry Creek 5 School District
6201 W 29th Avenue,Wheat Ridge,80214,2.0,1.0,952,500000,1862,39.75873189,-105.0652584,0.0,Cherry Creek 5 School District
5200 E 12th Avenue,Denver,80220,3.0,1.0,903,500000,2140,39.73454637,-104.92662067,0.0,Denver County 1 School District
1201 Union Street,Lakewood,80401,3.0,1.0,1121,500000,1734,39.73426019,-105.13328641,0.0,Adams 12 Five Star Schools
2701 W Yale Avenue,Denver,80219,3.0,2.0,1077,500000,1960,39.66717638,-105.02046042,0.0,Jefferson County R-1 School District
18899 E Kent Place,Aurora,80013,3.0,3.0,2271,500000,1961,39.64899828,-104.768036,0.0,Denver County 1 School District
2040 Valley View Drive,Denver,80221,9.0,2.0,972,500000,2692,39.84133687,-105.01165897,0.0,Jefferson County R-1 School District
1885 S Patton Court,Denver,80219,3.0,2.0,2219,500000,1881,39.68243128,-105.038518,0.0,Jefferson County R-1 School District
1861 S Teller Street,Lakewood,80232,3.0,2.0,1631,500000,1978,39.68374928,-105.077335,0.0,Denver County 1 School District
22281 E Navarro Place,Aurora,80018,3.0,3.0,1959,499900,2129,39.64288485,-104.7259278,50.0,Adams-Arapahoe 28J School District
22049 E Belleview Place,Aurora,80015,4.0,3.0,1875,499900,3164,39.62378441,-104.73104405,51.0,Denver County 1 School District
3841 N Harrison Street,Denver,80205,3.0,2.0,1336,499900,2023,39.7699135,-104.94193541,0.0,Adams-Arapahoe 28J School District
9834 W 53rd Place,Arvada,80002,3.0,2.0,1715,499900,2860,39.79234315,-105.10768527,0.0,Jefferson County R-1 School District
3220 W Nevada Place,Denver,80219,5.0,4.0,2266,499900,2020,39.7100826,-105.02942137,0.0,Denver County 1 School District
11396 W Kentucky Drive,Lakewood,80226,4.0,2.0,1771,499900,2084,39.69908515,-105.12580627,0.0,Adams-Arapahoe 28J School District
565 S Dale Court,Denver,80219,3.0,2.0,1602,499899,1338,39.70623197,-105.02186005,0.0,Jefferson County R-1 School District
3146 W Florida Avenue,Denver,80219,6.0,3.0,2714,499888,1747,39.68930413,-105.02705389,0.0,Denver County 1 School District
21874 E 9th Place,Aurora,80018,3.0,3.0,1577,499085,6200,39.73011463,-104.73304668,0.0,Denver County 1 School District
2517 S Genoa Street,Aurora,80013,5.0,3.0,1873,499000,2750,39.67273467,-104.75715471,17.5,Jefferson County R-1 School District
1332 Poplar Street,Denver,80220,2.0,1.0,1092,499000,2118,39.73806326,-104.90431101,0.0,Adams-Arapahoe 28J School District
10722 W Dumbarton Circle,Littleton,80127,2.0,2.0,1735,499000,2225,39.62664735,-105.11937936,374.0,Adams-Arapahoe 28J School District
1350 Lipan Street,Denver,80204,3.0,1.0,1361,499000,2016,39.73801512,-105.0017549,0.0,Englewood 1 School District
18022 E Kepner Drive,Aurora,80017,4.0,2.0,1620,498000,1446,39.70073502,-104.77712669,0.0,Westminster 50 School District
30 Chase Street,Lakewood,80026,4.0,2.0,1800,498000,2614,39.71781713,-105.05654501,0.0,Denver County 1 School District
3442 S Patton Way,Denver,80236,5.0,3.0,2267,497900,1271,39.65492157,-105.03972888,0.0,Denver County 1 School District
4027 W 44th Avenue,Denver,80212,3.0,1.0,796,497500,2080,39.77680757,-105.03995527,0.0,Jefferson County R-1 School District
19011 E Linvale Place,Aurora,80013,3.0,3.0,1783,496900,1796,39.66726773,-104.76665462,0.0,Adams-Arapahoe 28J School District
21904 E 9th Place,Aurora,80018,3.0,3.0,1577,496085,6170,39.72979798,-104.73301895,0.0,Denver County 1 School District
19177 E Grand Circle,Aurora,80015,3.0,3.0,1864,495000,1972,39.6260427,-104.76527279,17.666666666666668,Jefferson County R-1 School District
20858 E Progress Avenue,Centennial,80015,3.0,3.0,1910,495000,2763,39.62170595,-104.74605691,70.0,Adams-Arapahoe 28J School District
2460 S Osceola Street,Denver,80219,2.0,1.0,1041,495000,1772,39.67331912,-105.03748803,0.0,Westminster 50 School District
8103 Conifer Road,Denver,80221,4.0,3.0,2860,495000,2728,39.8437099,-104.99187753,0.0,Denver County 1 School District
7130 W Iowa Avenue,Lakewood,80232,5.0,3.0,2080,495000,2183,39.68907,-105.076043,0.0,Adams-Arapahoe 28J School District
5168 Tennyson Street,Denver,80212,2.0,1.0,1350,495000,2100,39.79052182,-105.04354326,0.0,Jefferson County R-1 School District
4388 Garland Street,Wheat Ridge,80033,3.0,2.0,1276,495000,1972,39.77754326,-105.10169345,0.0,Englewood 1 School District
1284 S Newland Court,Lakewood,80232,3.0,2.0,1096,495000,2046,39.69278128,-105.069963,0.0,Westminster 50 School District
6825 Martin Luther King Boulevard,Denver,80207,4.0,2.0,1934,494999,1152,39.76218901,-104.9085009,0.0,Jefferson County R-1 School District
828 N Quatar Street,Aurora,80018,3.0,3.0,1577,493085,6133,39.72970111,-104.7334155,0.0,Denver County 1 School District
9644 W Grand Avenue,Denver,80123,2.0,2.0,1695,492000,1942,39.62583929,-105.106106,0.0,Denver County 1 School District
21884 E 9th Place,Aurora,80018,3.0,3.0,1561,490750,6103,39.73000338,-104.73304668,0.0,Jefferson County R-1 School District
4920 Ingalls Street,Wheat Ridge,80033,4.0,2.0,1742,490000,1646,39.7857858,-105.06352154,0.0,Denver County 1 School District
3400 W Jewell Avenue,Denver,80219,2.0,1.0,1106,490000,1476,39.68200602,-105.03112327,0.0,Jefferson County R-1 School District
224 Tucson Street,Aurora,80011,5.0,3.0,2484,490000,2557,39.7195357,-104.83541946,0.0,Denver County 1 School District
5860 S Moore Street,Littleton,80127,3.0,2.0,1350,489900,2387,39.61181191,-105.11644807,0.0,Adams-Arapahoe 28J School District
2 Zenobia Street,Denver,80219,3.0,1.0,1642,489900,1687,39.71681663,-105.05156143,0.0,Denver County 1 School District
505 S Raleigh Street,Denver,80219,4.0,2.0,1826,489500,1683,39.70775576,-105.04225629,0.0,Denver County 1 School District
7020 W 39th Avenue,Wheat Ridge,80033,2.0,1.0,895,489000,1678,39.77058147,-105.07503973,0.0,Jefferson County R-1 School District
823 N Riviera Street,Aurora,80018,3.0,3.0,1561,488105,6070,39.72981989,-104.73208178,0.0,Adams-Arapahoe 28J School District
838 N Quatar Street,Aurora,80018,3.0,3.0,1561,487325,6061,39.72981236,-104.73344232,0.0,Adams-Arapahoe 28J School District
4165 S Lipan Street,Englewood,80110,3.0,1.0,1152,486000,1815,39.64099043,-105.0026664,0.0,Jefferson County R-1 School District
7101 Wolff Street,Westminster,80030,5.0,2.0,2205,485000,2426,39.82559316,-105.0482653,0.0,Westminster 50 School District
19389 E 41st Place,Denver,80249,3.0,2.0,1826,485000,1499,39.77441449,-104.7604495,0.0,Cherry Creek 5 School District
